{200, 41, {{{-1.3283237423672668*^-9 + 8.125903921318954*^-10*I, 
    1.1994053170891452*^-9, -4.2399145551333657*^-10, 
    8.099930801341307*^-10}, {-8.884973774117873*^-10, 
    1.6220307028753839*^-9 + 1.1088299318287757*^-9*I, 
    1.282267658120316*^-10, 9.303645902160614*^-10 - 
     2.667258213320302*^-10*I}, {-8.341165254460068*^-10, 
    7.901872263859921*^-10 - 2.761784383139122*^-10*I, 
    1.7713527483075028*^-10 + 1.1086480185982074*^-9*I, 
    -1.3367616784596415*^-9}, {5.951687555971924*^-10, 0, 
    1.3399495505487543*^-9 - 2.6646858042370724*^-10*I, 
    -1.8868920914255925*^-10 + 1.1717651738726429*^-9*I}}, 
  {{6.724892888624184*^-10 + 1.602237696764282*^-9*I, 
    1.476309483705487*^-9 - 2.7848924367774764*^-10*I, 
    8.50623422010159*^-10 - 2.1974383413629265*^-10*I, 
    3.1428271272598193*^-10 - 2.2853906199903598*^-10*I}, 
   {-5.726874510944299*^-10 + 2.190202034769002*^-10*I, 
    4.2810641354073153*^-10 + 4.6182921190320067*^-10*I, 
    -2.6220472681585846*^-10 + 1.226056646429886*^-9*I, 
    -6.705822155382016*^-10}, {-1.004661089098519*^-9 + 
     2.785209410989941*^-10*I, -3.7674904300426366*^-10 + 
     1.5669735557344662*^-10*I, 1.5061626897549962*^-9 + 
     4.635199569568748*^-10*I, 0. + 1.2066781231927674*^-9*I}, 
   {-1.3145750334683489*^-9 + 2.2893555922431695*^-10*I, 
    -2.516704219734744*^-10 + 1.2070632336365747*^-9*I, 
    -2.9858922174106406*^-10, 3.5349199859710365*^-10 + 
     2.19600439200015*^-10*I}}, {{-4.199838859066413*^-10, 
    -9.229359447176669*^-10 + 1.418526966808399*^-10*I, 
    7.728971367711366*^-10 + 1.5025983231247007*^-10*I, 
    3.3222590535781626*^-10 + 1.4556299089599355*^-10*I}, 
   {-7.706837826873035*^-10 - 1.5025204644421504*^-10*I, 
    -1.4407499537390342*^-9, 0. - 4.1900534098930843*^-10*I, 
    2.4048837326404554*^-10 + 7.275402660495091*^-10*I}, 
   {9.238766716732036*^-10 - 1.4234379610866562*^-10*I, 
    4.352252895360199*^-10 + 6.289870740575716*^-10*I, 
    -1.4352931814364411*^-9, 7.382064847718566*^-10 - 
     5.570128422875162*^-10*I}, {-3.3559795083358907*^-10 - 
     1.4514995664440886*^-10*I, 7.410059663434917*^-10 - 
     5.576676454261001*^-10*I, 2.431602049288784*^-10 + 
     7.272795507237729*^-10*I, 6.971706582336423*^-10 - 
     1.292011464742455*^-10*I}}}, 
 {{{0. + 0.9999999996991322*I, 0.6057781912641086, 0.6064646429302654, 
    0.515008173976409}, {-0.6057781912641086, 0. + 1.0000000004842715*I, 
    -0.5150081745760235 - 4.759338233188031*^-10*I, 
    0.6064646437156911 - 3.83527304798734*^-10*I}, 
   {-0.6064646429302654, 0.5150081745760235 - 4.759338233188031*^-10*I, 
    0. + 1.0000000004828875*I, -0.6057781920481397 - 
     3.8409228075159537*^-10*I}, {-0.515008173976409, 
    -0.6064646437156911 - 3.83527304798734*^-10*I, 
    0.6057781920481397 - 3.8409228075159537*^-10*I, 
    0. + 1.0000000006504144*I}}, {{0. + 1.0000000003008673*I, 
    0.6057781926246042, 0.6064646443168493, 0.5150081719117089}, 
   {-0.6057781926246042, 0. + 0.999999999515728*I, 
    -0.5150081713120944 + 4.759338059714393*^-10*I, 
    0.6064646435314236 + 3.835273425219072*^-10*I}, 
   {-0.6064646443168493, 0.5150081713120944 + 4.759338059714393*^-10*I, 
    0. + 0.999999999517112*I, -0.6057781918405731 + 
     3.840922938655076*^-10*I}, {-0.5150081719117089, 
    -0.6064646435314236 + 3.835273425219072*^-10*I, 
    0.6057781918405731 + 3.840922938655076*^-10*I, 
    0. + 0.9999999993495858*I}}}, {0, 0}, 
 {{-2.4472024404144026 + 1.3727342041558645*^-18*I}, 
  {-1.3700955919478985 - 1.3727342041558645*^-18*I}, 
  {-0.2929887116469869 + 1.3727342041558645*^-18*I}, 
  {{2, 0.0008442107845538332}, {3, 0.0008273505131380339}, 
   {4, 0.0008110431081613245}, {5, 0.0007952597877094458}, 
   {6, 0.0007799787866440466}, {7, 0.000765179750232825}, 
   {8, 0.0007508399153257451}, {9, 0.0007369404545417568}, 
   {10, 0.0007234617174086688}, {11, 0.000710385366371469}, 
   {12, 0.0006976977272035187}, {13, 0.0006853814611962328}, 
   {14, 0.0006734222521141552}, {15, 0.0006618031909934271}, 
   {16, 0.0006505133520540974}, {17, 0.0006395397794927023}, 
   {18, 0.0006288688110935893}, {19, 0.0006184912179146851}, 
   {20, 0.0006083934669986528}, {21, 0.0005985663678800823}, 
   {22, 0.0005890003205582567}, {23, 0.0005796864951853748}, 
   {24, 0.0005706135556262093}, {25, 0.0005617730437525101}, 
   {26, 0.0005531574164571998}, {27, 0.0005447578890105029}, 
   {28, 0.0005365675662113989}, {29, 0.000528581358396174}, 
   {30, 0.0005207890909374457}, {31, 0.0005131856490418508}, 
   {32, 0.0005057671182674773}, {33, 0.0004985236100051762}, 
   {34, 0.0004914486306418979}, {35, 0.0004845395614292941}, 
   {36, 0.00047779086267701887}, {37, 0.00047119686148426495}, 
   {38, 0.00046475109450486006}, {39, 0.0004584509944164372}, 
   {40, 0.00045229244119915357}, {41, 0.00044626919377583317}, 
   {42, 0.00044037789010676254}, {43, 0.0004346169706992975}, 
   {44, 0.00042897721577501806}, {45, 0.0004234583976753504}, 
   {46, 0.0004180570945367532}, {47, 0.0004127686555227716}, 
   {48, 0.0004075901024363504}, {49, 0.00040251848378880517}, 
   {50, 0.00039755187068819765}, {51, 0.0003926866771624127}, 
   {52, 0.0003879187885903468}, {53, 0.0003832458960639586}, 
   {54, 0.00037866777384421013}, {55, 0.0003741772350004391}, 
   {56, 0.0003697734870198117}, {57, 0.0003654560627562918}, 
   {58, 0.000361221436179547}, {59, 0.00035706917663153037}, 
   {60, 0.00035299673916783236}, {61, 0.00034899939657145884}, 
   {62, 0.00034507697870370704}, {63, 0.00034122706646492844}, 
   {64, 0.00033744611964106093}, {65, 0.0003337360845022937}, 
   {66, 0.0003300934918499231}, {67, 0.00032651664257213147}, 
   {68, 0.0003230028486611048}, {69, 0.0003195521885666427}, 
   {70, 0.0003161618100713077}, {71, 0.00031283190122516347}, 
   {72, 0.00030955896362339086}, {73, 0.0003063424439397333}, 
   {74, 0.00030318122891870303}, {75, 0.0003000755068837909}, 
   {76, 0.0002970210448161884}, {77, 0.0002940145055507883}, 
   {78, 0.0002910606039599408}, {79, 0.0002881595160928452}, 
   {80, 0.00028530243614527384}, {81, 0.0002824917741578764}, 
   {82, 0.00027972968116474206}, {83, 0.0002770089732077041}, 
   {84, 0.00027433059001976307}, {85, 0.00027169793942038756}, 
   {86, 0.0002691063983786931}, {87, 0.000266554849204903}, 
   {88, 0.00026404565402843305}, {89, 0.00026157366512121865}, 
   {90, 0.0002591410160565089}, {91, 0.0002567450994861442}, 
   {92, 0.00025438685741368915}, {93, 0.00025206469015750155}, 
   {94, 0.0002497750654858834}, {95, 0.00024751996066707527}, 
   {96, 0.0002452989256639768}, {97, 0.0002431121535348343}, 
   {98, 0.0002409580925877286}, {99, 0.00023883449836528605}, 
   {100, 0.0002367414294288661}, {101, 0.00023467891651957062}, 
   {102, 0.00023264587397251558}, {103, 0.00023064210423245912}, 
   {104, 0.00022866690494727226}, {105, 0.00022672136541898905}, 
   {106, 0.0002248006814557311}, {107, 0.00022290731199509084}, 
   {108, 0.00022104141748380268}, {109, 0.00021920172267369953}, 
   {110, 0.0002173864647196934}, {111, 0.00021559849924759455}, 
   {112, 0.00021383328925850178}, {113, 0.00021208934045010045}, 
   {114, 0.00021037062156459478}, {115, 0.00020867523772294394}, 
   {116, 0.00020700263101391947}, {117, 0.00020535220147089214}, 
   {118, 0.00020372354900987326}, {119, 0.0002021161725885804}, 
   {120, 0.00020053105499269285}, {121, 0.0001989647406187679}, 
   {122, 0.0001974178569789098}, {123, 0.0001958921415268203}, 
   {124, 0.00019438517670440948}, {125, 0.00019289904891595805}, 
   {126, 0.00019143163949674228}, {127, 0.00018998122766627462}, 
   {128, 0.00018854917082929788}, {129, 0.00018713656684665736}, 
   {130, 0.0001857404087529657}, {131, 0.0001843615465211279}, 
   {132, 0.00018300041319230242}, {133, 0.0001816541993974193}, 
   {134, 0.00018032470114592858}, {135, 0.00017901228967454053}, 
   {136, 0.0001777166485468218}, {137, 0.00017643625338326085}, 
   {138, 0.0001751693121869797}, {139, 0.0001739178889739537}, 
   {140, 0.00017268319800967102}, {141, 0.00017146109664678555}, 
   {142, 0.00017025382599467065}, {143, 0.00016906055543708387}, 
   {144, 0.00016788208678225071}, {145, 0.00016671523516785354}, 
   {146, 0.0001655607154387193}, {147, 0.00016442405970162888}, 
   {148, 0.00016329787792535022}, {149, 0.00016218414825264205}, 
   {150, 0.00016108350852221754}, {151, 0.00015999526118649614}, 
   {152, 0.00015891757873398582}, {153, 0.00015785597301087861}, 
   {154, 0.0001568037338025574}, {155, 0.0001557617655415501}, 
   {156, 0.00015473208940297578}, {157, 0.00015371321490387224}, 
   {158, 0.00015270789160088554}, {159, 0.0001517127311557738}, 
   {160, 0.00015072831219564709}, {161, 0.00014975293587105032}, 
   {162, 0.0001487873529034207}, {163, 0.00014783313340427373}, 
   {164, 0.000146891139681804}, {165, 0.00014595645242358317}, 
   {166, 0.00014503262612678238}, {167, 0.00014411963343297085}, 
   {168, 0.0001432154483982373}, {169, 0.0001423204298677177}, 
   {170, 0.00014143387089749054}, {171, 0.00014055730288988494}, 
   {172, 0.00013968881016948319}, {173, 0.00013882915700447196}, 
   {174, 0.00013798029911907622}, {175, 0.0001371397521571528}, 
   {176, 0.000136307063306391}, {177, 0.0001354828785184176}, 
   {178, 0.00013466620018731668}, {179, 0.00013385867792359285}, 
   {180, 0.00013305841463062684}, {181, 0.00013226631219306572}, 
   {182, 0.00013148277037200467}, {183, 0.00013070564793855958}, 
   {184, 0.00012993524883540256}, {185, 0.00012917545354251825}, 
   {186, 0.00012842186568717828}, {187, 0.00012767621713938304}, 
   {188, 0.00012693610006146887}, {189, 0.00012620331013710043}, 
   {190, 0.00012547767406179133}, {191, 0.00012475971068293124}, 
   {192, 0.00012404906334807734}, {193, 0.00012334520492168413}, 
   {194, 0.000122645726514211}, {195, 0.00012195545468696167}, 
   {196, 0.0001212704194367425}, {197, 0.00012058993309625165}, 
   {198, 0.00011991858372628617}, {199, 0.00011925157934478126}}, 
  {{1, 1.3962391183921438*^-9 + 0.*I}, {2, 4.991124581021396*^-10 + 0.*I}, 
   {3, 2.022461139056669*^-10 + 0.*I}, {4, 6.769232344904413*^-10 + 0.*I}, 
   {5, 5.259034084177229*^-10 + 0.*I}, {6, 4.67802921433282*^-10 + 0.*I}, 
   {7, 1.4514546791161638*^-10 + 0.*I}, {8, 3.814566520093552*^-10 + 0.*I}, 
   {9, 8.767774738884493*^-10 + 0.*I}, {10, 1.2260898955771488*^-10 + 0.*I}, 
   {11, 1.1311053183859025*^-10 + 0.*I}, {12, 5.107718956236631*^-10 + 0.*I}, 
   {13, 7.255622974650776*^-11 + 0.*I}, {14, 6.053518334201267*^-10 + 0.*I}, 
   {15, 2.4145699887519586*^-10 + 0.*I}, {16, 4.840401687172012*^-10 + 0.*I}, 
   {17, 6.487580774679574*^-10 + 0.*I}, {18, 2.7009212426287656*^-10 + 0.*I}, 
   {19, 9.902971420868047*^-11 + 0.*I}, {20, 8.656022165614178*^-10 + 0.*I}, 
   {21, 5.910304965855337*^-10 + 0.*I}, {22, 9.119431762089142*^-10 + 0.*I}, 
   {23, 1.6353062201729765*^-10 + 0.*I}, 
   {24, 2.9266330383982407*^-10 + 0.*I}, {25, 4.02550670126245*^-10 + 0.*I}, 
   {26, 7.127698085399716*^-10 + 0.*I}, {27, 9.173817987030116*^-13}, 
   {28, 1.1689662042283624*^-11}, {29, 6.526587315062458*^-10 + 0.*I}, 
   {30, 2.2252974710797423*^-10 + 0.*I}, {31, 2.331101026954641*^-10 + 0.*I}, 
   {32, 4.403862284454678*^-10 + 0.*I}, {33, 2.1078673404497615*^-10 + 0.*I}, 
   {34, 1.810673036962279*^-9 + 0.*I}, {35, 2.526188286121991*^-10 + 0.*I}, 
   {36, 4.215384928633408*^-11}, {37, 8.536739107448783*^-10 + 0.*I}, 
   {38, 5.07428644473904*^-10 + 0.*I}, {39, 1.971111213146063*^-10 + 0.*I}, 
   {40, 4.404389924813031*^-10 + 0.*I}, {41, 4.901632444111783*^-10 + 0.*I}, 
   {42, 4.446044278638909*^-10 + 0.*I}, {43, 4.806787280002263*^-10 + 0.*I}, 
   {44, 5.555531219199669*^-10 + 0.*I}, {45, 6.693334827775474*^-11}, 
   {46, 8.603285897318298*^-10 + 0.*I}, {47, 2.5271988122764223*^-10 + 0.*I}, 
   {48, 4.7174051572723587*^-11}, {49, 3.0847242503903423*^-11}, 
   {50, 1.7024208126532093*^-10 + 0.*I}, {51, 9.288660510790855*^-10 + 0.*I}, 
