{68, 41, {{{-3.6356686881639732*^-9, 1.2331400433492962*^-9 - 
     1.0201732848326734*^-10*I, -1.0183790830409653*^-9, 
    1.1603055691293535*^-9}, {9.569642672875624*^-10, 
    3.8182952179581255*^-9 - 3.5484007152105506*^-10*I, 
    1.7011887433400207*^-9 + 4.5357046372570854*^-10*I, 
    3.1807595898602406*^-10 - 3.459855141078712*^-10*I}, 
   {-7.245851492140833*^-10 + 1.0180321224049299*^-10*I, 
    1.107379786032299*^-9, 1.8918560871863363*^-9 - 3.537097681917619*^-10*I, 
    0. + 5.624960136380725*^-10*I}, {1.5012317351075076*^-9, 
    1.3402740483276821*^-9 + 5.620694301244286*^-10*I, 
    -4.768568393249586*^-10 - 3.4384868386159216*^-10*I, 
    -4.660452380455327*^-10 - 5.478369376917023*^-10*I}}, 
  {{3.630548135096633*^-10 + 3.7280642397729553*^-10*I, 
    1.1308988659623732*^-10, 2.6383791675711444*^-10 + 
     1.1377362235050147*^-10*I, 3.226059891444414*^-10 + 
     1.0588463247972183*^-10*I}, {-4.478012905576743*^-10 - 
     1.1426881766549195*^-10*I, -7.182874831707988*^-10 + 
     2.0973137274556598*^-10*I, 0. - 1.382442985575625*^-10*I, 
    1.2805307172085713*^-10 + 6.417685069714858*^-10*I}, 
   {-1.4165569900998002*^-10, 1.9534181068034775*^-10 + 
     4.091285234388666*^-10*I, -1.0240563481464863*^-9 + 
     2.112963220048364*^-10*I, -1.1674639944007785*^-10 - 
     5.174572207771465*^-10*I}, {0. - 1.0660459392840892*^-10*I, 
    1.349376150129742*^-10 - 5.195351541321871*^-10*I, 
    0. + 6.403118758402085*^-10*I, -6.890698917253072*^-10 + 
     1.0129911027879649*^-10*I}}, 
  {{1.5050610616272441*^-9 + 7.172357390091124*^-10*I, 1.056225448677373*^-9, 
    0. + 1.3768152918767558*^-10*I, 1.7158154391773255*^-10}, 
   {0. - 1.3761092124472494*^-10*I, 4.2294848398490995*^-10 - 
     1.9061785076176324*^-10*I, -1.244489488450685*^-9 + 
     9.010360622550226*^-10*I, -1.202226742543921*^-9}, 
   {-1.0648206803732462*^-9, -1.706672344408375*^-9 + 
     6.145116034116951*^-10*I, 4.0654344388754017*^-10 - 
     1.8452196084714585*^-10*I, 1.1234405390527802*^-10 + 
     6.733299655618247*^-10*I}, {-1.6715578518868198*^-10, 
    1.1009773755435708*^-10 + 6.731859760031062*^-10*I, 
    -1.1985569081108036*^-9, -1.5057578470194155*^-9 - 
     7.977495464383617*^-10*I}}}, 
 {{{0. + 0.999999999354756*I, 0.6564018254036333, 0.6585830704684912, 
    0.36797415888698537}, {-0.6564018254036333, 0. + 0.9999999996091214*I, 
    -0.3679741589990322 - 2.1264816655839543*^-10*I, 0.6585830707921185}, 
   {-0.6585830704684912, 0.3679741589990322 - 2.1264816655839543*^-10*I, 
    0. + 0.9999999996073732*I, -0.6564018257256725}, 
   {-0.36797415888698537, -0.6585830707921185, 0.6564018257256725, 
    0. + 0.9999999997792792*I}}, {{0. + 1.0000000006452439*I, 
    0.6564018275907118, 0.658583072705963, 0.3679741544881018}, 
   {-0.6564018275907118, 0. + 1.0000000003908776*I, 
    -0.36797415437605496 + 2.1264819692276395*^-10*I, 0.6585830723823356}, 
   {-0.658583072705963, 0.36797415437605496 + 2.1264819692276395*^-10*I, 
    0. + 1.000000000392626*I, -0.6564018272686725}, 
   {-0.3679741544881018, -0.6585830723823356, 0.6564018272686725, 
    0. + 1.0000000002207217*I}}}, {0, 0}, 
 {{-2.360850531911834 - 3.912765048282766*^-19*I}, 
  {-1.3405136682480487 + 3.912765048282766*^-19*I}, 
  {-0.32017678759300283 - 3.912765048282766*^-19*I}, 
  {{2, 0.00153428991116315}, {3, 0.0014534187629371975}, 
   {4, 0.001377958621050203}, {5, 0.0013074430425647065}, 
   {6, 0.0012414579391638958}, {7, 0.0011796300224047095}, 
   {8, 0.0011216262238437091}, {9, 0.0010671467844311725}, 
   {10, 0.0010159178433643322}, {11, 0.0009676937635695353}, 
   {12, 0.000922253401592523}, {13, 0.0008793958051740991}, 
   {14, 0.000838934874296926}, {15, 0.0008007046712395794}, 
   {16, 0.0007645524982441421}, {17, 0.0007303369742282517}, 
   {18, 0.0006979298633346676}, {19, 0.0006672132645686446}, 
   {20, 0.0006380795805344119}, {21, 0.0006104272823999029}, 
   {22, 0.0005841696873753466}, {23, 0.0005592130400743356}, 
   {24, 0.0005354811955438077}, {25, 0.0005129066859965024}, 
   {26, 0.0004914179019561149}, {27, 0.0004709530347824142}, 
   {28, 0.0004514534881724104}, {29, 0.0004328658194816537}, 
   {30, 0.0004151386536913172}, {31, 0.0003982247285370666}, 
   {32, 0.0003820797201424808}, {33, 0.0003666636186097083}, 
   {34, 0.0003519387158815168}, {35, 0.00033786670992440706}, 
   {36, 0.0003244149742548941}, {37, 0.00031155196457754997}, 
   {38, 0.0002992482823292039}, {39, 0.0002874748990363049}, 
   {40, 0.0002762071752471229}, {41, 0.0002654182532108029}, 
   {42, 0.000255086854646594}, {43, 0.00024519065234240855}, 
   {44, 0.00023570690339101753}, {45, 0.00022662008199767877}, 
   {46, 0.00021790907091773955}, {47, 0.00020955588624528747}, 
   {48, 0.00020154478734968185}, {49, 0.00019385883015920322}, 
   {50, 0.00018648444840718703}, {51, 0.0001794099192649742}, 
   {52, 0.00017261929260931064}, {53, 0.0001661005099350965}, 
   {54, 0.0001598422965633498}, {55, 0.00015383234591322437}, 
   {56, 0.00014806009308846414}, {57, 0.00014251543580818255}, 
   {58, 0.0001371888602905713}, {59, 0.0001320699249594118}, 
   {60, 0.00012715064137217943}, {61, 0.00012242307183112525}, 
   {62, 0.00011787817630517457}, {63, 0.00011350922455230644}, 
   {64, 0.00010930952947907813}, {65, 0.00010526980255388786}, 
   {66, 0.00010138507481374361}, {67, 0.000097648734632721}}, 
  {{1, 1.2778931301713263*^-10 + 0.*I}, {2, 2.9566252925687675*^-10 + 0.*I}, 
   {3, 8.001595572578286*^-11 + 0.*I}, {4, 7.992664305513144*^-10 + 0.*I}, 
   {5, 1.9110316473760146*^-10 + 0.*I}, {6, 6.034697445828599*^-10 + 0.*I}, 
   {7, 7.32422572628125*^-10 + 0.*I}, {8, 3.477321123722798*^-10 + 0.*I}, 
   {9, 6.045048273279001*^-10 + 0.*I}, {10, 1.0576115585260002*^-10 + 0.*I}, 
   {11, 3.175991297745922*^-10 + 0.*I}, {12, 2.8000469320883007*^-10 + 0.*I}, 
   {13, 3.8009421229472156*^-10 + 0.*I}, {14, 2.905775943797007*^-10 + 0.*I}, 
   {15, 3.756453062189729*^-10 + 0.*I}, {16, 7.074669327104097*^-10 + 0.*I}, 
   {17, 6.86217283466601*^-11 + 0.*I}, {18, 5.841111584036594*^-12}, 
   {19, 2.1018802641357028*^-10 + 0.*I}, {20, 1.518293796157931*^-9 + 0.*I}, 
   {21, 3.211118991633837*^-11}, {22, 9.427436253902877*^-10 + 0.*I}, 
   {23, 2.6663646697256374*^-10 + 0.*I}, {24, 6.952331634009284*^-10 + 0.*I}, 
   {25, 5.66020236990241*^-10 + 0.*I}, {26, 3.5916166551766395*^-11}, 
   {27, 4.887109033441911*^-10 + 0.*I}, {28, 8.78383360542328*^-10 + 0.*I}, 
   {29, 2.3684697794825914*^-10 + 0.*I}, {30, 8.633246214914016*^-11 + 0.*I}, 
   {31, 5.224359263581524*^-10 + 0.*I}, {32, 2.4930883846062726*^-10 + 0.*I}, 
