{60, 44, {{{3.246335257483302*^-9, 0, -1.03114503816778*^-9, 
    1.0311449961434259*^-9}, {0, -2.5801137362926487*^-9, 
    -1.3642556924970712*^-9, -1.3642558620573636*^-9}, 
   {-1.0311450362856705*^-9, -1.364255695939642*^-9, -3.331107306769035*^-10, 
    -5.178236503358057*^-10}, {1.031144991544947*^-9, 
    -1.3642558620233942*^-9, -5.178236445850523*^-10, 
    -3.331107995826179*^-10}}, {{3.2463351913612904*^-9, 
    1.0311450493519672*^-9, 0, -1.0311449819414023*^-9}, 
   {1.0311450427759192*^-9, -3.3311073742045803*^-10, 
    -1.3642557052884126*^-9, -5.17823636875361*^-10}, 
   {0, -1.3642557028601745*^-9, -2.580113673377581*^-9, 
    -1.3642558580516037*^-9}, {-1.0311449807579841*^-9, 
    -5.178236415222439*^-10, -1.3642558515983786*^-9, 
    -3.331107978803744*^-10}}, 
  {{3.246334173158185*^-9, -1.0311446001869005*^-9, 1.0311446086813394*^-9, 
    0}, {-1.0311446012675427*^-9, -3.3311096740958525*^-10, 
    -5.178230483849226*^-10, -1.3642555588497016*^-9}, 
   {1.031144601120296*^-9, -5.178230479624434*^-10, -3.331108840460868*^-10, 
    -1.3642555634821453*^-9}, {0, -1.3642555652925014*^-9, 
    -1.3642555678808658*^-9, -2.5801122124398584*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.199999999999969}, 
  {-3.1499999999999226}, {-3.199999999999969}, {{2, 0.005089799284377625}, 
   {3, 0.00814692461671393}, {4, 0.006452383970631206}, 
   {5, 0.005348760951965452}, {6, 0.004579050537775936}, 
   {7, 0.004024059738117987}, {8, 0.0036138538504278256}, 
   {9, 0.0033056998910734672}, {10, 0.0030723992630724423}, 
   {11, 0.0028960532373243225}, {12, 0.0027645872149137385}, 
   {13, 0.0026697305587526227}, {14, 0.0026058014946395702}, 
   {15, 0.00256895672499749}, {16, 0.002556721305393861}, 
   {17, 0.0025676954265222013}, {18, 0.0026013789973464846}, 
   {19, 0.0026580802162039646}, {20, 0.0027388896735592444}, 
   {21, 0.002845711686007918}, {22, 0.002981352196214801}, 
   {23, 0.0031496693911845647}, {24, 0.0033558005116690742}, 
   {25, 0.003606487474982406}, {26, 0.003910536602649686}, 
   {27, 0.0042794664468493865}, {28, 0.004728426508993286}, 
   {29, 0.0052775153914559475}, {30, 0.0059537013171440945}, 
   {31, 0.006793670279199138}, {32, 0.008155080789317898}, 
   {33, 0.010019127194515767}, {34, 0.012612296477761534}, 
   {35, 0.016362872692781666}, {36, 0.022083789235907758}, 
   {37, 0.031493955762861126}, {38, 0.05179198568806331}, 
   {39, 0.11884712323126234}, {40, 0.3518142344084809}, 
   {41, 0.15151312663777056}, {42, 0.09547604709965161}, 
   {43, 0.040088734780808336}, {44, 0.015130210517213517}, 
   {45, 0.005649394898968807}, {46, 0.002100500611557099}, 
   {47, 0.0007816369272438644}, {48, 0.0002906797850446547}, 
   {49, 0.00010813240311555416}, {50, 0.00004021855922145552}, 
   {51, 0.00001496007646310473}, {52, 5.564445377442405*^-6}, 
   {53, 2.0697601824200994*^-6}, {54, 7.698620168408286*^-7}, 
   {55, 2.8635747499229637*^-7}, {56, 1.065130218943606*^-7}, 
   {57, 3.961846524118765*^-8}, {58, 1.473642679780952*^-8}, 
   {59, 5.481342545790854*^-9}}, {{2, 0.009704181144788767}, 
   {3, 0.012489804566317184}, {4, 0.014525020369661263}, 
