{81, 40, {{{7.062764274363944*^-7, -0.700458438393891, 3.287202938852881*^-7, 
    -6.90720570324703*^-7}, {-0.7004584383938905, -2.426485982365712*^-6, 
    1.7404138775682784*^-6, 1.5315043787355783*^-6}, 
   {3.2872029387730564*^-7, 1.740413877564199*^-6, 1.2094333129132823*^-7, 
    -9.564414313111035*^-7}, {-6.90720570327362*^-7, 1.5315043787293981*^-6, 
    -9.564414313154058*^-7, -5.5779133699149126*^-8}}, 
  {{-1.3023453084486935*^-6, 1.08483656472024*^-6, 0.7004492167267116, 
    -5.69763988287055*^-8}, {1.08483656471771*^-6, 2.0009298083311267*^-6, 
    -5.80769681183281*^-7, 1.2749120257216765*^-6}, 
   {0.7004492167267118, -5.807696812087191*^-7, 3.871196067901841*^-6, 
    -1.6532701753742355*^-6}, {-5.697639883409291*^-8, 
    1.2749120257260876*^-6, -1.6532701753735975*^-6, 
    -1.6142890203695648*^-6}}, {{0.1287812153409499, 4.190061920127065*^-7, 
    9.100869050780941*^-8, -1.209933667784663*^-6}, 
   {4.1900619203449896*^-7, -5.575399333945055*^-6, -0.5234330246068174, 
    -4.266785315961929*^-6}, {9.10086904804062*^-8, -0.5234330246068171, 
    2.224630352238774*^-6, -5.068677191522136*^-7}, 
   {-1.2099336677867304*^-6, -4.266785315965229*^-6, -5.068677191486327*^-7, 
    -0.9999932945362663}}}, 
 {{{0. + 1.0000000000000007*I, -0.0007328960271858972, 
    -0.00002553527355273918, -0.0004282755244334527}, 
   {0.0007328960271858972, 0. + 1.0000000000000004*I, -0.0015881604777129449, 
    0.0017845098401845793}, {0.00002553527355273918, 0.0015881604777129449, 
    0. + 0.999999999999998*I, -0.002122267261344512}, 
   {0.0004282755244334527, -0.0017845098401845793, 0.002122267261344512, 
    0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999999*I, 
    -0.0007328960271858747, -0.00002553527355269466, -0.0004282755244334629}, 
   {0.0007328960271858747, 0. + 0.9999999999999993*I, -0.0015881604777129366, 
    0.0017845098401844106}, {0.00002553527355269466, 0.0015881604777129366, 
    0. + 0.9999999999999992*I, -0.0021222672613446813}, 
   {0.0004282755244334629, -0.0017845098401844106, 0.0021222672613446813, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-0.9186183893617204}, 
  {-1.1100546522464887}, {-0.9186246077571844}, 
  {{2, 0.0009558967595560963}, {3, 0.0006512583110794556}, 
   {4, 0.00012048898470984337}, {5, 0.00008182852743268687}, 
   {6, 0.000015149832667593621}, {7, 0.000010260183340715656}, 
   {8, 1.8995212300865205*^-6}, {9, 1.280360210548226*^-6}, 
   {10, 2.3730924381126783*^-7}, {11, 1.5993165214389649*^-7}, 
   {12, 5.442366998904824*^-8}, {13, 3.229769898792714*^-8}, 
   {14, 2.1722944957159457*^-8}, {15, 1.512686625612658*^-8}, 
   {16, 1.0399178502259326*^-8}, {17, 7.210517686834922*^-9}, 
   {18, 5.084287117620295*^-9}, {19, 3.612322101598925*^-9}, 
   {20, 2.573270934010108*^-9}, {21, 1.8392340359052461*^-9}, 
   {22, 1.3186015612731694*^-9}, {23, 9.46914600116061*^-10}, 
   {24, 6.805338107276904*^-10}, {25, 4.894584139034097*^-10}, 
   {26, 3.5223798574082754*^-10}, {27, 2.5354814255085234*^-10}, 
   {28, 2.084847307934311*^-10}, {29, 1.8786201740422795*^-10}, 
   {30, 1.692752428939484*^-10}, {31, 1.5252450659807936*^-10}, 
   {32, 1.3742926472081573*^-10}, {33, 1.2382649609304822*^-10}, 
   {34, 1.1156906126329195*^-10}, {35, 1.0052419932188982*^-10}, 
   {36, 9.057216392237521*^-11}, {37, 8.160500476253224*^-11}, 
   {38, 7.352533837844122*^-11}, {39, 6.624542497470445*^-11}, 
   {40, 5.968617065902134*^-11}, {41, 5.377626161908578*^-11}, 
   {42, 4.8451454151004713*^-11}, {43, 4.3653839195413095*^-11}, 
   {44, 3.933124404633951*^-11}, {45, 3.543663477115597*^-11}, 
   {46, 3.1927659554151957*^-11}, {47, 2.8766131741738817*^-11}, 
   {48, 2.5917635268244912*^-11}, {49, 2.3351213345896505*^-11}, 
   {50, 2.1038911925070624*^-11}, {51, 1.8955589158045223*^-11}, 
   {52, 1.707853968546521*^-11}, {53, 1.538736961300888*^-11}, 
   {54, 1.3863666558385404*^-11}, {55, 1.249083441257099*^-11}, 
   {56, 1.1253958718109724*^-11}, {57, 1.013955417452122*^-11}, 
   {58, 9.13549524936158*^-12}, {59, 8.230871487420078*^-12}, 
   {60, 7.415818511552545*^-12}, {61, 6.681476360518833*^-12}, 
   {62, 6.019852340372609*^-12}, {63, 5.4237528190391004*^-12}, 
   {64, 4.886673930689297*^-12}, {65, 4.402779241598713*^-12}, 
   {66, 3.966797841284164*^-12}, {67, 3.5739875528982502*^-12}, 
   {68, 3.2200837906505515*^-12}, {69, 2.9012145376049983*^-12}, 
   {70, 2.613930021690936*^-12}, {71, 2.3550896372281823*^-12}, 
   {72, 2.1218837695779482*^-12}, {73, 1.911757750642414*^-12}, 
   {74, 1.7224565015244562*^-12}, {75, 1.551893867742898*^-12}, 
   {76, 1.398216254064978*^-12}, {77, 1.259760176085473*^-12}, 
   {78, 1.1350082359010242*^-12}, {79, 1.022625009202045*^-12}, 
   {80, 9.213548958521403*^-13}}, {{2, 0.0014737189260624617}, 
   {3, 0.001441173204577578}, {4, 0.0014335788178208232}, 
   {5, 0.0014363305466931272}, {6, 0.0014369749563272268}, 
   {7, 0.001436396964712804}, {8, 0.0014361736384959668}, 
   {9, 0.0014361669217874894}, {10, 0.0014361498262982734}, 
   {11, 0.0014361223310593637}, {12, 0.001436106140557377}, 
   {13, 0.0014360976411208252}, {14, 0.0014360917030750548}, 
   {15, 0.0014360873184298504}, {16, 0.0014360842806012105}, 
   {17, 0.0014360821799764166}, {18, 0.0014360806887104096}, 
   {19, 0.0014360796213367306}, {20, 0.0014360788586511562}, 
   {21, 0.001436078312768704}, {22, 0.0014360779208695664}, 
   {23, 0.0014360776391129145}, {24, 0.001436077436495262}, 
   {25, 0.001436077290735822}, {26, 0.001436077185837872}, 
   {27, 0.0014360771103340171}, {28, 0.0014360770559982184}, 
   {29, 0.0014360770169055859}, {30, 0.0014360769887869877}, 
   {31, 0.0014360769685695853}, {32, 0.0014360769540438458}, 
   {33, 0.0014360769436172363}, {34, 0.0014360769361400068}, 
   {35, 0.0014360769307837301}, {36, 0.0014360769269529897}, 
   {37, 0.0014360769242195168}, {38, 0.0014360769222745216}, 
   {39, 0.0014360769208950068}, {40, 0.0014360769199203878}, 
   {41, 0.0014360769192356929}, {42, 0.001436076918758431}, 
   {43, 0.0014360769184289719}, {44, 0.001436076918204515}, 
   {45, 0.001436076918054337}, {46, 0.0014360769179564948}, 
   {47, 0.001436076917895443}, {48, 0.0014360769178598594}, 
   {49, 0.001436076917841786}, {50, 0.0014360769178355184}, 
   {51, 0.001436076917837164}, {52, 0.0014360769178437768}, 
   {53, 0.0014360769178534995}, {54, 0.0014360769178649211}, 
   {55, 0.001436076917877142}, {56, 0.0014360769178895169}, 
   {57, 0.0014360769179016766}, {58, 0.0014360769179132767}, 
   {59, 0.001436076917924272}, {60, 0.0014360769179345275}, 
   {61, 0.001436076917944022}, {62, 0.0014360769179527564}, 
   {63, 0.0014360769179607349}, {64, 0.001436076917968038}, 
   {65, 0.0014360769179746703}, {66, 0.0014360769179806755}, 
   {67, 0.0014360769179861254}, {68, 0.0014360769179910693}, 
   {69, 0.0014360769179955057}, {70, 0.0014360769179995363}, 
   {71, 0.0014360769180031493}, {72, 0.0014360769180064572}, 
   {73, 0.0014360769180093965}, {74, 0.0014360769180120864}, 
   {75, 0.0014360769180144406}, {76, 0.0014360769180166203}, 
   {77, 0.0014360769180185341}, {78, 0.0014360769180203248}, 
