{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.8919880433549289*^-10, -1.4685051361508054*^-9, 
    2.5617600016573234*^-9, 1.0446945553797567*^-9}, 
   {-1.468505295588139*^-9, 0, 1.0533356216294879*^-10, 
    -3.301270101128805*^-10}, {2.5617600813007394*^-9, 
    1.0533352480369069*^-10, -1.852650493013312*^-10, 
    4.481035284503226*^-10}, {1.0446945569223294*^-9, 
    -3.301269000559569*^-10, 4.4810368525105274*^-10, 
    3.941307037186154*^-10}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.6331487217041376, 
    -0.702457765138982, -0.32507812045772755}, {-0.6331487217041376, 
    0. + 0.9999999999999838*I, -0.3250781204577276, 0.7024577651389821}, 
   {0.702457765138982, 0.3250781204577276, 0. + 0.9999999999999813*I, 
    0.6331487217041375}, {0.32507812045772755, -0.7024577651389821, 
    -0.6331487217041375, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999815*I, 0.6331487217041375, -0.7024577651389821, 
    -0.3250781204577276}, {-0.6331487217041375, 0. + 0.9999999999999813*I, 
    -0.32507812045772755, 0.702457765138982}, {0.7024577651389821, 
    0.32507812045772755, 0. + 0.9999999999999837*I, 0.6331487217041376}, 
   {0.3250781204577276, -0.702457765138982, -0.6331487217041376, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-2.0413028214815747}, 
  {-2.4199999954197673}, {-2.0413028214815747}, 
  {{2, 0.9905704034494307}, {3, 1.3352885866447068}, {4, 1.2289934645228802}, 
   {5, 1.2279284685356502}, {6, 1.1767699219448473}, {7, 0.9163249027381688}, 
   {8, 0.8176314273880365}, {9, 0.07770520838345746}, 
   {10, 0.126880715593133}, {11, 0.13764326469545266}, 
   {12, 0.09315956980369444}, {13, 0.0350193257285254}, 
   {14, 0.10181271857175261}, {15, 0.12426587696534971}, 
   {16, 0.08371916533871152}, {17, 0.034330205914139766}, 
   {18, 0.03769831094299292}, {19, 0.08113395921267791}, 
   {20, 0.09777775258314632}, {21, 0.07697771056686054}, 
   {22, 0.08403085776244987}, {23, 0.056312606157921774}, 
   {24, 0.0759723642930962}, {25, 0.06626911483725156}, 
   {26, 0.08531612002637526}, {27, 0.07228434119693102}, 
   {28, 0.08343471884124481}, {29, 0.08474616509175027}, 
   {30, 0.06407143315116301}, {31, 0.05627993192143958}, 
   {32, 0.10201415034791228}, {33, 0.11742719692081288}, 
   {34, 0.06514767873557767}, {35, 0.03226417086028906}, 
   {36, 0.08081209440644227}, {37, 0.10295181559606954}, 
   {38, 0.09174676556247213}, {39, 0.052378930852523486}, 
   {40, 0.047768145827195435}, {41, 0.07287857239022347}, 
   {42, 0.09008980807386749}, {43, 0.08197895596129326}, 
   {44, 0.09311644705990657}, {45, 0.055239079678367276}, 
   {46, 0.06354205033912906}, {47, 0.0527233468173956}, 
   {48, 0.07935834105692735}, {49, 0.07033599164335008}, 
   {50, 0.0917559829554832}, {51, 0.09409168278602925}, 
   {52, 0.05926884397146173}, {53, 0.07720226162221569}, 
   {54, 0.24877660467102503}, {55, 0.40549759591604023}, 
   {56, 0.23633988431037933}, {57, 0.5846268960933592}, 
   {58, 0.5976543830623824}, {59, 0.21651736113894415}, 
   {60, 0.2466115219552486}, {61, 0.19269979920334104}, 
   {62, 0.0912171763269366}, {63, 0.04714298525934857}, 
   {64, 0.0335976918764469}, {65, 0.020016443727449817}, 
   {66, 0.014128113326006164}, {67, 0.009041685098936436}, 
   {68, 0.0061874550878706636}, {69, 0.004064683807725733}, 
   {70, 0.0027492055776541235}, {71, 0.0018233640729115042}, 
   {72, 0.0012270062055278474}, {73, 0.0008171485101200471}, 
   {74, 0.000548497217053634}, {75, 0.0003832079973067595}, 
   {76, 0.00027565760577914224}, {77, 0.0001983926657791518}, 
   {78, 0.00014273411075201833}, {79, 0.00010271150896838807}, 
   {80, 0.7116448983424122}, {81, 1.1368880989363286}, 
   {82, 1.3171414489213926}, {83, 0.691138438374983}, 
   {84, 0.37503680243518883}, {85, 0.2907549050392237}, 
   {86, 0.18612997432707057}, {87, 0.12962278665016902}, 
   {88, 0.08495435909436966}, {89, 0.057751861711182184}, 
