{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4075703681027566, 0.4075703681028454, 
    -0.8171736596887388}, {-0.4075703681027566, 0. + 0.9999999999999815*I, 
    -0.8171736596887388, -0.4075703681028454}, {-0.4075703681028454, 
    0.8171736596887388, 0. + 0.9999999999999815*I, 0.4075703681027566}, 
   {0.8171736596887388, 0.4075703681028454, -0.4075703681027566, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4075703681027566, 0.4075703681028454, -0.8171736596887388}, 
   {-0.4075703681027566, 0. + 0.9999999999999815*I, -0.8171736596887388, 
    -0.4075703681028454}, {-0.4075703681028454, 0.8171736596887388, 
    0. + 0.9999999999999815*I, 0.4075703681027566}, 
   {0.8171736596887388, 0.4075703681028454, -0.4075703681027566, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7100088028168885}, 
  {-2.4200000000000483}, {-1.7100088028168885}, 
  {{2, 0.00001260731843572005}, {3, 9.585681478962993*^-6}, 
   {4, 7.28827370383156*^-6}, {5, 5.541473809822506*^-6}, 
   {6, 4.213341978032137*^-6}, {7, 3.2035205359548513*^-6}, 
   {8, 2.4357279777564855*^-6}, {9, 1.851951905884608*^-6}, 
   {10, 1.4080915716196962*^-6}, {11, 1.0706114418335133*^-6}, 
   {12, 8.140161493197517*^-7}, {13, 6.189193221262101*^-7}, 
   {14, 4.7058182134351867*^-7}, {15, 3.5779657225898376*^-7}, 
   {16, 2.7204279673398446*^-7}, {17, 2.068417719880422*^-7}, 
   {18, 1.5726762281342843*^-7}, {19, 1.1957501516723923*^-7}, 
   {20, 9.091625197132913*^-8}, {21, 6.91261913821073*^-8}, 
   {22, 5.255861573738585*^-8}, {23, 3.9961786435505076*^-8}, 
   {24, 3.038405427258084*^-8}, {25, 2.310185720499902*^-8}, 
   {26, 1.756501416538825*^-8}, {27, 1.3355164474315728*^-8}, 
   {28, 1.0154284024732618*^-8}, {29, 7.720581007841787*^-9}, 
   {30, 5.8701706273645016*^-9}, {31, 4.463268754584249*^-9}, 
   {32, 3.3935467769197203*^-9}, {33, 2.580185287648362*^-9}, 
   {34, 1.9617889535084032*^-9}, {35, 1.4916025636857455*^-9}, 
   {36, 1.1341099726003279*^-9}, {37, 8.623078362468561*^-10}, 
   {38, 6.556338805197015*^-10}, {39, 4.985072354912745*^-10}, 
   {40, 3.7904596128512935*^-10}, {41, 2.881931915332814*^-10}, 
   {42, 2.1911461534074306*^-10}, {43, 1.6662021762314794*^-10}, 
   {44, 1.2667977777880424*^-10}, {45, 9.630435338081611*^-11}, 
   {46, 7.321016015637838*^-11}, {47, 5.56464319068084*^-11}, 
   {48, 4.230360506340958*^-11}, {49, 3.215933075395583*^-11}, 
   {50, 2.4448665314480422*^-11}, {51, 1.8584522809561577*^-11}, 
   {52, 1.412331362971031*^-11}, {53, 1.0741962874760702*^-11}, 
   {54, 8.169742660157908*^-12}, {55, 6.2170268932959516*^-12}, 
   {56, 4.74953409934642*^-12}, {57, 3.63520324953015*^-12}, 
   {58, 2.7781110745195292*^-12}, {59, 2.118416553287261*^-12}, 
   {60, 1.6001089342410069*^-12}, {61, 1.2314593789142236*^-12}, 
   {62, 9.192646643896296*^-13}, {63, 7.042144645197368*^-13}, 
   {64, 5.330735852737689*^-13}, {65, 4.173883461078276*^-13}, 
   {66, 3.417266469796232*^-13}, {67, 2.6462165791940606*^-13}, 
   {68, 1.9667600881234648*^-13}, {69, 1.3955503419538218*^-13}, 
   {70, 1.0441647546599597*^-13}, {71, 8.204548151979907*^-14}, 
   {72, 6.639133687258436*^-14}, {73, 6.156186671546493*^-14}, 
   {74, 5.806466418789569*^-14}, {75, 5.645484080218921*^-14}, 
   {76, 5.617728504603292*^-14}, {77, 5.617728504603292*^-14}, 
   {78, 5.617728504603292*^-14}, {79, 5.617728504603292*^-14}, 
   {80, 5.617728504603292*^-14}, {81, 5.617728504603292*^-14}, 
   {82, 5.617728504603292*^-14}, {83, 5.617728504603292*^-14}, 
   {84, 5.617728504603292*^-14}, {85, 5.617728504603292*^-14}, 
   {86, 5.617728504603292*^-14}, {87, 5.617728504603292*^-14}, 
   {88, 5.617728504603292*^-14}, {89, 5.617728504603292*^-14}, 
   {90, 5.617728504603292*^-14}, {91, 5.617728504603292*^-14}, 
   {92, 5.617728504603292*^-14}, {93, 5.617728504603292*^-14}, 
   {94, 5.617728504603292*^-14}, {95, 5.617728504603292*^-14}, 
   {96, 5.617728504603292*^-14}, {97, 5.617728504603292*^-14}, 
   {98, 5.617728504603292*^-14}, {99, 5.617728504603292*^-14}, 
   {100, 5.617728504603292*^-14}, {101, 5.617728504603292*^-14}, 
   {102, 5.617728504603292*^-14}, {103, 5.617728504603292*^-14}, 
   {104, 5.617728504603292*^-14}, {105, 5.617728504603292*^-14}, 
   {106, 5.617728504603292*^-14}, {107, 5.617728504603292*^-14}, 
   {108, 5.617728504603292*^-14}, {109, 5.617728504603292*^-14}, 
