{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.682749806182056, -0.034216102935597736, 
    -0.7298506425689382}, {-0.682749806182056, 0. + 0.9999999999999815*I, 
    -0.7298506425689382, 0.034216102935597695}, {0.034216102935597736, 
    0.7298506425689382, 0. + 0.9999999999999815*I, 0.682749806182056}, 
   {0.7298506425689382, -0.034216102935597695, -0.682749806182056, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6827498051872467, -0.034216100915474244, -0.7298506435942532}, 
   {-0.6827498051872467, 0. + 0.999999999999987*I, -0.7298506435942532, 
    0.034216100915474244}, {0.034216100915474244, 0.7298506435942532, 
    0. + 0.9999999999999815*I, 0.6827498051872467}, 
   {0.7298506435942532, -0.034216100915474244, -0.6827498051872467, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4293896713615672}, 
  {-2.4200000000000665}, {-2.4293896713615672}, 
  {{2, 0.0005442340979979754}, {3, 0.0004117350745481696}, 
   {4, 0.0003114296463865296}, {5, 0.00023559729622080194}, 
   {6, 0.0001782088363211365}, {7, 0.00013481162888140386}, 
   {8, 0.00010197558981506205}, {9, 0.00007714144051040872}, 
   {10, 0.00005835295049749778}, {11, 0.00004414192275215001}, 
   {12, 0.00003339110415390145}, {13, 0.000025259144413203316}, 
   {14, 0.00001910743120492331}, {15, 0.000014454129042773545}, 
   {16, 0.000010934041872356914}, {17, 8.271323926556384*^-6}, 
   {18, 6.257078577154296*^-6}, {19, 4.733419232905156*^-6}, 
   {20, 3.5808361944500433*^-6}, {21, 2.708969933484795*^-6}, 
   {22, 2.0494428776274276*^-6}, {23, 1.5505451436137463*^-6}, 
   {24, 1.1731526254887825*^-6}, {25, 8.876744785890622*^-7}, 
   {26, 6.717240068621066*^-7}, {27, 5.083683427553609*^-7}, 
   {28, 3.8479779052025265*^-7}, {29, 2.9132281320620734*^-7}, 
   {30, 2.2061357141112126*^-7}, {31, 1.6712556527576083*^-7}, 
   {32, 1.2666448523379614*^-7}, {33, 9.605774231591369*^-8}, 
   {34, 7.290522752168016*^-8}, {35, 5.5391479958366574*^-8}, 
   {36, 4.2143194156629704*^-8}, {37, 3.212152255294143*^-8}, 
   {38, 2.4540616205825927*^-8}, {39, 1.8847602131777386*^-8}, 
   {40, 1.474927979749907*^-8}, {41, 1.1649102925337385*^-8}, 
   {42, 9.30399209758681*^-9}, {43, 7.530026359392483*^-9}, 
   {44, 6.188104882676182*^-9}, {45, 5.172996586644274*^-9}, 
   {46, 4.405120400396978*^-9}, {47, 3.824256480933208*^-9}, 
   {48, 3.384864860622727*^-9}, {49, 3.0525027019945306*^-9}, 
   {50, 2.8010906996667195*^-9}, {51, 2.6108832457127917*^-9}, 
   {52, 2.467037372999581*^-9}, {53, 2.3581901639757596*^-9}, 
   {54, 2.2758671683331677*^-9}, {55, 2.2136058333566133*^-9}, 
   {56, 2.1664819938038704*^-9}, {57, 2.1308435155242833*^-9}, 
   {58, 2.1038954745034033*^-9}, {59, 2.0834968889049676*^-9}, 
   {60, 2.0680813450635327*^-9}, {61, 2.056434147967856*^-9}, 
   {62, 2.047624923784408*^-9}, {63, 2.0409400974807923*^-9}, 
   {64, 2.0358579197465865*^-9}, {65, 2.0320290936015617*^-9}, 
   {66, 2.0291126209825983*^-9}, {67, 2.026924218745396*^-9}, 
   {68, 2.0252557061950505*^-9}, {69, 2.0240173148611262*^-9}, 
   {70, 2.0230845540480935*^-9}, {71, 2.0223588567680473*^-9}, 
   {72, 2.0218110588499094*^-9}, {73, 2.021400276330798*^-9}, 
   {74, 2.0210954299049178*^-9}, {75, 2.02084383948975*^-9}, 
   {76, 2.0206551015755636*^-9}, {77, 2.0205219719571232*^-9}, 
