{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.2544629142013014*^-9, -2.2622706272278717*^-9, -1.837475080092967*^-8, 
    5.9955068359076154*^-9}, {-2.2622715095031165*^-9, 0, 
    4.1313589685615104*^-9, -1.520657750641853*^-9}, 
   {-1.8374752195599873*^-8, 4.131359799696424*^-9, -8.514221696352863*^-10, 
    -1.317807729253342*^-9}, {5.995506358146425*^-9, -1.520659409845616*^-9, 
    -1.3178071972806282*^-9, 2.1273494940297544*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999807*I, -0.01816470444802532, -0.8576344938839725, 
    0.5139388275006515}, {0.01816470444802532, 0. + 0.9999999999999878*I, 
    0.5139388275006558, 0.8576344938839755}, {0.8576344938839725, 
    -0.5139388275006558, 0. + 0.9999999999999815*I, -0.018164704448025953}, 
   {-0.5139388275006515, -0.8576344938839755, 0.018164704448025953, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999879*I, 
    -0.018164704447952772, -0.8576344938839847, 0.5139388275005958}, 
   {0.018164704447952772, 0. + 0.9999999999999798*I, 0.5139388275006105, 
    0.8576344938839819}, {0.8576344938839847, -0.5139388275006105, 
    0. + 0.9999999999999815*I, -0.018164704447952262}, 
   {-0.5139388275005958, -0.8576344938839819, 0.018164704447952262, 
    0. + 0.9999999999999848*I}}}, {0, 0}, {{-1.9889084460007178}, 
  {-2.420000004703537}, {-1.9889084460007178}, {{2, 0.9985453092552881}, 
   {3, 1.3520269107197709}, {4, 1.272225809689266}, {5, 1.2406519540558545}, 
   {6, 1.2351288533965268}, {7, 0.906329162091984}, {8, 0.7323036307943975}, 
   {9, 0.3106967518046211}, {10, 0.7696780451607348}, 
   {11, 0.27103569776303776}, {12, 0.7280224485418212}, 
   {13, 0.37082564917029365}, {14, 0.7016620221774719}, 
   {15, 0.33215991469947465}, {16, 0.8263758553019362}, 
   {17, 0.27351703149033274}, {18, 0.5977109542926432}, 
   {19, 0.6029272771978453}, {20, 0.9360349910295719}, 
   {21, 0.10572805816798328}, {22, 0.0644271937951924}, 
   {23, 0.053893975882416595}, {24, 0.12173284736367998}, 
   {25, 0.2199197204364304}, {26, 0.697873873640279}, 
   {27, 0.2658319314115175}, {28, 0.704259173703284}, 
   {29, 0.37803040959898093}, {30, 0.6992689481338541}, 
   {31, 0.32318721862068045}, {32, 0.8039349228586438}, 
   {33, 0.2905361048059423}, {34, 0.6270432185248254}, 
   {35, 0.5056881614783432}, {36, 0.9146766895097616}, 
   {37, 0.17623232395331073}, {38, 0.3846603165143009}, 
   {39, 0.31830887713416456}, {40, 0.16314721355063191}, 
   {41, 0.20629263119856672}, {42, 0.5681594896804743}, 
   {43, 0.48359698024976666}, {44, 0.23300734817683597}, 
   {45, 0.3322668061852127}, {46, 0.7471119789466334}, 
   {47, 0.3530758977068057}, {48, 0.6434833750050782}, 
   {49, 0.4439450328750709}, {50, 0.8156974168876072}, 
   {51, 0.2594137680404626}, {52, 0.7123083832550784}, 
   {53, 0.3817526538916927}, {54, 0.7059204364252201}, 
   {55, 0.3251145382132347}, {56, 0.816501804837324}, 
   {57, 0.28575482914871986}, {58, 0.6285877183982258}, 
   {59, 0.6266450023591987}, {60, 0.9558587864988956}, 
   {61, 0.12715308000959458}, {62, 0.3918975235736307}, 
   {63, 0.6850749022379972}, {64, 0.5012604792553323}, 
   {65, 0.3953408430377744}, {66, 0.23251717594463062}, 
   {67, 0.1952241384720531}, {68, 0.11585101057104386}, 
   {69, 0.08227005173104213}, {70, 0.05563404429432073}, 
   {71, 0.0383863136875105}, {72, 0.026033972982940856}, 
   {73, 0.017864802840896254}, {74, 0.01217596696073453}, 
   {75, 0.00833641961315107}, {76, 0.005691235578244858}, 
   {77, 0.003892909139644407}, {78, 0.002659389675368218}, 
   {79, 0.001818323629387053}, {80, 0.6728750433319212}, 
   {81, 0.3871159849545616}, {82, 0.24159517193703556}, 
   {83, 0.17574984225303208}, {84, 0.11730369821631031}, 
   {85, 0.08192038065443552}, {86, 0.055283777257521705}, 
   {87, 0.03814415348340655}, {88, 0.02592522799681307}, 
   {89, 0.017788146832571683}, {90, 0.012125669331658373}, 
   {91, 0.008303262483277618}, {92, 0.0056678087563624135}, 
   {93, 0.0038774584147642788}, {94, 0.002648533564441613}, 
   {95, 0.0018110635240817796}, {96, 0.0012374710915619147}, 
   {97, 0.0008459895389735239}, {98, 0.0005781423919564155}, 
   {99, 0.0003952004595821901}, {100, 0.0002700974529260547}, 
   {101, 0.0001846205140830781}, {102, 0.0001261825784494297}, 
   {103, 0.0000862476757591546}, {104, 0.00005894880382528722}, 
   {105, 0.0000402918556320353}, {106, 0.00002753905099184273}, 
   {107, 0.00001882297817978884}, {108, 0.000012865365834224818}, 
   {109, 8.793464451040123*^-6}, {110, 6.010282707857861*^-6}, 
   {111, 4.108014744708122*^-6}, {112, 2.807808363591846*^-6}, 
   {113, 1.9191288610498347*^-6}, {114, 1.3117163171205704*^-6}, 
   {115, 8.965538349503532*^-7}, {116, 6.127909480957427*^-7}, 
   {117, 4.1884049239993004*^-7}, {118, 2.862758703425783*^-7}, 
   {119, 1.956685337090036*^-7}, {120, 1.3373869967026053*^-7}, 
   {121, 9.140991297229561*^-8}, {122, 6.247831629835332*^-8}, 
   {123, 4.270370079773045*^-8}, {124, 2.9187829042598423*^-8}, 
   {125, 1.9949800256213734*^-8}, {126, 1.3635643614229309*^-8}, 
   {127, 9.319914506811244*^-9}}, {{2, 0.01728068641118079}, 
   {3, 0.05242860519839196}, {4, 0.0034564210838543157}, 
   {5, 0.007468525198940546}, {6, 0.037452128048700045}, 
   {7, 0.059195625798215336}, {8, 0.019172091080857066}, 
   {9, 0.012486561125590448}, {10, 0.02110741426818946}, 
   {11, 0.06598990716496346}, {12, 0.027814364855849177}, 
   {13, 0.0008421916087019005}, {14, 0.029366254612556576}, 
   {15, 0.05611690919970872}, {16, 0.010013716023043472}, 
   {17, 0.0003061205158850777}, {18, 0.03189822298933061}, 
   {19, 0.004308597789576164}, {20, 0.008933707367186811}, 
   {21, 0.004708810405751246}, {22, 0.03876742213299064}, 
   {23, 0.030692606808460855}, {24, 0.027455751691825625}, 
   {25, 0.016363599453111263}, {26, 0.02818817920733322}, 
   {27, 0.07539281315501978}, {28, 0.02621445398186727}, 
   {29, 0.0022077801123199306}, {30, 0.03001647938433266}, 
   {31, 0.06274140386078225}, {32, 0.011706946226580143}, 
   {33, 0.000614236918842143}, {34, 0.03371104062899778}, 
   {35, 0.019264478557420577}, {36, 0.005030528796652803}, 
   {37, 0.0043773756372904055}, {38, 0.04265394563525142}, 
   {39, 0.09673746171233624}, {40, 0.003205615794574089}, 
   {41, 0.003532202700409023}, {42, 0.0486625704643114}, 
   {43, 0.07859330617209313}, {44, 0.009754909977900798}, 
   {45, 0.0004954656519777477}, {46, 0.031172076838535186}, 
   {47, 0.06184713870222597}, {48, 0.027373616771706303}, 
   {49, 0.001313095202883}, {50, 0.019565160675019705}, 
   {51, 0.07087114018938928}, {52, 0.028194673506538915}, 
   {53, 0.0014054993639083524}, {54, 0.02882349884568739}, 
   {55, 0.059850825034979474}, {56, 0.011640759868353317}, 
   {57, 0.002450815833698658}, {58, 0.03268603481580298}, 
   {59, 0.004859666213107968}, {60, 0.009872067829332257}, 
   {61, 0.014550217103300048}, {62, 0.08941714619291992}, 
   {63, 0.07786207482817978}, {64, 0.03104383857819303}, 
   {65, 0.020122088991767147}, {66, 0.005914369596379561}, 
   {67, 0.001490480541357555}, {68, 0.0005420384384218773}, 
   {69, 0.00017351980210575146}, {70, 0.00005094649914069195}, 
   {71, 0.00001521895743274391}, {72, 4.894467177584312*^-6}, 
   {73, 1.464116803660126*^-6}, {74, 4.408905371899863*^-7}, 
   {75, 1.4226789153056843*^-7}, {76, 4.714442403246551*^-8}, 
   {77, 1.562987550611979*^-8}, {78, 5.387015129694009*^-9}, 
   {79, 2.1351716691005622*^-9}, {80, 0.005371966294008515}, 
   {81, 0.0012852175985516288}, {82, 0.00021055787649466515}, 
   {83, 0.0001489933740026761}, {84, 0.00004788172809775358}, 
   {85, 0.000012553179072007583}, {86, 5.896676855500493*^-6}, 
   {87, 3.5322987407559753*^-6}, {88, 2.0251692424934006*^-6}, 
   {89, 1.1623073876520888*^-6}, {90, 6.246086362143392*^-7}, 
   {91, 3.2819560602829687*^-7}, {92, 1.7024844911212495*^-7}, 
   {93, 8.985310205166658*^-8}, {94, 4.7740586860481327*^-8}, 
   {95, 2.5538136370096644*^-8}, {96, 1.362176621384307*^-8}, 
   {97, 7.256942405504951*^-9}, {98, 3.855937350666361*^-9}, 
   {99, 2.0493298990657363*^-9}, {100, 1.089171723587153*^-9}, 
   {101, 5.793314664798155*^-10}, {102, 3.08160700950022*^-10}, 
   {103, 1.6394291942519362*^-10}, {104, 8.719519493013046*^-11}, 
   {105, 4.6377881569859*^-11}, {106, 2.4661606957965265*^-11}, 
   {107, 1.3114024334052546*^-11}, {108, 6.974213741239854*^-12}, 
   {109, 3.710729929347807*^-12}, {110, 1.9800408419349638*^-12}, 
   {111, 1.0456450520261265*^-12}, {112, 5.653796296874643*^-13}, 
   {113, 3.0815280882556806*^-13}, {114, 1.5707140449405799*^-13}, 
   {115, 8.219640246220905*^-14}, {116, 3.9659248107781764*^-14}, 
   {117, 1.808131191068559*^-14}, {118, 9.823160803297999*^-15}, 
   {119, 1.7050307924796705*^-14}, {120, 3.2051907424464803*^-15}, 
   {121, 1.5589381637444906*^-15}, {122, 1.8445892961220047*^-15}, 
   {123, 4.462287021371006*^-15}, {124, 2.938043327146052*^-15}, 
   {125, 1.9888604652074093*^-15}, {126, 6.808211402050309*^-15}, 
   {127, 2.158574245273807*^-15}}}}
