{78, 44, {{{2.622264217397883*^-9, 0, -8.995322739882025*^-10, 
    8.995322360580912*^-10}, {0, -2.0968279280472034*^-9, 
    -1.1622503274420875*^-9, -1.162250469027386*^-9}, 
   {-8.995322793009043*^-10, -1.1622503272777966*^-9, 
    -2.627181121958673*^-10, -2.9776340654738907*^-10}, 
   {8.995322369965412*^-10, -1.1622504817512938*^-9, -2.977634018407141*^-10, 
    -2.62718171629243*^-10}}, {{2.6222642257594818*^-9, 
    8.995322995763903*^-10, 0, -8.995322358173257*^-10}, 
   {8.995322996129712*^-10, -2.627181103137974*^-10, -1.1622503414987446*^-9, 
    -2.9776340899422396*^-10}, {0, -1.1622503534678287*^-9, 
    -2.0968279367604117*^-9, -1.1622504676351514*^-9}, 
   {-8.995322208765434*^-10, -2.9776340917040387*^-10, 
    -1.1622504692260493*^-9, -2.62718172949868*^-10}}, 
  {{2.6222632863282416*^-9, -8.995318227977259*^-10, 8.995318388251636*^-10, 
    0}, {-8.995318369319977*^-10, -2.6271838894347246*^-10, 
    -2.977628624456496*^-10, -1.1622502117635293*^-9}, 
   {8.995318356898195*^-10, -2.977628614241694*^-10, 
    -2.6271839600512307*^-10, -1.1622502207370927*^-9}, 
   {0, -1.1622502153714111*^-9, -1.1622502162990346*^-9, 
    -2.0968265426597153*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.179999999999962}, 
  {-3.130000000000051}, {-3.179999999999962}, {{2, 0.0016005863699891931}, 
   {3, 0.005683503684587057}, {4, 0.004320497344978885}, 
   {5, 0.003534582707840371}, {6, 0.002981593807711874}, 
   {7, 0.002575757793697675}, {8, 0.002267657318449537}, 
   {9, 0.002027730531288692}, {10, 0.0018372007086614392}, 
   {11, 0.0016835838594518246}, {12, 0.0015582773071649292}, 
   {13, 0.0014551765977743741}, {14, 0.001369845222554629}, 
   {15, 0.0012989947107359123}, {16, 0.0012401482573548145}, 
   {17, 0.0011914166965209874}, {18, 0.001151345695069958}, 
   {19, 0.0011188093756814704}, {20, 0.0010929350232101037}, 
   {21, 0.0010730491011176485}, {22, 0.0010586382197744215}, 
   {23, 0.001049320840367643}, {24, 0.0010448268796419413}, 
   {25, 0.0010449832937332593}, {26, 0.0010497043395748806}, 
   {27, 0.0010589856469727238}, {28, 0.001072901551261149}, 
   {29, 0.0010916053797879882}, {30, 0.0011153325856784885}, 
   {31, 0.0011444068017375797}, {32, 0.00117924906388496}, 
   {33, 0.0012203906437136952}, {34, 0.0012684901506554436}, 
   {35, 0.0013243558359462143}, {36, 0.0013889743782786873}, 
   {37, 0.001463547888778699}, {38, 0.0015495414876786073}, 
   {39, 0.0016487446432324332}, {40, 0.0017633506210021216}, 
   {41, 0.0018960600081495416}, {42, 0.002050216559111334}, 
   {43, 0.0022299868636393855}, {44, 0.002440600030068407}, 
   {45, 0.0026886704158159552}, {46, 0.0029826365227833274}, 
   {47, 0.0033333642374911987}, {48, 0.003754985408034539}, 
   {49, 0.004266077868952625}, {50, 0.00489134817514604}, 
   {51, 0.005664067103754097}, {52, 0.0067886587310307805}, 
   {53, 0.008422820047923774}, {54, 0.010678371282364998}, 
   {55, 0.013894891682353777}, {56, 0.018683732627590585}, 
   {57, 0.02626771465439323}, {58, 0.03949976386282217}, 
   {59, 0.07320279973588328}, {60, 0.2582835712073978}, 
   {61, 0.2784418671451248}, {62, 0.12809848420163028}, 
   {63, 0.0483189680452885}, {64, 0.016075506775020152}, 
   {65, 0.005072067998048858}, {66, 0.0016312231210466668}, 
   {67, 0.0005167976023530004}, {68, 0.00016540654290284713}, 
   {69, 0.00005256756575069454}, {70, 0.000016788092621852553}, 
   {71, 5.3434363532710594*^-6}, {72, 1.7047146926402*^-6}, 
   {73, 5.429795834353901*^-7}, {74, 1.7314044285659477*^-7}, 
   {75, 5.5167028011277174*^-8}, {76, 1.7586986887510944*^-8}, 
   {77, 5.604589356383573*^-9}}, {{2, 0.014539660166528412}, 
   {3, 0.017058968725687414}, {4, 0.018821240513165}, 
   {5, 0.020186421456706793}, {6, 0.021285245627595473}, 
   {7, 0.022196385522440788}, {8, 0.022969745763719573}, 
   {9, 0.023638743770452095}, {10, 0.024226710339008944}, 
   {11, 0.02475049054567398}, {12, 0.025222590645179416}, 
   {13, 0.025652517462115998}, {14, 0.026047646777413783}, 
   {15, 0.026413804620357518}, {16, 0.026755667288331272}, 
   {17, 0.02707704327962123}, {18, 0.027381076228912234}, 
   {19, 0.02767039373464828}, {20, 0.02794721834797455}, 
   {21, 0.02821345160216728}, {22, 0.0284707385057935}, 
   {23, 0.028720517655178957}, {24, 0.028964060601824382}, 
   {25, 0.029202503070497828}, {26, 0.02943686989722829}, 
   {27, 0.029668095037089077}, {28, 0.029897037609753374}, 
   {29, 0.030124494659172975}, {30, 0.030351211068870343}, 
   {31, 0.030577886870883104}, {32, 0.030805181992973957}, 
   {33, 0.031033718284984208}, {34, 0.031264078428742695}, 
   {35, 0.031496801039193334}, {36, 0.031732370870195474}, 
   {37, 0.03197120249420095}, {38, 0.03221361505354509}, 
   {39, 0.03245979456660749}, {40, 0.03270973863813899}, 
   {41, 0.03296317599665281}, {42, 0.03321944963579888}, 
   {43, 0.033477346793997664}, {44, 0.03373485048158051}, 
   {45, 0.033988773994902674}, {46, 0.034234218948148314}, 
   {47, 0.03446376399949676}, {48, 0.03466623758802384}, 
   {49, 0.03482484001265811}, {50, 0.0349142350175869}, 
   {51, 0.03489599000158492}, {52, 0.03471134431797768}, 
   {53, 0.03426963613663387}, {54, 0.033429742748172606}, 
   {55, 0.03197082500639992}, {56, 0.029549672115075157}, 
   {57, 0.025657472710095754}, {58, 0.019705974590568155}, 
   {59, 0.012473453672749574}, {60, 0.06080043507014455}, 
   {61, 0.03550808914691156}, {62, 0.00448621674569849}, 
   {63, 0.0004799178182712619}, {64, 0.0000482236421294191}, 
   {65, 4.948568374407714*^-6}, {66, 4.993438001791676*^-7}, 
   {67, 5.0963789022251405*^-8}, {68, 5.160569342225566*^-9}, 
   {69, 5.254104743871816*^-10}, {70, 5.3290242589080585*^-11}, 
   {71, 5.42025683595663*^-12}, {72, 5.499674789651483*^-13}, 
   {73, 6.039613253960852*^-14}, {74, 4.792462722965259*^-15}, {75, 0.}, 
   {76, 0.}, {77, 0.}}}}
