{5, 20, {{{{-0.52484638097077, 1.3242338862930832*^-6, 
 -9.577182210946725*^-6, 9.557772137337257*^-6}, {-1.3277294599448403*^-6, 
 0.9949374782552867, 2.078285736827907*^-6, 1.6788976889284493*^-6}, 
 {-9.55806773241362*^-6, 1.6790237200891934*^-6, -8.997010953279402*^-8, 
 -0.04631668717662285}, {9.576642143520625*^-6, 2.0773288842670057*^-6, 
 0.05381289921068259, -8.548950579819023*^-8}}, {{-0.5248941230079264, 
 9.557499100210879*^-6, 1.3233733818148963*^-6, -9.579807999873023*^-6}, 
 {9.577819369962253*^-6, -9.102377744199653*^-8, 2.0771424280630126*^-6, 
 0.053817915508192496}, {-1.3238082315942404*^-6, 1.6849035730799827*^-6, 
 0.9949388876550482, 2.0786734867268884*^-6}, {-9.555064090221505*^-6, 
 -0.04632435956611897, 1.6840809318892508*^-6, -9.339977909036192*^-8}}, 
 {{-0.5248547637008554, -9.584864657767533*^-6, 9.551889600590686*^-6, 
 1.3215459366148906*^-6}, {-9.550960299145943*^-6, -8.749999495753294*^-8, 
 -0.04632232329798852, 1.6835068977142912*^-6}, {9.583102496586705*^-6, 
 0.05380850283444927, -8.670618162763032*^-8, 2.073192190561542*^-6}, 
 {-1.3218728414942184*^-6, 2.0741634507173786*^-6, 1.6839902208628822*^-6, 
 0.9949377509801498}}}, {{{-0.5248469202017195, 1.3201227449698773*^-6, 
 -9.582601799223318*^-6, 9.553396477090657*^-6}, {-1.3147621123035896*^-6, 
 0.9949377712166909, 2.07235094430241*^-6, 1.6851596042787143*^-6}, 
 {-9.551491048537563*^-6, 1.682804355712419*^-6, -8.597164265393182*^-8, 
 -0.04632259420486621}, {9.581237052885356*^-6, 2.07187948162187*^-6, 
 0.053803219895983474, -9.000323533124226*^-8}}, {{-0.5248405753500389, 
 9.558630779269838*^-6, 1.32697968409005*^-6, -9.577504452652613*^-6}, 
 {9.579414200469639*^-6, -9.08715844107916*^-8, 2.0782810568475576*^-6, 
 0.053809949112970296}, {-1.3216515763255068*^-6, 1.6793542575083436*^-6, 
 0.9949372919632791, 2.0762511586662257*^-6}, {-9.556979085371972*^-6, 
 -0.046316658110256315, 1.679238381888921*^-6, -8.444659273463032*^-8}}, 
 {{-0.524914876425578, -9.576391156012328*^-6, 9.55600278812732*^-6, 
 1.3210273413977168*^-6}, {-9.559028538327772*^-6, -9.086160381352146*^-8, 
 -0.0463269232835446, 1.6857231962044577*^-6}, {9.578152403562503*^-6, 
 0.05382003931361662, -9.363581569105887*^-8, 2.0785896210236655*^-6}, 
 {-1.3228086578407825*^-6, 2.0784875137848523*^-6, 1.6849374024669198*^-6, 
 0.9949395515310153}}}, {{{-0.5249087342826383, 1.3267725836656454*^-6, 
 -9.577205845782405*^-6, 9.557384203733507*^-6}, {-1.326489721249459*^-6, 
 0.994939166411232, 2.0793833311283074*^-6, 1.6840876313353277*^-6}, 
 {-9.558373325296814*^-6, 1.6857387574209797*^-6, -9.452948612834225*^-8, 
 -0.04632389211909817}, {9.580188422801777*^-6, 2.0812576671594744*^-6, 
 0.053823908638351396, -9.522074021987113*^-8}}, {{-0.5248818068821923, 
 9.549664493974425*^-6, 1.3195131025004782*^-6, -9.583314067953691*^-6}, 
 {9.583799596360686*^-6, -8.84809553979612*^-8, 2.073370326290782*^-6, 
 0.05381147691315274}, {-1.32106954663853*^-6, 1.686794584236098*^-6, 
 0.9949385816716605, 2.073650625232403*^-6}, {-9.552881166667269*^-6, 
 -0.04632642656092756, 1.6859878613670612*^-6, -9.144895548737536*^-8}}, 
 {{-0.5248140137633609, -9.579767660494424*^-6, 9.556986211864059*^-6, 
 1.3247270803137687*^-6}, {-9.557420882545213*^-6, -9.176700425891464*^-8, 
 -0.04631236386749249, 1.6777929903530732*^-6}, {9.57794425263611*^-6, 
 0.05380745436743256, -8.561337586566132*^-8, 2.0771197736253547*^-6}, 
 {-1.3270025972593*^-6, 2.0766817957115188*^-6, 1.6771164331090373*^-6, 
 0.9949365146304415}}}, {{{-0.5248205867613397, 1.324042902866831*^-6, 
 -9.580323727418863*^-6, 9.555483560908367*^-6}, {-1.3234986379319562*^-6, 
 0.9949366732995276, 2.0742968603587344*^-6, 1.6782300189927386*^-6}, 
 {-9.554745355130454*^-6, 1.6779651749871523*^-6, -8.474940619444984*^-8, 
 -0.0463163231933114}, {9.579670582520659*^-6, 2.0744138415710706*^-6, 
 0.05380528366863161, -8.285166434726538*^-8}}, {{-0.5248858844106026, 
 9.560081207076799*^-6, 1.3237206379368692*^-6, -9.575404895461969*^-6}, 
 {9.573567033472193*^-6, -8.906064115811276*^-8, 2.079531052401177*^-6, 
 0.05382056148951039}, {-1.3289046842899416*^-6, 1.6810425664430873*^-6, 
 0.9949386056563921, 2.081626201916283*^-6}, {-9.55942149996312*^-6, 
 -0.046320317407307215, 1.6819402836410587*^-6, -9.540303312287564*^-8}}, 
 {{-0.5248859090943879, -9.585241556359724*^-6, 9.551886733580418*^-6, 
 1.3207827740809053*^-6}, {-9.548611274441598*^-6, -8.821453854340823*^-8, 
 -0.046327318387524755, 1.6858613635794757*^-6}, {9.58323806230653*^-6, 
 0.05381163976512215, -8.970895083617073*^-8, 2.0722979978303857*^-6}, 
 {-1.3201229909500377*^-6, 2.0746895639890988*^-6, 1.6873703377591114*^-6, 
 0.9949388187517473}}}, {{{-0.5249181962394807, 1.3173388197982258*^-6, 
 -9.58142568625742*^-6, 9.5527965426922*^-6}, {-1.3176438108269074*^-6, 
 0.9949397652780101, 2.07687049030435*^-6, 1.6893864934189564*^-6}, 
 {-9.552585542948766*^-6, 1.6886919638009164*^-6, -9.01942406812161*^-8, 
 -0.046330911135690475}, {9.582211467084934*^-6, 2.0755086721872586*^-6, 
 0.0538154052559029, -9.184344046033466*^-8}}, {{-0.524795377676416, 
