{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.39108864630034684, 0.8157695940561471, 
    -0.4261098921034298}, {0.39108864630034684, 0. + 0.9999999999999815*I, 
    -0.4261098921034298, -0.8157695940561471}, {-0.8157695940561471, 
    0.4261098921034298, 0. + 0.9999999999999815*I, -0.3910886463003469}, 
   {0.4261098921034298, 0.8157695940561471, 0.3910886463003469, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.39108864630465945, 0.815769594056489, -0.42610989209883754}, 
   {0.39108864630465945, 0. + 0.9999999999999815*I, -0.4261098920988373, 
    -0.815769594056489}, {-0.815769594056489, 0.4261098920988373, 
    0. + 0.9999999999999815*I, -0.39108864630465945}, 
   {0.42610989209883754, 0.815769594056489, 0.39108864630465945, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.000004166250061}, 
  {-3.0000000416595003}, {-3.000004166250061}, {{2, 9.641552950800936*^-6}, 
   {3, 9.641539534976928*^-6}, {4, 9.641526185100169*^-6}, 
   {5, 9.641512816238595*^-6}, {6, 9.64149938365022*^-6}, 
   {7, 9.64148601012571*^-6}, {8, 9.641472632382353*^-6}, 
   {9, 9.641459196574331*^-6}, {10, 9.64144583115445*^-6}, 
   {11, 9.641432486717783*^-6}, {12, 9.6414190740024*^-6}, 
   {13, 9.641405635751887*^-6}, {14, 9.641392268222582*^-6}, 
   {15, 9.64137889702954*^-6}, {16, 9.641365531054547*^-6}, 
   {17, 9.64135216152684*^-6}, {18, 9.641338718169301*^-6}, 
   {19, 9.641325303011428*^-6}, {20, 9.641311954577958*^-6}, 
   {21, 9.641298580609359*^-6}, {22, 9.641285147576895*^-6}, 
   {23, 9.641271780824745*^-6}, {24, 9.64125840319241*^-6}, 
   {25, 9.641244960945095*^-6}, {26, 9.64123158675445*^-6}, 
   {27, 9.641218247979921*^-6}, {28, 9.641204812282922*^-6}, 
   {29, 9.641191378473302*^-6}, {30, 9.64117800195119*^-6}, 
   {31, 9.6411646265393*^-6}, {32, 9.641151219041966*^-6}, 
   {33, 9.64113784185372*^-6}, {34, 9.641124464665474*^-6}, 
   {35, 9.641111031521987*^-6}, {36, 9.641097659773834*^-6}, 
   {37, 9.641084310785253*^-6}, {38, 9.641070903732007*^-6}, 
   {39, 9.641057470366476*^-6}, {40, 9.64104409506561*^-6}, 
   {41, 9.641030718987587*^-6}, {42, 9.64101735623224*^-6}, 
   {43, 9.641003988591912*^-6}, {44, 9.640990550452422*^-6}, 
   {45, 9.640977107316928*^-6}, {46, 9.640963760215726*^-6}, 
   {47, 9.640950414113725*^-6}, {48, 9.640936978971837*^-6}, 
   {49, 9.640923543274837*^-6}, {50, 9.640910168973171*^-6}, 
   {51, 9.640896802332044*^-6}, {52, 9.64088343535785*^-6}, 
   {53, 9.64087008881176*^-6}, {54, 9.640856676873533*^-6}, 
   {55, 9.640843241620622*^-6}, {56, 9.640829871537804*^-6}, 
   {57, 9.64081649734716*^-6}, {58, 9.640803126487185*^-6}, 
   {59, 9.640789759512991*^-6}, {60, 9.640776352348723*^-6}, 
   {61, 9.640762909657319*^-6}, {62, 9.640749542683125*^-6}, 
   {63, 9.640736203353484*^-6}, {64, 9.640722829717951*^-6}, 
   {65, 9.640709386804502*^-6}, {66, 9.64069598186068*^-6}, 
   {67, 9.640682615219553*^-6}, {68, 9.64066924824536*^-6}, 
   {69, 9.640655901921313*^-6}, {70, 9.640642528285781*^-6}, 
   {71, 9.640629092588782*^-6}, {72, 9.64061569008745*^-6}, 
   {73, 9.640602316229874*^-6}, {74, 9.64058894592501*^-6}, 
   {75, 9.640575572067434*^-6}, {76, 9.640562198431901*^-6}, 
   {77, 9.64054879015741*^-6}, {78, 9.640535347577028*^-6}, 
   {79, 9.640521981268968*^-6}, {80, 9.640508611075127*^-6}, 
   {81, 9.640495237439595*^-6}, {82, 9.640481832495773*^-6}, 
   {83, 9.64046842699684*^-6}, {84, 9.640455053250285*^-6}, 
   {85, 9.640441679281686*^-6}, {86, 9.640428312418514*^-6}, 
   {87, 9.640414946332498*^-6}, {88, 9.640401534172227*^-6}, 
   {89, 9.640388100917718*^-6}, {90, 9.640374723840495*^-6}, 
   {91, 9.640361377516449*^-6}, {92, 9.640348013428834*^-6}, 
   {93, 9.64033457750979*^-6}, {94, 9.640321169790411*^-6}, 
   {95, 9.640307796154879*^-6}, {96, 9.640294429180685*^-6}, 
