{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6910417976734243, -0.02631839880562643, 
    -0.7223355008253516}, {-0.6910417976734243, 0. + 0.9999999999999815*I, 
    -0.7223355008253516, 0.026318398805626433}, {0.02631839880562643, 
    0.7223355008253516, 0. + 0.9999999999999815*I, 0.6910417976734243}, 
   {0.7223355008253516, -0.026318398805626433, -0.6910417976734243, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.69104179866843, -0.026318400825999136, -0.7223354997998293}, 
   {-0.69104179866843, 0. + 0.9999999999999815*I, -0.7223354997998293, 
    0.02631840082600149}, {0.026318400825999136, 0.7223354997998293, 
    0. + 0.9999999999999815*I, 0.6910417986684302}, 
   {0.7223354997998293, -0.02631840082600149, -0.6910417986684302, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-3.006666636445615}, 
  {-3.0000141941182727}, {-3.006666636445615}, {{2, 0.0004026490572242025}, 
   {3, 0.0004017546180790088}, {4, 0.0004008614996103832}, 
   {5, 0.00039997102982380905}, {6, 0.0003990818778348837}, 
   {7, 0.00039819535988550037}, {8, 0.00039731015678690085}, 
   {9, 0.0003964275730633515}, {10, 0.00039554630124483126}, 
   {11, 0.0003946676343185018}, {12, 0.0003937902763007095}, 
   {13, 0.00039291550879128057}, {14, 0.0003920420472821595}, 
   {15, 0.0003911711618777014}, {16, 0.0003903015794892717}, 
   {17, 0.00038943455897311186}, {18, 0.0003885688384999142}, 
   {19, 0.00038770566572976506}, {20, 0.0003868437900033106}, 
   {21, 0.0003859844479480179}, {22, 0.00038512639991461484}, 
   {23, 0.00038427087152592687}, {24, 0.0003834166341371015}, 
   {25, 0.0003825649024878919}, {26, 0.0003817144588590393}, 
   {27, 0.00038086650720958737}, {28, 0.00038001984043978254}, 
   {29, 0.00037917565191103453}, {30, 0.00037833274528908944}, 
   {31, 0.0003774923031969468}, {32, 0.00037665313991686045}, 
   {33, 0.00037581642770312396}, {34, 0.0003749809912200197}, 
   {35, 0.00037414799226054285}, {36, 0.00037331626597969514}, 
   {37, 0.0003724869638739303}, {38, 0.0003716589313632612}, 
   {39, 0.00037083330965992367}, {40, 0.00037000895442151904}, 
   {41, 0.0003691869968104333}, {42, 0.0003683663026036177}, 
   {43, 0.00036754799285276807}, {44, 0.00036673094332928535}, 
   {45, 0.000365916265191335}, {46, 0.00036510284421653605}, 
   {47, 0.00036429178163255305}, {48, 0.0003634819730561345}, 
   {49, 0.0003626745099793993}, {50, 0.00036186829775042284}, 
   {51, 0.00036106441823369195}, {52, 0.0003602617864193469}, 
   {53, 0.0003594614744929503}, {54, 0.0003586624071395539}, 
   {55, 0.00035786564704465285}, {56, 0.0003570701283094335}, 
   {57, 0.00035627690425610314}, {58, 0.0003554849184134179}, 
   {59, 0.0003546952147095439}, {60, 0.00035390674609170336}, 
   {61, 0.0003531205471259957}, {62, 0.00035233558006042554}, 
   {63, 0.00035155287030286253}, {64, 0.00035077138919215045}, 
   {65, 0.0003499921531416872}, {66, 0.00034921414258104466}, 
   {67, 0.0003484383648355571}, {68, 0.0003476638093705686}, 
   {69, 0.0003468914745896612}, {70, 0.00034612035885872583}, 
   {71, 0.00034535145177461146}, {72, 0.00034458376049417705}, 
   {73, 0.0003438182658239697}, {74, 0.00034305398381462293}, 
   {75, 0.000342291886596402}, {76, 0.00034153099869826953}, 
   {77, 0.00034077228362450196}, {78, 0.0003400147747719684}, 
   {79, 0.00033925942699875034}, {80, 0.00033850528216317066}, 
   {81, 0.00033775328670537785}, {82, 0.0003370024909609137}, 
   {83, 0.00033625383294766387}, {84, 0.0003355063713676998}, 
   {85, 0.0003347610359736297}, {86, 0.00033401689385337274}, 
   {87, 0.00033327486635881254}, {88, 0.0003325340288211631}, 
   {89, 0.0003317952945436353}, {90, 0.00033105774697261836}, 
   {91, 0.0003303222913096926}, {92, 0.0003295880191073186}, 
   {93, 0.00032885582747832487}, {94, 0.00032812481608124333}, 
   {95, 0.0003273958740347416}, {96, 0.0003266681089789669}, 
   {97, 0.00032594240211847314}, {98, 0.00032521786892569793}, 
   {99, 0.0003244953828636099}, {100, 0.0003237740672258349}, 
   {101, 0.0003230547876574841}, {102, 0.00032233667522785225}, 
   {103, 0.0003216205879523759}, {104, 0.0003209056645462338}, 
   {105, 0.00032019275540007275}, {106, 0.00031948100686118863}, 
   {107, 0.0003187712617711558}, {108, 0.0003180626739726078}, 
   {109, 0.0003173560788466423}, {110, 0.0003166506377512146}, 
   {111, 0.00031594717863348}, {112, 0.00031524487025713643}, 
   {113, 0.00031454453323565}, {114, 0.0003138453436712929}, 
   {115, 0.0003131481148958004}, {116, 0.0003124520302962841}, 
   {117, 0.000311757895955167}, {118, 0.0003110649025442891}, 
   {119, 0.00031037384893373154}, {120, 0.00030968393294927843}, 
   {121, 0.0003089959463929981}, {122, 0.00030830909416901253}, 
   {123, 0.00030762416104423984}, {124, 0.0003069403589870401}, 
