{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46841374825392645, -0.46841374825392645, 
    -0.749117561463745}, {0.46841374825392645, 0. + 0.9999999999999815*I, 
    -0.749117561463745, 0.46841374825392645}, {0.46841374825392645, 
    0.749117561463745, 0. + 0.9999999999999815*I, -0.46841374825392645}, 
   {0.749117561463745, -0.46841374825392645, 0.46841374825392645, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46841374825392645, -0.46841374825392645, -0.749117561463745}, 
   {0.46841374825392645, 0. + 0.9999999999999815*I, -0.749117561463745, 
    0.46841374825392645}, {0.46841374825392645, 0.749117561463745, 
    0. + 0.9999999999999815*I, -0.46841374825392645}, 
   {0.749117561463745, -0.46841374825392645, 0.46841374825392645, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{0.8326769301683197}, 
  {-2.995133315064251}, {0.8326769301683197}, {{2, 1.2329603373166895}, 
   {3, 1.1241051906898463}, {4, 1.1241053550108475}, {5, 1.1241050270115491}, 
   {6, 1.1241051913326805}, {7, 1.1241048633323885}, {8, 1.124105027653695}, 
   {9, 1.1241046996524213}, {10, 1.1241048639739253}, 
   {11, 1.1241045359716098}, {12, 1.1241047002932216}, 
   {13, 1.1241043722899557}, {14, 1.124104536611764}, 
   {15, 1.1241042086074913}, {16, 1.1241043729293985}, 
   {17, 1.1241040449241355}, {18, 1.1241042092462155}, 
   {19, 1.1241038812399662}, {20, 1.1241040455622109}, 
   {21, 1.1241037175549717}, {22, 1.1241038818773814}, 
   {23, 1.124103553869117}, {24, 1.1241037181917002}, 
   {25, 1.1241033901824415}, {26, 1.1241035545051674}, 
   {27, 1.1241032264949258}, {28, 1.1241033908177722}, 
   {29, 1.124103062806548}, {30, 1.12410322712957}, {31, 1.1241028991173525}, 
   {32, 1.1241030634405784}, {33, 1.1241027354273356}, 
   {34, 1.1241028997506595}, {35, 1.124102571736431}, 
   {36, 1.1241027360599227}, {37, 1.1241024080447026}, 
   {38, 1.1241025723683673}, {39, 1.1241022443521709}, 
   {40, 1.1241024086759643}, {41, 1.1241020806587345}, 
   {42, 1.1241022449826965}, {43, 1.1241019169645081}, 
   {44, 1.1241020812886402}, {45, 1.1241017532694428}, 
   {46, 1.1241019175937081}, {47, 1.1241015895735242}, 
   {48, 1.124101753897994}, {49, 1.124101425876809}, 
   {50, 1.1241015902013796}, {51, 1.1241012621791846}, 
   {52, 1.1241014265039202}, {53, 1.1241010984807636}, 
   {54, 1.12410126280567}, {55, 1.1241009347814974}, 
   {56, 1.1241010991065792}, {57, 1.1241007710814035}, 
   {58, 1.1241009354066085}, {59, 1.1241006073804642}, 
   {60, 1.1241007717058062}, {61, 1.1241004436786437}, 
   {62, 1.1241006080041946}, {63, 1.1241002799760595}, 
   {64, 1.1241004443017344}, {65, 1.1241001162725925}, 
   {66, 1.1241002805984066}, {67, 1.1240999525682704}, 
   {68, 1.1241001168942806}, {69, 1.1240997888631539}, 
   {70, 1.1240999531893063}, {71, 1.124099625157151}, 
   {72, 1.1240997894834457}, {73, 1.1240994614503488}, 
   {74, 1.1240996257768374}, {75, 1.1240992977427084}, 
   {76, 1.124099462069333}, {77, 1.1240991340342186}, 
   {78, 1.1240992983609719}, {79, 1.1240989703248374}, 
   {80, 1.124099134651765}, {81, 1.1240988066146647}, 
   {82, 1.1240989709417646}, {83, 1.1240986429036575}, 
   {84, 1.1240988072309233}, {85, 1.124098479191812}, 
   {86, 1.1240986435192084}, {87, 1.1240983154791242}, 
   {88, 1.1240984798066873}, {89, 1.1240981517656075}, 
   {90, 1.124098316093309}, {91, 1.1240979880512192}, 
   {92, 1.1240981523790858}, {93, 1.1240978243359874}, 
   {94, 1.1240979886640292}, {95, 1.1240976606199486}, 
   {96, 1.12409782494812}, {97, 1.1240974969030566}, 
   {98, 1.1240976612314117}, {99, 1.124097333185345}, 
   {100, 1.1240974975138533}, {101, 1.1240971694667796}, 
   {102, 1.124097333795429}, {103, 1.1240970057473558}, 
   {104, 1.124097170076173}, {105, 1.1240968420271016}, 
   {106, 1.1240970063560838}, {107, 1.1240966783060409}, 
   {108, 1.1240968426351197}, {109, 1.124096514584093}, 
   {110, 1.1240966789133762}, {111, 1.12409635086133}, 
   {112, 1.124096515190747}, {113, 1.124096187137713}, 
   {114, 1.124096351467338}, {115, 1.1240960234132933}, 
   {116, 1.1240961877430133}, {117, 1.1240958596880035}, 
   {118, 1.124096024017899}, {119, 1.1240956959618933}, 
   {120, 1.1240958602919446}, {121, 1.1240955322349186}, 
   {122, 1.1240956965651516}, {123, 1.1240953685071322}, 
   {124, 1.1240955328374973}, {125, 1.124095204778494}, 
   {126, 1.1240953691090165}, {127, 1.124095041049027}, 
   {128, 1.1240952053797297}, {129, 1.1240948773187087}, 
   {130, 1.1240950416495104}, {131, 1.1240947135875532}, 
   {132, 1.124094877918552}, {133, 1.124094549855558}, 
   {134, 1.1240947141867283}, {135, 1.1240943861227524}, 
   {136, 1.1240945504540565}, {137, 1.1240942223890988}, 
   {138, 1.1240943867205342}, {139, 1.1240940586545405}, 
   {140, 1.1240942229861521}, {141, 1.1240938949192034}, 
   {142, 1.12409405925101}, {143, 1.124093731183054}, 
   {144, 1.1240938955149589}, {145, 1.1240935674460102}, 
   {146, 1.1240937317780975}, {147, 1.1240934037081103}, 
   {148, 1.124093568040354}, {149, 1.1240932399694255}, 
   {150, 1.1240934043018111}, {151, 1.1240930762298487}, 
   {152, 1.1240932405624313}, {153, 1.1240929124894845}, 
   {154, 1.124093076822175}, {155, 1.124092748748246}, 
   {156, 1.1240929130811326}, {157, 1.1240925850062087}, 
   {158, 1.1240927493392372}, {159, 1.1240924212632941}, 
   {160, 1.1240925855964767}, {161, 1.124092257519551}, 
   {162, 1.1240924218528843}, {163, 1.1240920937749683}, 
   {164, 1.1240922581084565}, {165, 1.1240919300295382}, 
   {166, 1.1240920943632018}, {167, 1.1240917662833072}, 
   {168, 1.1240919306170989}, {169, 1.1240916025361833}, 
   {170, 1.1240917668701509}, {171, 1.1240914387882932}, 
   {172, 1.1240916031223889}, {173, 1.1240912750395007}, 
   {174, 1.1240914393737724}, {175, 1.1240911112899001}, 
   {176, 1.1240912756243269}, {177, 1.124090947539432}, 
   {178, 1.1240911118740433}, {179, 1.1240907837881768}, 
   {180, 1.1240909481228765}, {181, 1.124090620036003}, 
   {182, 1.1240907843709105}, {183, 1.1240904562830418}, 
   {184, 1.1240906206180865}, {185, 1.124090292529237}, 
   {186, 1.1240904568644483}, {187, 1.1240901287745668}, 
   {188, 1.1240902931099095}, {189, 1.124089965019086}, 
   {190, 1.1240901293546357}, {191, 1.1240898012627722}, 
   {192, 1.124089965598454}, {193, 1.1240896375056075}, 
   {194, 1.12408980184142}, {195, 1.124089473747588}, 
   {196, 1.1240896380835719}, {197, 1.1240893099887233}, 
   {198, 1.1240894743248826}, {199, 1.1240891462290739}, 
   {200, 1.124089310565389}, {201, 1.124088982468564}, 
   {202, 1.1240891468050203}, {203, 1.1240888187072042}, 
   {204, 1.1240889830437995}, {205, 1.1240886549449896}, 
