{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.46838091870871523, -0.4683809187087152, 
    -0.7491586146999332}, {0.46838091870871523, 0. + 0.9999999999999815*I, 
    -0.7491586146999332, 0.46838091870871523}, {0.4683809187087152, 
    0.7491586146999332, 0. + 0.9999999999999815*I, -0.46838091870871523}, 
   {0.7491586146999332, -0.46838091870871523, 0.46838091870871523, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.46838091870871523, -0.4683809187087152, -0.7491586146999332}, 
   {0.46838091870871523, 0. + 0.9999999999999815*I, -0.7491586146999332, 
    0.46838091870871523}, {0.4683809187087152, 0.7491586146999332, 
    0. + 0.9999999999999815*I, -0.46838091870871523}, 
   {0.7491586146999332, -0.46838091870871523, 0.46838091870871523, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{0.8325941045990675}, 
  {-2.9951333862106173}, {0.8325941045990675}, {{2, 1.2329603373166895}, 
   {3, 1.1241051906898463}, {4, 1.1241053550108475}, {5, 1.1241050270115491}, 
   {6, 1.1241051913326805}, {7, 1.1241048633323885}, {8, 1.124105027653695}, 
   {9, 1.1241046996524213}, {10, 1.1241048639739253}, 
   {11, 1.1241045359716098}, {12, 1.1241047002932216}, 
   {13, 1.1241043722899557}, {14, 1.124104536611764}, 
   {15, 1.1241042086074913}, {16, 1.1241043729293985}, 
   {17, 1.1241040449241355}, {18, 1.1241042092462155}, 
   {19, 1.1241038812399662}, {20, 1.1241040455622109}, 
   {21, 1.1241037175549717}, {22, 1.1241038818773814}, 
   {23, 1.124103553869117}, {24, 1.1241037181917002}, 
   {25, 1.1241033901824415}, {26, 1.1241035545051674}, 
   {27, 1.1241032264949258}, {28, 1.1241033908177722}, 
   {29, 1.124103062806548}, {30, 1.12410322712957}, {31, 1.1241028991173525}, 
   {32, 1.1241030634405784}, {33, 1.1241027354273356}, 
   {34, 1.1241028997506595}, {35, 1.124102571736431}, 
   {36, 1.1241027360599227}, {37, 1.1241024080447026}, 
   {38, 1.1241025723683673}, {39, 1.1241022443521709}, 
   {40, 1.1241024086759643}, {41, 1.1241020806587345}, 
   {42, 1.1241022449826965}, {43, 1.1241019169645081}, 
   {44, 1.1241020812886402}, {45, 1.1241017532694428}, 
   {46, 1.1241019175937081}, {47, 1.1241015895735242}, 
   {48, 1.124101753897994}, {49, 1.124101425876809}, 
   {50, 1.1241015902013796}, {51, 1.1241012621791846}, 
   {52, 1.1241014265039202}, {53, 1.1241010984807636}, 
   {54, 1.12410126280567}, {55, 1.1241009347814974}, 
   {56, 1.1241010991065792}, {57, 1.1241007710814035}, 
   {58, 1.1241009354066085}, {59, 1.1241006073804642}, 
   {60, 1.1241007717058062}, {61, 1.1241004436786437}, 
   {62, 1.1241006080041946}, {63, 1.1241002799760595}, 
   {64, 1.1241004443017344}, {65, 1.1241001162725925}, 
   {66, 1.1241002805984066}, {67, 1.1240999525682704}, 
   {68, 1.1241001168942806}, {69, 1.1240997888631539}, 
   {70, 1.1240999531893063}, {71, 1.124099625157151}, 
   {72, 1.1240997894834457}, {73, 1.1240994614503488}, 
   {74, 1.1240996257768374}, {75, 1.1240992977427084}, 
   {76, 1.124099462069333}, {77, 1.1240991340342186}, 
   {78, 1.1240992983609719}, {79, 1.1240989703248374}, 
   {80, 1.124099134651765}, {81, 1.1240988066146647}, 
   {82, 1.1240989709417646}, {83, 1.1240986429036575}, 
   {84, 1.1240988072309233}, {85, 1.124098479191812}, 
   {86, 1.1240986435192084}, {87, 1.1240983154791242}, 
   {88, 1.1240984798066873}, {89, 1.1240981517656075}, 
   {90, 1.124098316093309}, {91, 1.1240979880512192}, 
   {92, 1.1240981523790858}, {93, 1.1240978243359874}, 
   {94, 1.1240979886640292}, {95, 1.1240976606199486}, 
   {96, 1.12409782494812}, {97, 1.1240974969030566}, 
   {98, 1.1240976612314117}, {99, 1.124097333185345}, 
   {100, 1.1240974975138533}, {101, 1.1240971694667796}, 
   {102, 1.124097333795429}, {103, 1.1240970057473558}, 
   {104, 1.124097170076173}, {105, 1.1240968420271016}, 
   {106, 1.1240970063560838}, {107, 1.1240966783060409}, 
   {108, 1.1240968426351197}, {109, 1.124096514584093}, 
   {110, 1.1240966789133762}, {111, 1.12409635086133}, 
   {112, 1.124096515190747}, {113, 1.124096187137713}, 
   {114, 1.124096351467338}, {115, 1.1240960234132933}, 
   {116, 1.1240961877430133}, {117, 1.1240958596880035}, 
   {118, 1.124096024017899}, {119, 1.1240956959618933}, 
   {120, 1.1240958602919446}, {121, 1.1240955322349186}, 
   {122, 1.1240956965651516}, {123, 1.1240953685071322}, 
   {124, 1.1240955328374973}, {125, 1.124095204778494}, 
   {126, 1.1240953691090165}, {127, 1.124095041049027}, 
   {128, 1.1240952053797297}, {129, 1.1240948773187087}, 
   {130, 1.1240950416495104}, {131, 1.1240947135875532}, 
   {132, 1.124094877918552}, {133, 1.124094549855558}, 
   {134, 1.1240947141867283}, {135, 1.1240943861227524}, 
   {136, 1.1240945504540565}, {137, 1.1240942223890988}, 
   {138, 1.1240943867205342}, {139, 1.1240940586545405}, 
   {140, 1.1240942229861521}, {141, 1.1240938949192034}, 
   {142, 1.12409405925101}, {143, 1.124093731183054}, 
   {144, 1.1240938955149589}, {145, 1.1240935674460102}, 
   {146, 1.1240937317780975}, {147, 1.1240934037081103}, 
   {148, 1.124093568040354}, {149, 1.1240932399694255}, 
   {150, 1.1240934043018111}, {151, 1.1240930762298487}, 
   {152, 1.1240932405624313}, {153, 1.1240929124894845}, 
   {154, 1.124093076822175}, {155, 1.124092748748246}, 
   {156, 1.1240929130811326}, {157, 1.1240925850062087}, 
   {158, 1.1240927493392372}, {159, 1.1240924212632941}, 
   {160, 1.1240925855964767}, {161, 1.124092257519551}, 
   {162, 1.1240924218528843}, {163, 1.1240920937749683}, 
   {164, 1.1240922581084565}, {165, 1.1240919300295382}, 
   {166, 1.1240920943632018}, {167, 1.1240917662833072}, 
   {168, 1.1240919306170989}, {169, 1.1240916025361833}, 
   {170, 1.1240917668701509}, {171, 1.1240914387882932}, 
   {172, 1.1240916031223889}, {173, 1.1240912750395007}, 
   {174, 1.1240914393737724}, {175, 1.1240911112899001}, 
   {176, 1.1240912756243269}, {177, 1.124090947539432}, 
   {178, 1.1240911118740433}, {179, 1.1240907837881768}, 
   {180, 1.1240909481228765}, {181, 1.124090620036003}, 
   {182, 1.1240907843709105}, {183, 1.1240904562830418}, 
   {184, 1.1240906206180865}, {185, 1.124090292529237}, 
   {186, 1.1240904568644483}, {187, 1.1240901287745668}, 
   {188, 1.1240902931099095}, {189, 1.124089965019086}, 
   {190, 1.1240901293546357}, {191, 1.1240898012627722}, 
   {192, 1.124089965598454}, {193, 1.1240896375056075}, 
   {194, 1.12408980184142}, {195, 1.124089473747588}, 
   {196, 1.1240896380835719}, {197, 1.1240893099887233}, 
   {198, 1.1240894743248826}, {199, 1.1240891462290739}, 
   {200, 1.124089310565389}, {201, 1.124088982468564}, 
   {202, 1.1240891468050203}, {203, 1.1240888187072042}, 
   {204, 1.1240889830437995}, {205, 1.1240886549449896}, 
   {206, 1.124088819281741}, {207, 1.1240884911819238}, 
   {208, 1.1240886555188487}, {209, 1.1240883274180609}, 
   {210, 1.1240884917551615}, {211, 1.1240881636533495}, 
   {212, 1.1240883279905791}, {213, 1.124087999887793}, 
   {214, 1.1240881642251543}, {215, 1.1240878361213404}, 
   {216, 1.1240880004589087}, {217, 1.1240876723541384}, 
   {218, 1.124087836691838}, {219, 1.1240875085860513}, 
   {220, 1.1240876729239155}, {221, 1.1240873448171305}, 
   {222, 1.124087509155137}, {223, 1.124087181047373}, 
   {224, 1.1240873453855849}, {225, 1.1240870172768207}, 
   {226, 1.1240871816151228}, {227, 1.1240868535053408}, 
   {228, 1.124087017843857}, {229, 1.1240866897331212}, 
   {230, 1.1240868540717261}, {231, 1.124086525959984}, 
   {232, 1.124086690298764}, {233, 1.1240863621860266}, 
   {234, 1.124086526524969}, {235, 1.1240861984112431}, 
   {236, 1.1240863627503512}, {237, 1.124086034635608}, 
   {238, 1.1240861989748978}, {239, 1.1240858708591874}, 
   {240, 1.1240860351986024}, {241, 1.1240857070818686}, 
   {242, 1.1240858714214212}, {243, 1.124085543303669}, 
   {244, 1.124085707643423}, {245, 1.1240853795247105}, 
   {246, 1.1240855438646036}, {247, 1.1240852157448693}, 
   {248, 1.1240853800848951}, {249, 1.1240850519641687}, 
   {250, 1.1240852163043922}, {251, 1.1240848881826813}, 
   {252, 1.124085052523045}, {253, 1.1240847244003414}, 
   {254, 1.124084888740842}, {255, 1.124084560617158}, 
   {256, 1.1240847249578496}, {257, 1.1240843968331462}, 
   {258, 1.1240845611739452}, {259, 1.1240842330482574}, 
   {260, 1.1240843973892638}, {261, 1.1240840692625647}, 
   {262, 1.1240842336036947}, {263, 1.1240839054760177}, 
   {264, 1.1240840698173256}, {265, 1.1240837416886387}, 
   {266, 1.1240839060300807}, {267, 1.124083577900431}, 
   {268, 1.124083742242037}, {269, 1.1240834141113758}, 
   {270, 1.1240835784531054}, {271, 1.1240832503214526}, 
   {272, 1.1240834146633634}, {273, 1.1240830865307245}, 
   {274, 1.1240832508728347}, {275, 1.124082922739148}, 
   {276, 1.1240830870813565}, {277, 1.1240827589466993}, 
   {278, 1.1240829232891256}, {279, 1.1240825951534559}, 
   {280, 1.1240827594959786}, {281, 1.1240824313593434}, 
   {282, 1.1240825957020544}, {283, 1.1240822675644293}, 
   {284, 1.12408243190728}, {285, 1.1240821037686286}, 
   {286, 1.1240822681116556}, {287, 1.1240819399720103}, 
   {288, 1.1240821043151663}, {289, 1.1240817761745405}, 
   {290, 1.1240819405179059}, {291, 1.1240816123762924}, 
   {292, 1.124081776719744}, {293, 1.1240814485771045}, 
   {294, 1.1240816129207412}, {295, 1.1240812847771564}, 
   {296, 1.124081449120946}, {297, 1.1240811209763286}, 
   {298, 1.1240812853202584}, {299, 1.1240809571746597}, 
   {300, 1.1240811215187565}, {301, 1.1240807933721786}, 
   {302, 1.1240809577164375}, {303, 1.1240806295688652}, 
   {304, 1.1240807939133068}, {305, 1.1240804657647063}, 
   {306, 1.124080630109273}, {307, 1.124080301959678}, 
   {308, 1.124080466304382}, {309, 1.1240801381538121}, 
   {310, 1.124080302498717}, {311, 1.124079974347144}, 
   {312, 1.1240801386921893}, {313, 1.1240798105395957}, 
   {314, 1.1240799748847718}, {315, 1.1240796467312393}, 
   {316, 1.1240798110765773}, {317, 1.124079482922026}, 
   {318, 1.1240796472675376}, {319, 1.1240793191119933}, 
   {320, 1.1240794834576722}, {321, 1.1240791553011258}, 
   {322, 1.1240793196469423}, {323, 1.1240789914893807}, 
   {324, 1.1240791558353567}, {325, 1.1240788276768028}, 
   {326, 1.12407899202296}, {327, 1.124078663863404}, 
   {328, 1.1240788282096599}, {329, 1.1240785000491385}, 
   {330, 1.1240786643955918}, {331, 1.1240783362340703}, 
   {332, 1.124078500580655}, {333, 1.1240781724181268}, 
   {334, 1.1240783367648848}, {335, 1.1240780086013915}, 
   {336, 1.1240781729483118}, {337, 1.1240778447837991}, 
   {338, 1.1240780091308622}, {339, 1.124077680965362}, 
   {340, 1.1240778453125895}, {341, 1.1240775171460702}, 
   {342, 1.1240776814934381}, {343, 1.1240773533259492}, 
   {344, 1.124077517673472}, {345, 1.1240771895049801}, 
   {346, 1.1240773538526836}, {347, 1.1240770256831927}, 
   {348, 1.124077190031055}, {349, 1.1240768618605805}, 
   {350, 1.1240770262085822}, {351, 1.1240766980370749}, 
   {352, 1.1240768623852189}, {353, 1.1240765342127683}, 
   {354, 1.1240766985610662}, {355, 1.1240763703875847}, 
   {356, 1.124076534736056}, {357, 1.12407620656159}, 
   {358, 1.1240763709102353}, {359, 1.1240760427347865}, 
   {360, 1.1240762070835617}, {361, 1.1240758789071246}, 
   {362, 1.124076043256029}, {363, 1.1240757150785678}, 
   {364, 1.1240758794276762}, {365, 1.124075551249215}, 
   {366, 1.1240757155984613}, {367, 1.124075387419022}, 
   {368, 1.1240755517684407}, {369, 1.1240752235880178}, 
   {370, 1.1240753879375684}, {371, 1.1240750597561102}, 
   {372, 1.1240752241058358}, {373, 1.124074895923424}, 
   {374, 1.1240750602733047}, {375, 1.1240747320898699}, 
   {376, 1.1240748964399006}, {377, 1.1240745682554447}, 
   {378, 1.1240747326056302}, {379, 1.124074404420217}, 
   {380, 1.124074568770542}, {381, 1.1240742405841555}, 
   {382, 1.1240744049346438}, {383, 1.1240740767472315}, 
   {384, 1.1240742410978877}, {385, 1.1240739129094823}, 
   {386, 1.124074077260319}, {387, 1.1240737490709218}, 
   {388, 1.1240739134218833}, {389, 1.1240735852315018}, 
   {390, 1.1240737495826008}, {391, 1.124073421391194}, 
   {392, 1.1240735857424944}, {393, 1.124073257550089}, 
   {394, 1.1240734219015263}, {395, 1.1240730937081416}, 
   {396, 1.1240732580597121}, {397, 1.124072929865351}, 
   {398, 1.124073094217084}, {399, 1.1240727660217273}, 
   {400, 1.1240729303736279}, {401, 1.1240726021772438}, 
   {402, 1.1240727665293269}, {403, 1.1240724383319476}, 
   {404, 1.124072602684159}, {405, 1.1240722744858016}, 
   {406, 1.124072438838172}, {407, 1.1240721106388307}, 
   {408, 1.124072274991349}, {409, 1.1240719467909734}, 
   {410, 1.1240721111436458}, {411, 1.1240717829423208}, 
   {412, 1.1240719472951686}, {413, 1.1240716190928322}, 
   {414, 1.1240717834458112}, {415, 1.1240714552424784}, 
   {416, 1.1240716195956317}, {417, 1.1240712913913014}, 
