{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046381983, -0.40824829046381983, 
    0.8164965809278075}, {0.40824829046381983, 0. + 0.9999999999999815*I, 
    0.8164965809278075, 0.40824829046381983}, {0.40824829046381983, 
    -0.8164965809278075, 0. + 0.9999999999999815*I, -0.40824829046381983}, 
   {-0.8164965809278075, -0.40824829046381983, 0.40824829046381983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046381983, -0.40824829046381983, 0.8164965809278075}, 
   {0.40824829046381983, 0. + 0.9999999999999815*I, 0.8164965809278075, 
    0.40824829046381983}, {0.40824829046381983, -0.8164965809278075, 
    0. + 0.9999999999999815*I, -0.40824829046381983}, 
   {-0.8164965809278075, -0.40824829046381983, 0.40824829046381983, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.400000000000138}, 
  {-3.200000000000096}, {-2.400000000000138}, {{2, 1.1250648840508657}, 
   {3, 0.1103279998803578}, {4, 0.10322259034766967}, 
   {5, 0.09696596565646798}, {6, 0.09074069400698737}, 
   {7, 0.0852178471227737}, {8, 0.07976249695098137}, 
   {9, 0.07489062962112925}, {10, 0.07010888294329642}, 
   {11, 0.06581364620329155}, {12, 0.061621364469635787}, 
   {13, 0.057836256788887264}, {14, 0.05415994910460381}, 
   {15, 0.050825672083174234}, {16, 0.047601142203715974}, 
   {17, 0.04466495119589897}, {18, 0.0418361095744777}, 
   {19, 0.03925118294152907}, {20, 0.03676900788600179}, 
   {21, 0.034493849179831226}, {22, 0.03231548077931051}, 
   {23, 0.030313361761709845}, {24, 0.028401312882916474}, 
   {25, 0.0266397609966047}, {26, 0.024961230825853442}, 
   {27, 0.023411561917072943}, {28, 0.02193783892928214}, 
   {29, 0.020574734218035795}, {30, 0.019280676912595274}, 
   {31, 0.018081802104341183}, {32, 0.01694538725249023}, 
   {33, 0.015891051060676675}, {34, 0.014892980509299658}, 
   {35, 0.013965829550599551}, {36, 0.013089187800992386}, 
   {37, 0.012273934733450842}, {38, 0.011503890551772977}, 
   {39, 0.010787072369680129}, {40, 0.010110618597979626}, 
   {41, 0.009480382126156539}, {42, 0.00888610865519135}, 
   {43, 0.00833202046525694}, {44, 0.00780991601502079}, 
   {45, 0.007322794189169479}, {46, 0.006864073136463256}, 
   {47, 0.006435838521187565}, {48, 0.0060327895200502635}, 
   {49, 0.005656334324343648}, {50, 0.005302187906414124}, 
   {51, 0.004971259705221387}, {52, 0.0046600724213423095}, 
   {53, 0.0043691718210437935}, {54, 0.004095724811416179}, 
   {55, 0.0038400152149625777}, {56, 0.003599725373357676}, 
   {57, 0.003374953448684992}, {58, 0.0031637955872927948}, 
   {59, 0.00296622119700507}, {60, 0.002780659826286669}, 
   {61, 0.0026069943113106175}, {62, 0.0024439238287743414}, 
   {63, 0.0022912756668541645}, {64, 0.0021479679029144383}, 
   {65, 0.00201379487077058}, {66, 0.0018878530761484158}, 
   {67, 0.0017699201459271396}, {68, 0.0016592386201831344}, 
   {69, 0.0015555809097841378}, {70, 0.001458309572033356}, 
