{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.11115895638384989, -0.1111589563838499, 
    -0.9875663890753207}, {0.11115895638384989, 0. + 0.9999999999999815*I, 
    -0.9875663890753207, 0.11115895638384989}, {0.1111589563838499, 
    0.9875663890753207, 0. + 0.9999999999999815*I, -0.11115895638384989}, 
   {0.9875663890753207, -0.11115895638384989, 0.11115895638384989, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.11115895638384989, -0.1111589563838499, -0.9875663890753207}, 
   {0.11115895638384989, 0. + 0.9999999999999815*I, -0.9875663890753207, 
    0.11115895638384989}, {0.1111589563838499, 0.9875663890753207, 
    0. + 0.9999999999999815*I, -0.11115895638384989}, 
   {0.9875663890753207, -0.11115895638384989, 0.11115895638384989, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-0.8155907870966987}, 
  {-2.863872826640622}, {-0.8155907870966987}, {{2, 1.2329603373166895}, 
   {3, 1.131463295772893}, {4, 1.1317274305953018}, {5, 1.131236982208936}, 
   {6, 1.1315015188895945}, {7, 1.1310086768869192}, {8, 1.1312736104699188}, 
   {9, 1.1307783641177902}, {10, 1.1310436895742644}, 
   {11, 1.130546028114335}, {12, 1.130811740341667}, 
   {13, 1.1303116529909358}, {14, 1.1305777468123392}, 
   {15, 1.1300752227633717}, {16, 1.1303416929273025}, 
   {17, 1.129836721348616}, {18, 1.1301035625282294}, 
   {19, 1.1295961325647772}, {20, 1.1298633393573514}, 
   {21, 1.1293534401308478}, {22, 1.1296210070572066}, 
   {23, 1.1291086276665703}, {24, 1.1293765491706256}, 
   {25, 1.1288616786923094}, {26, 1.1291299491404239}, 
   {27, 1.1286125766289992}, {28, 1.128881190309403}, 
   {29, 1.1283613047978744}, {30, 1.1286302559202228}, 
   {31, 1.128107846420552}, {32, 1.128377129115254}, 
   {33, 1.1278521846186107}, {34, 1.1281217929364864}, 
