{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.3836412634794723, 0.07840363100386506, -0.08267930353167406, 
    0.010121517422939857}, {0.07840363100386506, -0.002946564171614259, 
    -0.09086200401779271, 0.08345514582794876}, {-0.08267930353167406, 
    -0.09086200401779271, 0.0020577805846960216, 0.07923276422432196}, 
   {0.010121517422939857, 0.08345514582794876, 0.07923276422432196, 
    -0.38275247989254707}}}, 
 {{{0. + 0.9999999999999815*I, -0.4151672570335458, -0.4150749737614098, 
    0.703621243353325}, {0.4151672570335458, 0. + 0.9999999999999815*I, 
    0.7960923169094228, 0.41532721426691216}, {0.4150749737614098, 
    -0.7960923169094228, 0. + 0.9999999999999815*I, -0.41542261941372305}, 
   {-0.703621243353325, -0.41532721426691216, 0.41542261941372305, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4151672570335458, -0.4150749737614098, 0.703621243353325}, 
   {0.4151672570335458, 0. + 0.9999999999999815*I, 0.7960923169094228, 
    0.41532721426691216}, {0.4150749737614098, -0.7960923169094228, 
    0. + 0.9999999999999815*I, -0.41542261941372305}, 
   {-0.703621243353325, -0.41532721426691216, 0.41542261941372305, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1299526715175228}, 
  {-1.545545426928736}, {-2.1538011776896515}, {{2, 0.08611873425976846}, 
   {3, 0.06121287881013704}, {4, 0.047390638275643826}, 
   {5, 0.04373084194809229}, {6, 0.037406181622231416}, 
   {7, 0.03348756250752016}, {8, 0.03148532909764701}, 
   {9, 0.030919763072031037}, {10, 0.03129789369801972}, 
   {11, 0.03256574849651067}, {12, 0.034311933806498496}, 
   {13, 0.03635470651841921}, {14, 0.03824795163309219}, 
   {15, 0.03965464181530454}, {16, 0.040168201660843006}, 
   {17, 0.039583358336961194}, {18, 0.037850794955711226}, 
   {19, 0.03515526830473334}, {20, 0.031790890380733516}, 
   {21, 0.028094240525558423}, {22, 0.024347958607720724}, 
   {23, 0.020760250807425454}, {24, 0.017457971159960062}, 
   {25, 0.014507416368900884}, {26, 0.01193040057132997}, 
   {27, 0.009890598030137199}, {28, 0.008711617008281713}, 
   {29, 0.007616364773966822}, {30, 0.006621524932555023}, 
   {31, 0.005733559352678164}, {32, 0.004951606780417672}, 
   {33, 0.004270046426976926}, {34, 0.003683530932599932}, 
   {35, 0.0031796744937632737}, {36, 0.0027464506243769504}, 
   {37, 0.0023752030292285564}, {38, 0.002057659055184513}, 
   {39, 0.0017862348142274054}, {40, 0.0015541688992404823}, 
   {41, 0.0013555494780195243}, {42, 0.0011852790603167351}, 
   {43, 0.0010390062345279616}, {44, 0.0009130430511936627}, 
   {45, 0.0008042794645722884}, {46, 0.0007101013985912341}, 
   {47, 0.0006283158656234522}, {48, 0.0005570845962847848}, 
   {49, 0.000494866451204834}, {50, 0.0004403682115045049}, 
   {51, 0.0003925029982731476}, {52, 0.0003503554286994892}, 
   {53, 0.0003131525952189129}, {54, 0.0002802400006596262}, 
   {55, 0.0002510616636541285}, {56, 0.00022514370314408172}, 
   {57, 0.00020208080675565565}, {58, 0.00018152507835084153}, 
   {59, 0.00016317684156025303}, {60, 0.00014677704761550947}, 
   {61, 0.00013210099711064016}, {62, 0.0001189531371431074}, 
   {63, 0.00010716273859329162}, {64, 0.00009658029421349967}, 
   {65, 0.00008707450767064806}, {66, 0.00007852976788830235}, 
   {67, 0.00007084402278245694}, {68, 0.00006392698240448302}, 
   {69, 0.00005769859461141058}, {70, 0.00005208774688508777}, 
   {71, 0.00004703115637483268}, {72, 0.0000424724172922164}, 
   {73, 0.0000383611801809125}, {74, 0.00003465244227834896}, 
   {75, 0.000031305931722458435}, {76, 0.000028285571455177738}, 
   {77, 0.000025559010948583705}, {78, 0.0000230972159984133}, 
   {79, 0.00002087410837375847}, {80, 0.6169588080553459}, 
   {81, 0.24351345618939188}, {82, 0.13016418951340952}, 
   {83, 0.08128208484539326}, {84, 0.05589334262688894}, 
   {85, 0.03872128107956374}, {86, 0.029093143863590798}, 
   {87, 0.02301809412022776}, {88, 0.020817997563028712}, 
   {89, 0.022813314151640562}, {90, 0.02255770765548637}, 
   {91, 0.02110116002087481}, {92, 0.018881234502238498}, 
   {93, 0.016384925241574144}, {94, 0.013955787206156367}, 
   {95, 0.011994078750883208}, {96, 0.01030010476219645}, 
   {97, 0.008689268547081963}, {98, 0.007240365228857293}, 
   {99, 0.005983566076731006}, {100, 0.004919437099774826}, 
   {101, 0.004033386956505902}, {102, 0.0033040018845512664}, 
   {103, 0.0027082317267149714}, {104, 0.0022240227787080347}, 
   {105, 0.0018316197188755767}, {106, 0.0015139964417514307}, 
   {107, 0.0012568572742356343}, {108, 0.0010692362401271138}, 
   {109, 0.0009150288958489905}, {110, 0.0007871251984067351}, 
   {111, 0.000680460667384919}, {112, 0.0005910060279959994}, 
   {113, 0.0005155538649461722}, {114, 0.0004515476490095649}, 
   {115, 0.00039694541434343034}, {116, 0.0003501117162358902}, 
   {117, 0.0003097322758789933}, {118, 0.0002747467421021499}, 
   {119, 0.00024429580871704326}, {120, 0.00021767966616192957}, 
   {121, 0.000194325367178394}, {122, 0.0001737611873595668}, 
   {123, 0.00015559646413837447}, {124, 0.0001395057219947815}, 
   {125, 0.0001252161491169801}, {126, 0.00011249769439808377}, 
   {127, 0.00010115521402298544}, {128, 0.00009102222258261516}, 
   {129, 0.00008195590188769808}, {130, 0.00007383309737579724}, 
   {131, 0.00006654709164338746}, {132, 0.00006000499110964119}, 
   {133, 0.00005412559787493221}, {134, 0.000048837666817125314}, 
   {135, 0.00004407846985360342}, {136, 0.00003979260601588708}, 
   {137, 0.00003593100928445114}, {138, 0.00003245011629882111}, 
   {139, 0.00002931116388615873}, {140, 0.000026479592839689925}, 
   {141, 0.000023924538845421228}, {142, 0.00002161839565301138}, 
   {143, 0.000019536438176592785}, {144, 0.000017656495889917245}, 
   {145, 0.000015958668463877945}, {146, 0.000014425077221547067}, 
   {147, 0.000013039647118351372}, {148, 0.00001178791477662866}, 
   {149, 0.000010656859060598212}, {150, 9.634751014786502*^-6}, 
   {151, 8.711020749285758*^-6}, {152, 7.876138994999948*^-6}, 
   {153, 7.121511600371999*^-6}, {154, 6.439385313472545*^-6}, 
   {155, 5.822763581742052*^-6}, {156, 5.265331159354236*^-6}, 
   {157, 4.7613865418183465*^-6}, {158, 4.305781357349936*^-6}, 
   {159, 3.893865914261774*^-6}, {160, 3.521440292753031*^-6}, 
   {161, 3.1847103407756094*^-6}, {162, 2.8802480612766246*^-6}, 
   {163, 2.604955985141544*^-6}, {164, 2.356035026851444*^-6}, 
   {165, 2.1309555354731557*^-6}, {166, 1.927431252546352*^-6}, 
   {167, 1.7433955889489816*^-6}, {168, 1.7196608599845354*^-6}, 
   {169, 1.723246139193578*^-6}, {170, 1.7268050869794676*^-6}, 
   {171, 1.73034076576665*^-6}, {172, 1.7338559503962464*^-6}, 
   {173, 1.7373531556099265*^-6}, {174, 1.740834660363469*^-6}, 
   {175, 1.7443025298869135*^-6}, {176, 1.7477586360924993*^-6}, 
   {177, 1.7512046762608886*^-6}, {178, 1.7546421885943726*^-6}, 
   {179, 1.7580725678030366*^-6}, {180, 1.7614970788973295*^-6}, 
   {181, 1.7649168685433467*^-6}, {182, 1.7683329767562758*^-6}, 
   {183, 1.7717463472034616*^-6}, {184, 1.7751578354497635*^-6}, 
   {185, 1.7785682179467842*^-6}, {186, 1.7819781995171173*^-6}, 
   {187, 1.7853884197864848*^-6}, {188, 1.7887994588710286*^-6}, 
   {189, 1.7922118443710645*^-6}, {190, 1.7956260544414347*^-6}, 
   {191, 1.7990425243643747*^-6}, {192, 1.8024616490082673*^-6}, 
   {193, 1.8058837876057214*^-6}, {194, 1.8093092665166614*^-6}, 
   {195, 1.8127383829998327*^-6}, {196, 1.8161714071460427*^-6}, 
   {197, 1.8196085847258176*^-6}, {198, 1.823050140309845*^-6}, 
   {199, 1.8264962774639133*^-6}, {200, 1.8299471823948667*^-6}, 
   {201, 1.8334030252328912*^-6}, {202, 1.8368639605518232*^-6}, 
   {203, 1.8403301301709446*^-6}, {204, 1.8438016634019644*^-6}, 
   {205, 1.8472786790060033*^-6}, {206, 1.850761285032915*^-6}, 
   {207, 1.854249581269415*^-6}, {208, 1.857743658903628*^-6}, 
   {209, 1.8612436019839907*^-6}, {210, 1.8647494876066015*^-6}, 
   {211, 1.8682613867760777*^-6}, {212, 1.8717793653626885*^-6}, 
   {213, 1.8753034836792998*^-6}, {214, 1.8788337982147962*^-6}, 
   {215, 1.8823703608436982*^-6}, {216, 1.8859132199940641*^-6}, 
   {217, 1.889462420731191*^-6}, {218, 1.8930180048918385*^-6}, 
   {219, 1.8965800117288958*^-6}, {220, 1.9001484783010437*^-6}, 
   {221, 1.9037234385164883*^-6}, {222, 1.907304925225688*^-6}, 
   {223, 1.9108929689946874*^-6}, {224, 1.914487598692321*^-6}, 
   {225, 1.9180888420732966*^-6}, {226, 1.921696724870286*^-6}, 
   {227, 1.9253112720431405*^-6}, {228, 1.928932507103869*^-6}, 
   {229, 1.932560453331159*^-6}, {230, 1.9361951320430275*^-6}, 
   {231, 1.939836564624712*^-6}, {232, 1.9434847709106067*^-6}, 
   {233, 1.9471397707229634*^-6}, {234, 1.9508015829451143*^-6}, 
   {235, 1.95447022616267*^-6}, {236, 1.958145717974617*^-6}, 
   {237, 1.9618280762841687*^-6}, {238, 1.9655173179094695*^-6}, 
   {239, 1.969213459595805*^-6}, {240, 1.972916517996087*^-6}, 
   {241, 1.976626508849895*^-6}, {242, 1.9803434483185636*^-6}, 
   {243, 1.984067351844601*^-6}, {244, 1.987798234665168*^-6}, 
   {245, 1.991536112413159*^-6}, {246, 1.9952809997079556*^-6}, 
   {247, 1.999032911749639*^-6}, {248, 2.0027918630994776*^-6}, 
   {249, 2.0065578686299067*^-6}, {250, 2.010330942805484*^-6}, 
   {251, 2.014111099934643*^-6}, {252, 2.017898354683169*^-6}, 
   {253, 2.0216927209429445*^-6}, {254, 2.0254942131041516*^-6}, 
