{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.2042018782873254, 0.0408921301516487, -0.042144923099241845, 
    0.003070876426235007}, {0.0408921301516487, -0.0008550198047632912, 
    -0.04117109939535718, 0.04254714044145833}, {-0.042144923099241845, 
    -0.04117109939535718, 0.0004349730670745121, 0.04130950424370697}, 
   {0.003070876426235007, 0.04254714044145833, 0.04130950424370697, 
    -0.20378183154963225}}}, 
 {{{0. + 0.999999999999987*I, -0.4096642285960757, -0.4096518064086603, 
    0.7868954308454575}, {0.4096642285960757, 0. + 0.9999999999999815*I, 
    0.8118688630528254, 0.4097144774861012}, {0.4096518064086603, 
    -0.8118688630528254, 0. + 0.9999999999999815*I, -0.409727260992636}, 
   {-0.7868954308454575, -0.4097144774861012, 0.409727260992636, 
    0. + 0.999999999999987*I}}, {{0. + 0.999999999999987*I, 
    -0.4096642285960757, -0.4096518064086603, 0.7868954308454575}, 
   {0.4096642285960757, 0. + 0.9999999999999815*I, 0.8118688630528254, 
    0.4097144774861012}, {0.4096518064086603, -0.8118688630528254, 
    0. + 0.9999999999999815*I, -0.409727260992636}, 
   {-0.7868954308454575, -0.4097144774861012, 0.409727260992636, 
    0. + 0.999999999999987*I}}}, {0, 0}, {{-2.296217225451018}, 
  {-1.631933378833352}, {-2.3030653089313216}, {{2, 0.09675350153575585}, 
   {3, 0.07616440556233245}, {4, 0.06907326187346707}, 
   {5, 0.05868106425385755}, {6, 0.056371748933850996}, 
   {7, 0.05420141592813399}, {8, 0.05484825453789227}, 
   {9, 0.05443370466285519}, {10, 0.05401864183910471}, 
   {11, 0.05168342251995639}, {12, 0.04817348751470807}, 
   {13, 0.04323038723394715}, {14, 0.037747473994597935}, 
   {15, 0.03205475198873323}, {16, 0.02668586942941041}, 
   {17, 0.021808801810880296}, {18, 0.018172674294744784}, 
   {19, 0.016507626079240834}, {20, 0.014859115323101024}, 
   {21, 0.013298314713990123}, {22, 0.011867871546831665}, 
   {23, 0.010587400451760764}, {24, 0.009459769333423518}, 
   {25, 0.008483177226611072}, {26, 0.007640598265158227}, 
   {27, 0.0069099233490246825}, {28, 0.006277613231428336}, 
   {29, 0.0057301116665693375}, {30, 0.005254854466708703}, 
   {31, 0.004840710325433817}, {32, 0.00447809411366884}, 
   {33, 0.004158901992629305}, {34, 0.003876362264387423}, 
   {35, 0.0036248560797968454}, {36, 0.0033997380109059283}, 
   {37, 0.0031971713381828137}, {38, 0.0030139841814366686}, 
   {39, 0.0028475476957173784}, {40, 0.0026956750516360928}, 
   {41, 0.002556538799112218}, {42, 0.0024286038805242938}, 
   {43, 0.00231057363592041}, {44, 0.0022013464134922334}, 
   {45, 0.0020999807378393465}, {46, 0.0020056673313458284}, 
   {47, 0.0019177065972129648}, {48, 0.0018354904442084985}, 
   {49, 0.0017584875600192285}, {50, 0.0016862314256480548}, 
   {51, 0.0016183105124071284}, {52, 0.0015543602216993024}, 
   {53, 0.0014940562213455189}, {54, 0.0014371089057342856}, 
   {55, 0.0013832587644978522}, {56, 0.001332272489389441}, 
   {57, 0.0012839396841077821}, {58, 0.0012380700692177227}, 
   {59, 0.0011944910958602284}, {60, 0.0011530458987557557}, 
   {61, 0.0011135915323666201}, {62, 0.0010759974445414544}, 
