{98, 40, {{{4.217297338497966*^-8, 0, -1.0583341791960039*^-8, 
    1.0583341756903436*^-8}, {0, -4.196358665620793*^-8, 
    -1.0688035054836313*^-8, -1.0688035223725207*^-8}, 
   {-1.0583341791423842*^-8, -1.0688035054517829*^-8, 
    -1.0469332220716865*^-10, -2.079690302378021*^-8}, 
   {1.0583341768965478*^-8, -1.0688035230074058*^-8, -2.079690301325658*^-8, 
    -1.046934262860703*^-10}}, {{4.2172973248215075*^-8, 
    1.058334180239682*^-8, 0, -1.0583341746378557*^-8}, 
   {1.0583341800205898*^-8, -1.0469331718953895*^-10, 
    -1.0688035062610752*^-8, -2.0796902983918116*^-8}, 
   {0, -1.0688035065350009*^-8, -4.1963586537208675*^-8, 
    -1.0688035205263768*^-8}, {-1.0583341756596673*^-8, 
    -2.079690298481096*^-8, -1.0688035208378512*^-8, 
    -1.046934166213979*^-10}}, 
  {{4.217296981812887*^-8, -1.0583340800828887*^-8, 1.0583340809814295*^-8, 
    0}, {-1.058334080028376*^-8, -1.0469356798823142*^-10, 
    -2.0796901120273016*^-8, -1.0688034360206087*^-8}, 
   {1.0583340807245337*^-8, -2.0796901112838122*^-8, 
    -1.0469343094602836*^-10, -1.0688034367363811*^-8}, 
   {0, -1.0688034348143244*^-8, -1.0688034360272964*^-8, 
    -4.196358260753237*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896409, -0.577350269189641, 
    -0.5773502691896405}, {0.5773502691896409, 0. + 0.9999999999999837*I, 
    -0.5773502691896414, 0.5773502691896423}, {0.577350269189641, 
    0.5773502691896414, 0. + 0.9999999999999841*I, -0.577350269189642}, 
   {0.5773502691896405, -0.5773502691896423, 0.577350269189642, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999822*I, 
    -0.5773502691896409, -0.577350269189641, -0.5773502691896405}, 
   {0.5773502691896409, 0. + 0.9999999999999836*I, -0.5773502691896416, 
    0.5773502691896423}, {0.577350269189641, 0.5773502691896416, 
    0. + 0.9999999999999833*I, -0.577350269189642}, 
   {0.5773502691896405, -0.5773502691896423, 0.577350269189642, 
    0. + 0.9999999999999828*I}}}, {0, 0}, {{-2.2000000000000886}, 
  {-1.6300000000000732}, {-2.2000000000000886}, 
  {{2, 0.06008566270081861}, {3, 0.044317561570178854}, 
   {4, 0.03686639097446964}, {5, 0.032200205363486556}, 
   {6, 0.029449230614833843}, {7, 0.027904384366594814}, 
   {8, 0.025370611976078483}, {9, 0.025599569606999384}, 
   {10, 0.026302320527585632}, {11, 0.0283054807087455}, 
   {12, 0.03105410786958185}, {13, 0.03463438918347772}, 
   {14, 0.03866850569318808}, {15, 0.04266142622750735}, 
   {16, 0.04582452167588469}, {17, 0.047399424150134095}, 
   {18, 0.04698075909239974}, {19, 0.044684218827058086}, 
   {20, 0.040984535867839345}, {21, 0.036473311019600246}, 
   {22, 0.0316897657508331}, {23, 0.027036387840073034}, 
   {24, 0.022760609040954727}, {25, 0.018980068913964837}, 
   {26, 0.015723180232855627}, {27, 0.01296614490271604}, 
   {28, 0.010659570962890184}, {29, 0.008745038477489038}, 
   {30, 0.0071728347871367615}, {31, 0.0058781319989249375}, 
   {32, 0.004812069137090258}, {33, 0.003936583728395067}, 
   {34, 0.003218869708210689}, {35, 0.002631184048162115}, 
   {36, 0.002150345260061871}, {37, 0.0017571324754282885}, 
   {38, 0.001435688839337028}, {39, 0.001172975976020397}, 
   {40, 0.0009582964356356378}, {41, 0.0007828861140932227}, 
   {42, 0.0006395717512474547}, {43, 0.0005224859244436081}, 
   {44, 0.00042683137828308576}, {45, 0.0003486869507276877}, 
   {46, 0.00028484818519675906}, {47, 0.00023269666318125938}, 
   {48, 0.00019009300878903733}, {49, 0.00015528934575324838}, 
   {50, 0.00012685770775335936}, {51, 0.0001036315152384175}, 
   {52, 0.00008465774496572249}, {53, 0.00006915784465836303}, 
   {54, 0.000056495797158116745}, {55, 0.00004615202808677302}, 
   {56, 0.00003770208877027672}, {57, 0.00003079924102128491}, 
   {58, 0.0000251602298777869}, {59, 0.000020553660883111154}, 
   {60, 0.000016790505188722378}, {61, 0.00001371634297641535}, 
   {62, 0.000011205026975909732}, {63, 9.153506096397855*^-6}, 
   {64, 7.477596780895883*^-6}, {65, 6.1085285719478684*^-6}, 
   {66, 4.990122142939698*^-6}, {67, 4.076483999292382*^-6}, 
   {68, 3.330123253928514*^-6}, {69, 2.7204132003263337*^-6}, 
   {70, 2.222334554807804*^-6}, {71, 1.8154487972808976*^-6}, 
   {72, 1.4830594827282743*^-6}, {73, 1.2115271069036165*^-6}, 
   {74, 9.897094134426647*^-7}, {75, 8.085041741063675*^-7}, 
   {76, 6.60475681748825*^-7}, {77, 5.395496277257283*^-7}, 
   {78, 4.407638446544077*^-7}, {79, 3.6006468502596056*^-7}, 
   {80, 2.941406808891422*^-7}, {81, 2.4028665895142546*^-7}, 
   {82, 1.9629273409811356*^-7}, {83, 1.60353627775825*^-7}, 
   {84, 1.3099458849351205*^-7}, {85, 1.0701087630012225*^-7}, 
   {86, 8.741832599131319*^-8}, {87, 7.141296280881898*^-8}, 
   {88, 5.8338010806102845*^-8}, {89, 4.765694313273466*^-8}, 
   {90, 3.8931465075345446*^-8}, {91, 3.1803529003922924*^-8}, 
   {92, 2.5980641986621695*^-8}, {93, 2.1223863520301315*^-8}, 
   {94, 1.7338000423779126*^-8}, {95, 1.4163597446860478*^-8}, 
   {96, 1.1570393778133997*^-8}, {97, 9.451978079424814*^-9}}, 
  {{2, 0.022684934931226648}, {3, 0.026803020221720864}, 
   {4, 0.03028993289983727}, {5, 0.03345157064215332}, 
   {6, 0.036462547295177}, {7, 0.03936262572165536}, 
   {8, 0.04134156313709189}, {9, 0.0430068854277367}, 
   {10, 0.044184652283362866}, {11, 0.044957717418687926}, 
   {12, 0.04517543468063691}, {13, 0.04468407681147899}, 
   {14, 0.0432384148144639}, {15, 0.0406055599951886}, 
   {16, 0.036671395489888355}, {17, 0.03160238651251157}, 
   {18, 0.02589377148845258}, {19, 0.020213421670835813}, 
   {20, 0.015132686459735645}, {21, 0.010958624464165762}, 
   {22, 0.007740958706378651}, {23, 0.005371225811593346}, 
   {24, 0.003680629420346554}, {25, 0.0025005456637441914}, 
   {26, 0.0016889020906622476}, {27, 0.0011362006864388077}, 
   {28, 0.0007623398506621896}, {29, 0.0005105823027201546}, 
   {30, 0.0003415567090741996}, {31, 0.00022830318182133952}, 
   {32, 0.00015252061491598706}, {33, 0.0001018567382627585}, 
   {34, 0.00006800599894770294}, {35, 0.00004539786288245325}, 
   {36, 0.000030302422415408776}, {37, 0.000020224994821719612}, 
   {38, 0.000013498294143969117}, {39, 9.008564785103108*^-6}, 
   {40, 6.012057805223255*^-6}, {41, 4.012218398472914*^-6}, 
