{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.46820446126361526, 0.10065639779709877, -0.10065246991917295, 
    -9.054825444187103*^-6}, {0.10065639779709877, -0.0006007081283660949, 
    -0.1278341886982826, 0.10166563046494735}, {-0.10065246991917295, 
    -0.1278341886982826, -0.0006058809917469097, 0.10166950791323835}, 
   {-9.054825444187103*^-6, 0.10166563046494735, 0.10166950791323835, 
    -0.4669978721435216}}}, 
 {{{0. + 0.9999999999999815*I, -0.4214273024944838, -0.42142742129842875, 
    0.63664739812749}, {0.4214273024944838, 0. + 0.9999999999999815*I, 
    0.7795057285999746, 0.42185340618076933}, {0.42142742129842875, 
    -0.7795057285999746, 0. + 0.9999999999999815*I, -0.4218532828193782}, 
   {-0.63664739812749, -0.42185340618076933, 0.4218532828193782, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4214273024944838, -0.42142742129842875, 0.63664739812749}, 
   {0.4214273024944838, 0. + 0.9999999999999815*I, 0.7795057285999746, 
    0.42185340618076933}, {0.42142742129842875, -0.7795057285999746, 
    0. + 0.9999999999999815*I, -0.4218532828193782}, 
   {-0.63664739812749, -0.42185340618076933, 0.4218532828193782, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.992405879241826}, 
  {-1.4743193134658727}, {-2.0269182690013543}, 
  {{2, 0.07683809512116882}, {3, 0.049836081179110536}, 
   {4, 0.032492444701807566}, {5, 0.026325775692935705}, 
   {6, 0.02104586244158302}, {7, 0.017817793306539653}, 
   {8, 0.014920118171369179}, {9, 0.0130414215076744}, 
   {10, 0.011723864755012858}, {11, 0.009549344111427605}, 
   {12, 0.009013047592222323}, {13, 0.007806284991417001}, 
   {14, 0.007531087209708409}, {15, 0.006858099234732351}, 
   {16, 0.006743597809094615}, {17, 0.006386220144315891}, 
   {18, 0.00636450689605883}, {19, 0.006204745913502063}, 
   {20, 0.00625251495792456}, {21, 0.006234145595617635}, 
   {22, 0.006353078363012354}, {23, 0.006454754381561845}, 
   {24, 0.006657999615751309}, {25, 0.006878282024138316}, 
   {26, 0.007185779635581202}, {27, 0.007537258162500726}, 
   {28, 0.007976287753577282}, {29, 0.008484484839968776}, 
   {30, 0.009091928235362756}, {31, 0.00979557978051604}, 
   {32, 0.010619149086908086}, {33, 0.011568503797975915}, 
   {34, 0.012662960458293515}, {35, 0.013910072175064958}, 
   {36, 0.015319974911201295}, {37, 0.01688894646669381}, 
   {38, 0.0186026876210878}, {39, 0.02042308893507022}, 
   {40, 0.02228585169755054}, {41, 0.024092831157485284}, 
   {42, 0.025716193030441037}, {43, 0.027008968436601277}, 
   {44, 0.027829657244169526}, {45, 0.028071709968626235}, 
   {46, 0.027690397126639538}, {47, 0.026713502225057917}, 
   {48, 0.025232366258761962}, {49, 0.02337743792108371}, 
   {50, 0.021290037227685715}, {51, 0.019099797544578134}, 
   {52, 0.016912245155752806}, {53, 0.01480532705726903}, 
   {54, 0.012831588374540417}, {55, 0.01102269374542724}, 
   {56, 0.009394280146402409}, {57, 0.007950212040321418}, 
   {58, 0.006686033998070294}, {59, 0.005591683854559756}, 
   {60, 0.004653605542748931}, {61, 0.0038563741292354584}, 
   {62, 0.0031839187764283548}, {63, 0.00262040724738539}, 
   {64, 0.002150848621229039}, {65, 0.0017614669995190731}, 
   {66, 0.0014398968581455533}, {67, 0.0011752461200774545}, 
   {68, 0.0009580670254895783}, {69, 0.0007802675457161843}, 
   {70, 0.000634988770743613}, {71, 0.0005164669018501286}, 
   {72, 0.0004198927555494414}, {73, 0.0003412771011894122}, 
   {74, 0.00027732671344948335}, {75, 0.000225333549839915}, 
   {76, 0.00018307779020400208}, {77, 0.0001487444053891705}, 
   {78, 0.00013701653421288595}, {79, 0.00012335878272989875}, 
   {80, 0.9930699174564697}, {81, 0.24189418735726823}, 
   {82, 0.10127730177856578}, {83, 0.056483485446768456}, 
   {84, 0.03822010852828889}, {85, 0.027214343933129714}, 
   {86, 0.02221628095125039}, {87, 0.01797766048335092}, 
   {88, 0.015325652056844885}, {89, 0.012966530541149046}, 
   {90, 0.011896535763269322}, {91, 0.009465278925836706}, 
   {92, 0.009117944904251774}, {93, 0.007757847512587013}, 
   {94, 0.007605589100153742}, {95, 0.006835739605705715}, 
   {96, 0.006793565572021487}, {97, 0.006374172976491788}, 
   {98, 0.006392858242548649}, {99, 0.006194056597537911}, 
   {100, 0.00626366351998775}, {101, 0.006221044596406489}, 
   {102, 0.00635106646748862}, {103, 0.006437326878248162}, 
   {104, 0.006645106206429774}, {105, 0.006854686209378458}, 
   {106, 0.007162356384495028}, {107, 0.007505144417637499}, 
   {108, 0.007941081607308442}, {109, 0.008440839536118072}, 
   {110, 0.00904237932012486}, {111, 0.009736659459723018}, 
   {112, 0.010551637869907982}, {113, 0.011489982374837893}, 
   {114, 0.012573387446336959}, {115, 0.013807954504300557}, 
   {116, 0.015205518014613228}, {117, 0.016762331086869586}, 
   {118, 0.018466058934677065}, {119, 0.020280034401027713}, 
   {120, 0.022142654135966333}, {121, 0.023958099859462734}, 
   {122, 0.02560077453260673}, {123, 0.026924326010126454}, 
   {124, 0.02778589729417419}, {125, 0.02807510227166593}, 
   {126, 0.027741845468902848}, {127, 0.02680835594072256}, 
   {128, 0.025361823590842908}, {129, 0.023530693369656935}, 
   {130, 0.02145637201303638}, {131, 0.01926996491839998}, 
   {132, 0.017079081646225736}, {133, 0.01496376823116409}, 
   {134, 0.012978384920256075}, {135, 0.011156031016633122}, 
   {136, 0.009513419642684005}, {137, 0.008055190762561247}, 
   {138, 0.006777426206760931}, {139, 0.005670414479440545}, 
   {140, 0.004720805800574147}, {141, 0.003913271232681079}, 
   {142, 0.00323175435457004}, {143, 0.002660379763442548}, 
   {144, 0.0021840756742315427}, {145, 0.00178896344219669}, 
   {146, 0.001462564987548794}, {147, 0.0011938745588152304}, 
   {148, 0.0009733354631300114}, {149, 0.0007927550702575407}, 
   {150, 0.0006451840836304802}, {151, 0.0005247791946581589}, 
   {152, 0.0004266624313914978}, {153, 0.0003467858341017491}, 
   {154, 0.00028180656847660813}, {155, 0.000228975046440257}, 
   {156, 0.0001860368966880811}, {157, 0.0001511485172691348}, 
   {158, 0.000138001050829617}, {159, 0.00012445984614023464}, 
   {160, 0.0001098802645481678}, {161, 0.00009511688582741762}, 
   {162, 0.00008346946140891376}, {163, 0.00007409072285202711}, 
   {164, 0.00006445838455171327}, {165, 0.00005501719182998688}, 
   {166, 0.000046080167430573304}, {167, 0.00003785333659178658}, 
   {168, 0.00003045763280673519}, {169, 0.000023947959012948772}, 
   {170, 0.00001832948030267012}, {171, 0.000013571299624537403}, 
   {172, 9.617720611698743*^-6}, {173, 6.397334576080382*^-6}, 
   {174, 4.4597877545536075*^-6}, {175, 3.6259937744919205*^-6}, 
   {176, 3.2352284139447463*^-6}, {177, 3.5754304785751145*^-6}, 
   {178, 3.68525635918715*^-6}, {179, 3.6207271403854158*^-6}, 
   {180, 3.4331348182647936*^-6}, {181, 3.1642920838570454*^-6}, 
   {182, 2.847457925725383*^-6}, {183, 2.5084385192331027*^-6}, 
   {184, 2.1666702694767004*^-6}, {185, 1.9124567046668872*^-6}, 
   {186, 1.6934329843953932*^-6}, {187, 1.4697940695640455*^-6}, 
   {188, 1.251552235292941*^-6}, {189, 1.0457023651433417*^-6}, 
   {190, 8.567952043403437*^-7}, {191, 6.874451814464777*^-7}, 
   {192, 5.387713556403995*^-7}, {193, 4.107730408042798*^-7}, 
   {194, 3.02643759941823*^-7}, {195, 2.130285954304867*^-7}, 
   {196, 1.4023074745850295*^-7}, {197, 9.934313649484494*^-8}, 
   {198, 7.217978370555045*^-8}, {199, 7.6553752781372*^-8}, 
   {200, 8.368528037205891*^-8}, {201, 8.564700659796642*^-8}, 
   {202, 8.372044996152184*^-8}, {203, 7.907065707746241*^-8}, 
   {204, 7.264224366476668*^-8}, {205, 6.518435635705089*^-8}, 
   {206, 5.727626772866756*^-8}, {207, 4.9352422759607606*^-8}, 
   {208, 4.3809483929457826*^-8}, {209, 3.8690907255833906*^-8}, 
   {210, 3.349905097760342*^-8}, {211, 2.8456831002721117*^-8}, 
   {212, 2.371883789376028*^-8}, {213, 1.9384467808691852*^-8}, 
   {214, 1.5509525774781707*^-8}, {215, 1.2492312757626446*^-8}, 
   {216, 1.2517198194339225*^-8}, {217, 1.2542139919616003*^-8}, 
   {218, 1.2567137162208718*^-8}, {219, 1.259218916720688*^-8}, 
   {220, 1.2617295251812993*^-8}, {221, 1.2642454756840608*^-8}, 
   {222, 1.266766714136432*^-8}, {223, 1.2692931916524147*^-8}, 
   {224, 1.2718248688352357*^-8}, {225, 1.2743617137596305*^-8}, 
   {226, 1.2769037009707344*^-8}, {227, 1.2794508111083387*^-8}, 
   {228, 1.2820030346899096*^-8}, {229, 1.2845603598081967*^-8}, 
   {230, 1.2871227887038564*^-8}, {231, 1.289690316292658*^-8}, 
   {232, 1.292262949378648*^-8}, {233, 1.2948406956059595*^-8}, 
   {234, 1.2974235672748665*^-8}, {235, 1.3000115647019051*^-8}, 
   {236, 1.3026046980787452*^-8}, {237, 1.3052029436467054*^-8}, 
   {238, 1.3078064177094234*^-8}, {239, 1.310415038437672*^-8}, 
   {240, 1.3130288552644633*^-8}, {241, 1.3156478571788773*^-8}, 
   {242, 1.3182720656739514*^-8}, {243, 1.3209015156687884*^-8}, 
   {244, 1.3235361883750117*^-8}, {245, 1.326176111107062*^-8}, 
   {246, 1.3288213043003715*^-8}, {247, 1.331471769786395*^-8}, 
   {248, 1.3341275103705902*^-8}, {249, 1.336788559802646*^-8}, 
   {250, 1.3394549032842194*^-8}, {251, 1.3421265523197964*^-8}, 
   {252, 1.3448035464387954*^-8}, {253, 1.3474858774211852*^-8}, 
   {254, 1.3501735672727969*^-8}, {255, 1.3528666259794714*^-8}, 
   {256, 1.355565051910755*^-8}, {257, 1.3582688467304745*^-8}, 
   {258, 1.3609780324036342*^-8}, {259, 1.3636926211466515*^-8}, 
   {260, 1.3664126335348036*^-8}, {261, 1.3691380769343974*^-8}, 
   {262, 1.3718689451856398*^-8}, {263, 1.3746052625493332*^-8}, 
   {264, 1.377347051683609*^-8}, {265, 1.3800942981183491*^-8}, 
   {266, 1.3828470350948535*^-8}, {267, 1.3856052572399685*^-8}, 
   {268, 1.3883689738582664*^-8}, {269, 1.3911382195310532*^-8}, 
   {270, 1.3939129748489923*^-8}, {271, 1.3966932726245308*^-8}, 
   {272, 1.3994791026018784*^-8}, {273, 1.402270492522296*^-8}, 
   {274, 1.4050674646933278*^-8}, {275, 1.407870003405308*^-8}, 
   {276, 1.4106781261021178*^-8}, {277, 1.413491866452131*^-8}, 
   {278, 1.416311214457987*^-8}, {279, 1.4191361752117093*^-8}, 
   {280, 1.4219667707453022*^-8}, {281, 1.4248030256391539*^-8}, 
   {282, 1.4276449406134963*^-8}, {283, 1.4304925112720591*^-8}, 
   {284, 1.43334576520567*^-8}, {285, 1.4362047008837404*^-8}, 
   {286, 1.4390693541324606*^-8}, {287, 1.4419397203136476*^-8}, 
   {288, 1.4448157992896585*^-8}, {289, 1.4476976133187405*^-8}, 
   {290, 1.4505851912380454*^-8}, {291, 1.4534785426535198*^-8}, 
   {292, 1.45637763771081*^-8}, {293, 1.4592825320680272*^-8}, 
   {294, 1.4621932125035802*^-8}, {295, 1.4651096973773317*^-8}, 
   {296, 1.4680319954753001*^-8}, {297, 1.4709601161705828*^-8}, 
   {298, 1.473894097385099*^-8}, {299, 1.476833916727956*^-8}, 
   {300, 1.479779591166918*^-8}, {301, 1.4827311598289779*^-8}, 
   {302, 1.4856886054333083*^-8}, {303, 1.4886519506250809*^-8}, 
   {304, 1.491621207929626*^-8}, {305, 1.4945963944410004*^-8}, 
   {306, 1.4975775109541443*^-8}, {307, 1.500564572259693*^-8}, 
   {308, 1.5035575813914644*^-8}, {309, 1.5065565795809895*^-8}, 
   {310, 1.5095615546615717*^-8}, {311, 1.5125725049636244*^-8}, 
   {312, 1.5155894717977068*^-8}, {313, 1.5186124608530003*^-8}, 
   {314, 1.5216414991072503*^-8}, {315, 1.5246765488275953*^-8}, 
   {316, 1.5277176601121377*^-8}, {317, 1.5307648433935284*^-8}, 
   {318, 1.5338180996289145*^-8}, {319, 1.5368774463528944*^-8}, 
   {320, 1.5399428878028353*^-8}, {321, 1.5430144469868624*^-8}, 
   {322, 1.546092140699098*^-8}, {323, 1.5491759632969474*^-8}, 
   {324, 1.5522659462990148*^-8}, {325, 1.555362090331427*^-8}, 
   {326, 1.5584644257650584*^-8}, {327, 1.5615729178315783*^-8}, 
   {328, 1.5646876280770783*^-8}, {329, 1.5678085565679658*^-8}, 
   {330, 1.570935691075965*^-8}, {331, 1.5740690703209845*^-8}, 
   {332, 1.5772086987014973*^-8}, {333, 1.580354607919575*^-8}, 
   {334, 1.5835067600967508*^-8}, {335, 1.5866652208419948*^-8}, 
   {336, 1.5898299831200208*^-8}, {337, 1.593001044828154*^-8}, 
   {338, 1.5961784474860863*^-8}, {339, 1.5993621763459574*^-8}, 
   {340, 1.6025522513201567*^-8}, {341, 1.605748702688079*^-8}, 
   {342, 1.6089515352259742*^-8}, {343, 1.612160725125948*^-8}, 
   {344, 1.615376335451128*^-8}, {345, 1.618598352166348*^-8}, 
   {346, 1.6218268049197936*^-8}, {347, 1.6250616855255693*^-8}, 
   {348, 1.6283030253577753*^-8}, {349, 1.6315508339294387*^-8}, 
   {350, 1.634805117088475*^-8}, {351, 1.6380659120328442*^-8}, 
   {352, 1.6413331918856827*^-8}, {353, 1.6446069843339565*^-8}, 
   {354, 1.6478873162624914*^-8}, {355, 1.651174178026123*^-8}, 
   {356, 1.654467601976089*^-8}, {357, 1.6577675960329947*^-8}, 
   {358, 1.6610741725074473*^-8}, {359, 1.6643873477863156*^-8}, 
   {360, 1.6677071076809507*^-8}, {361, 1.671033513926841*^-8}, 
   {362, 1.6743665588602014*^-8}, {363, 1.6777062484231377*^-8}, 
