{185, 40, {{{4.1740148820751966*^-8, 0, -1.0474724075094708*^-8, 
    1.0474724068099494*^-8}, {0, -4.153291107021326*^-8, 
    -1.0578342910342938*^-8, -1.0578343058793917*^-8}, 
   {-1.0474724111289898*^-8, -1.0578342914894248*^-8, 
    -1.0361880680536926*^-10, -2.0583462739756557*^-8}, 
   {1.0474724066901293*^-8, -1.0578343087043371*^-8, -2.0583462716385128*^-8, 
    -1.0361892121001792*^-10}}, 
  {{4.1753006782538885*^-8, 1.0513126429195072*^-8, 1.391214519033047*^-10, 
    -1.0442775252449484*^-8}, {1.051312645603633*^-8, 0, 
    -1.0546953000405145*^-8, -2.058980349866106*^-8}, 
   {1.3912147145932402*^-10, -1.0546952991582519*^-8, -4.15457051883035*^-8, 
    -1.0616250320288531*^-8}, {-1.044277525514386*^-8, 
    -2.0589803473509157*^-8, -1.061625034157383*^-8, 
    -1.7294804058176948*^-10}}, 
  {{4.1756643718941194*^-8, -1.050510782888053*^-8, 1.0452619065255031*^-8, 
    -1.0379798563209655*^-10}, {-1.0505107796281947*^-8, 0, 
    -2.059159681215491*^-8, -1.0556672245700984*^-8}, 
   {1.0452619042308428*^-8, -2.0591596816751126*^-8, 
    -1.5536226756702157*^-10, -1.0608374664200617*^-8}, 
   {-1.0379798050676184*^-10, -1.055667226740965*^-8, 
    -1.0608374700293611*^-8, -4.154932351140009*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896407, -0.5773502691896412, 
    -0.5773502691896405}, {0.5773502691896407, 0. + 0.9999999999999836*I, 
    -0.5773502691896413, 0.5773502691896423}, {0.5773502691896412, 
    0.5773502691896413, 0. + 0.999999999999984*I, -0.577350269189642}, 
   {0.5773502691896405, -0.5773502691896423, 0.577350269189642, 
    0. + 0.9999999999999852*I}}, {{0. + 0.9999999999999822*I, 
    -0.5773502691896409, -0.577350269189641, -0.5773502691896406}, 
   {0.5773502691896409, 0. + 0.9999999999999833*I, -0.5773502691896415, 
    0.5773502691896423}, {0.577350269189641, 0.5773502691896415, 
    0. + 0.9999999999999833*I, -0.5773502691896419}, 
   {0.5773502691896406, -0.5773502691896423, 0.5773502691896419, 
    0. + 0.9999999999999832*I}}}, {0, 0}, {{-2.160000000000088}, 
  {-1.6100000000000838}, {-2.160000000000088}, {{2, 0.056662667034123426}, 
   {3, 0.03902036729966296}, {4, 0.031185712707151203}, 
   {5, 0.025987086135310644}, {6, 0.022519763088852285}, 
   {7, 0.020181509283652255}, {8, 0.01860875839860998}, 
   {9, 0.01783703623634414}, {10, 0.016157487333386733}, 
   {11, 0.01618379583573082}, {12, 0.01615040995569461}, 
   {13, 0.01689376350728866}, {14, 0.017969616329478022}, 
   {15, 0.01961401147897146}, {16, 0.021765506799865886}, 
   {17, 0.024505908326351244}, {18, 0.027805743623472767}, 
   {19, 0.03156702395614541}, {20, 0.0355076878255402}, 
   {21, 0.039143445678270494}, {22, 0.04185142248754675}, 
   {23, 0.04308957537277053}, {24, 0.04262980987253101}, 
   {25, 0.04061889372164584}, {26, 0.037450948136153905}, 
   {27, 0.03359837128463}, {28, 0.029491334640966343}, 
   {29, 0.025455825501652263}, {30, 0.021700024178330293}, 
   {31, 0.018331570638635775}, {32, 0.0153863559270042}, 
   {33, 0.012855812163841324}, {34, 0.010707494856342252}, 
   {35, 0.008898626254182057}, {36, 0.007386818692632295}, 
   {37, 0.006132172537518965}, {38, 0.005084646209420136}, 
   {39, 0.004212666426732913}, {40, 0.003488298048649134}, 
   {41, 0.0028873928645344778}, {42, 0.002389382943197226}, 
   {43, 0.00197691823155903}, {44, 0.001635456554996289}, 
   {45, 0.0013528613821484053}, {46, 0.0011190331374171065}, 
   {47, 0.0009255837854525309}, {48, 0.0007655560576883534}, 
   {49, 0.0006331846363717311}, {50, 0.0005236948992718743}, 
   {51, 0.0004331343512041018}, {52, 0.0003582320083850728}, 
   {53, 0.00029628142203678683}, {54, 0.0002450435477772332}, 
   {55, 0.00020266619543105144}, {56, 0.0001676172862610032}, 
   {57, 0.00013862958316193392}, {58, 0.00011465493990359251}, 
   {59, 0.00009482644028487101}, {60, 0.00007842707238925887}, 
   {61, 0.00006486381322301423}, {62, 0.000053646191157555735}, 
   {63, 0.000044368553528765066}, {64, 0.000036695399611372286}, 
   {65, 0.000030349249397536196}, {66, 0.000025100609952767602}, 
