{226, 40, {{{4.2410050157021935*^-6, 0, -1.064283638457678*^-6, 
    1.0642836383978025*^-6}, {0, -4.219948625422187*^-6, 
    -1.0748118335163552*^-6, -1.0748118336684002*^-6}, 
   {-1.0642836384515197*^-6, -1.0748118335263997*^-6, 
    -1.0528195082323193*^-8, -2.0913813484681137*^-6}, 
   {1.0642836384001374*^-6, -1.074811833662845*^-6, -2.091381348468292*^-6, 
    -1.052819517941019*^-8}}, {{4.2410051021825295*^-6, 
    1.0642836601556255*^-6, 0, -1.0642836600994278*^-6}, 
   {1.0642836601587494*^-6, -1.0528195309718149*^-8, -1.0748118554383287*^-6, 
    -2.091381391101076*^-6}, {0, -1.0748118554282486*^-6, 
    -4.219948711460289*^-6, -1.0748118555786486*^-6}, 
   {-1.0642836601060275*^-6, -2.0913813910985992*^-6, 
    -1.0748118555788538*^-6, -1.0528195386825992*^-8}}, 
  {{4.2410047893078686*^-6, -1.0642835814577495*^-6, 1.0642835814633136*^-6, 
    0}, {-1.0642835814564398*^-6, -1.0528194820460884*^-8, 
    -2.0913812366332246*^-6, -1.0748117763222541*^-6}, 
   {1.0642835814673836*^-6, -2.091381236639885*^-6, -1.0528194828314407*^-8, 
    -1.0748117763196008*^-6}, {0, -1.0748117763167272*^-6, 
    -1.0748117763154889*^-6, -4.219948399664064*^-6}}}, 
 {{{0. + 0.999999999999998*I, -0.5773502691720871, -0.577350269172087, 
    -0.5773502691720872}, {0.5773502691720871, 0. + 0.9999999999999997*I, 
    -0.5773502691839139, 0.5773502691839134}, {0.577350269172087, 
    0.5773502691839139, 0. + 0.9999999999999996*I, -0.5773502691839135}, 
   {0.5773502691720872, -0.5773502691839134, 0.5773502691839135, 
    0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999971*I, 
    -0.5773502691720872, -0.5773502691720871, -0.577350269172087}, 
   {0.5773502691720872, 0. + 0.9999999999999986*I, -0.5773502691839134, 
    0.5773502691839137}, {0.5773502691720871, 0.5773502691839134, 
    0. + 0.9999999999999988*I, -0.5773502691839137}, 
   {0.577350269172087, -0.5773502691839137, 0.5773502691839137, 
    0. + 0.999999999999999*I}}}, {0, 0}, {{-2.1001999999593686}, 
  {-1.5800999999748169}, {-2.1001999999593686}, 
  {{2, 0.003453395861535591}, {3, 0.004146831620781999}, 
   {4, 0.003321533963277612}, {5, 0.0033062452727560254}, 
   {6, 0.002948076301874991}, {7, 0.0028104515193134727}, 
   {8, 0.0026024279858849475}, {9, 0.0024659095764950623}, 
   {10, 0.0023232676406879094}, {11, 0.0022106218569525327}, 
   {12, 0.0025225839709602793}, {13, 0.001669066779313777}, 
   {14, 0.0019850460575107087}, {15, 0.0017161694816743012}, 
   {16, 0.0017688584841877297}, {17, 0.0016647274043000149}, 
   {18, 0.0016546339909326857}, {19, 0.0016055555092685525}, 
   {20, 0.001586782091490102}, {21, 0.0015612407259686378}, 
   {22, 0.0015479331251238015}, {23, 0.0015365030236483834}, 
   {24, 0.0015321102774596973}, {25, 0.0015318785515339162}, 
   {26, 0.0015372335955777805}, {27, 0.0015474457073862968}, 
   {28, 0.0015630037019342957}, {29, 0.0015838577856192027}, 
   {30, 0.0016103390710646703}, {31, 0.0016426888679861307}, 
   {32, 0.0016813126360123443}, {33, 0.001726661413725905}, 
   {34, 0.0017793095514786472}, {35, 0.0018399353835539811}, 
   {36, 0.0019093570475835486}, {37, 0.0019885462219780825}, 
   {38, 0.0020786608842150445}, {39, 0.0021810778641958573}, 
   {40, 0.002297437377480116}, {41, 0.002429696345012222}, 
   {42, 0.0025801960045208627}, {43, 0.002751746007766176}, 
   {44, 0.0029477303022126256}, {45, 0.0031722403432944413}, 
   {46, 0.003430243342995243}, {47, 0.0037277949803422583}, 
   {48, 0.0040723084438509805}, {49, 0.004472894059889265}, 
   {50, 0.004940785871945019}, {51, 0.005489872033501264}, 
   {52, 0.006137342291238745}, {53, 0.006904452961254637}, 
   {54, 0.007817377560498162}, {55, 0.008908040665746797}, 
   {56, 0.01021468972906503}, {57, 0.011781688562600756}, 
   {58, 0.013657538306535155}, {59, 0.015889376759349205}, 
   {60, 0.01851124632609924}, {61, 0.021522835944943086}, 
   {62, 0.024856978624163528}, {63, 0.0283413399227313}, 
