{112, 41, {{{-0.0008506482725946654, 0, -0.00014196548371762973, 
    0.00014196548371589769}, {0, 0.0011123836847767169, 
    0.000011098219080069886, 0.000011098219079636808}, 
   {-0.00014196548371591948, 0.000011098219079589937, 
    -0.00013086668734602414, 0.0008284505833936651}, 
   {0.00014196548371763336, 0.000011098219080136835, 0.0008284505833935247, 
    -0.0001308666873458836}}, {{-0.0008506482725980178, 
    0.00014196548371994547, 0, -0.00014196548371446592}, 
   {0.00014196548371432071, -0.00013086668734791417, 0.000011098219079675402, 
    0.0008284505833914427}, {0, 0.000011098219075955437, 
    0.0011123836847777803, 0.000011098219079731735}, 
   {-0.00014196548371978127, 0.0008284505833954124, 0.000011098219075987904, 
    -0.0001308666873477627}}, {{-0.0008506482726111482, 
    -0.00014196548371942384, 0.00014196548371940288, 0}, 
   {-0.000141965483719563, -0.00013086668734971392, 0.0008284505834017433, 
    0.000011098219076486737}, {0.00014196548371956682, 0.0008284505834021596, 
    -0.00013086668734969977, 0.000011098219075874716}, 
   {0, 0.000011098219075879583, 0.000011098219076486665, 
    0.0011123836847934461}}}, 
 {{{0. + 0.9999999999999994*I, 0.5773496076226808, 0.5773496076226807, 
    0.5773496076226811}, {-0.5773496076226808, 0. + 1.0000000000000013*I, 
    -0.5773494372835841, 0.5773494372835839}, {-0.5773496076226807, 
    0.5773494372835841, 0. + 1.0000000000000013*I, -0.5773494372835839}, 
   {-0.5773496076226811, -0.5773494372835839, 0.5773494372835839, 
    0. + 1.000000000000003*I}}, {{0. + 1.0000000000000004*I, 
    0.5773496076226814, 0.5773496076226814, 0.5773496076226818}, 
   {-0.5773496076226814, 0. + 0.9999999999999971*I, -0.5773494372835803, 
    0.5773494372835799}, {-0.5773496076226814, 0.5773494372835803, 
    0. + 0.9999999999999972*I, -0.5773494372835799}, 
   {-0.5773496076226818, -0.5773494372835799, 0.5773494372835799, 
    0. + 0.9999999999999988*I}}}, {0, 0}, {{-0.89019967516047}, 
  {-0.8600998509789624}, {-0.8300000014842852}, 
  {{2, 0.002446776624314806}, {3, 0.0035717052126128523}, 
   {4, 0.003303347360484765}, {5, 0.003410814472498802}, 
   {6, 0.0034255484998799712}, {7, 0.003474352779779921}, 
   {8, 0.0035232144616152983}, {9, 0.0035823874411196055}, 
   {10, 0.0036499027456603494}, {11, 0.0037274079331558463}, 
   {12, 0.0038156890366097818}, {13, 0.003916000557854349}, 
   {14, 0.0040297182379522845}, {15, 0.004158497446540954}, 
   {16, 0.004304293985371799}, {17, 0.00446944533434912}, 
   {18, 0.0046567576345697415}, {19, 0.004869623667847045}, 
   {20, 0.005112175321920764}, {21, 0.005389485725299958}, 
   {22, 0.005707839520790348}, {23, 0.006075099321416588}, 
   {24, 0.006501209335534108}, {25, 0.006998896794950138}, 
   {26, 0.007584656683982227}, {27, 0.008280110286395637}, 
   {28, 0.009113632080757439}, {29, 0.010120686061388717}, 
   {30, 0.011334125283349539}, {31, 0.013136897815954285}, 
   {32, 0.014281360238579233}, {33, 0.015934247846995098}, 
   {34, 0.01727850687118848}, {35, 0.018644500191172753}, 
   {36, 0.01978780473274455}, {37, 0.020732987124150393}, 
   {38, 0.021389256532744483}, {39, 0.021745135481470168}, 
   {40, 0.02178507180069189}, {41, 0.021530712184482437}, 
   {42, 0.021017099572572584}, {43, 0.020294244417184304}, 
   {44, 0.019415110231211452}, {45, 0.018431054950666215}, 
   {46, 0.01738677142068351}, {47, 0.016318780266277783}, 
   {48, 0.015255030242772749}, {49, 0.01421580144451609}, 
   {50, 0.013214943198028989}, {51, 0.012261259226171661}, 
   {52, 0.011359746493127043}, {53, 0.010512642684799678}, 
   {54, 0.009720247941305715}, {55, 0.008981550488783033}, 
   {56, 0.008294685851703773}, {57, 0.007657267256103148}, 
