{30, 41, {{{-0.7394704809577739, -0.06097745877366327, 0.010270160321023476, 
    -0.010872877879142512}, {-0.06097745877366337, 0.8682056952212158, 
    -0.041525393501654406, 0.008851502106007148}, 
   {0.010270160321023264, -0.04152539350165421, -0.15893652044632164, 
    -0.8100100221030923}, {-0.01087287787914256, 0.008851502106007356, 
    -0.8100100221030924, 0.030201306182879962}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.17275297284585808, 0.41460198787471014, 
    -0.497496797648434}, {-0.17275297284585808, 0. + 0.9999999999999994*I, 
    0.36088821955949396, 0.2839260753577376}, {-0.41460198787471014, 
    -0.36088821955949396, 0. + 0.9999999999999978*I, -0.12107021390909467}, 
   {0.497496797648434, -0.2839260753577376, 0.12107021390909467, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.17275297284585805, 0.41460198787471025, -0.4974967976484339}, 
   {-0.17275297284585805, 0. + 0.9999999999999993*I, 0.36088821955949396, 
    0.2839260753577375}, {-0.41460198787471025, -0.36088821955949396, 
    0. + 0.9999999999999981*I, -0.1210702139090951}, 
   {0.4974967976484339, -0.2839260753577375, 0.1210702139090951, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.6861887653365026}, 
  {-1.4651987340428534}, {-1.2442087025461428}, 
  {{2, 0.009433176738719351}, {3, 0.006626237449361694}, 
   {4, 0.005196990052219241}, {5, 0.003981202873418743}, 
   {6, 0.0030646163495323675}, {7, 0.002358840315281996}, 
   {8, 0.0018177831467323102}, {9, 0.0014020968423934521}, 
   {10, 0.0010823748484302675}, {11, 0.0008361345595238601}, 
   {12, 0.0006462760884593521}, {13, 0.0004997513590398461}, 
   {14, 0.00038658320569479043}, {15, 0.00029912443662682975}, 
   {16, 0.00023150174426689318}, {17, 0.0001791963838737587}, 
   {18, 0.0001387268346464965}, {19, 0.00010740765632877292}, 
   {20, 0.00008316558360160764}, {21, 0.00006439883466247132}, 
   {22, 0.00004986920169880449}, {23, 0.000038619111517090854}, 
   {24, 0.000029907771556036966}, {25, 0.000023161944399052725}, 
   {26, 0.00001793796000310044}, {27, 0.000013892376351465341}, 
   {28, 0.000010759305246965667}, {29, 8.332880480022009*^-6}}, 
  {{1, 0.05918342441007701}, {2, 0.05839642595697012}, 
   {3, 0.05804907770365744}, {4, 0.057725590862851006}, 
   {5, 0.05747429002424762}, {6, 0.057275208391914356}, 
   {7, 0.05711933038017562}, {8, 0.0569975701555652}, 
   {9, 0.056902705598473956}, {10, 0.05682890685151345}, 
   {11, 0.05677155910700844}, {12, 0.056727029857328595}, 
   {13, 0.056692473836288976}, {14, 0.05666566897035447}, 
   {15, 0.05664488352009743}, {16, 0.05662876987420738}, 
   {17, 0.05661628048143316}, {18, 0.056606601699520594}, 
   {19, 0.05659910195560891}, {20, 0.05659329123766888}, 
   {21, 0.0565887895057227}, {22, 0.056585302096506494}, 
   {23, 0.0565826005954854}, {24, 0.05658050797408187}, 
   {25, 0.05657888704899108}, {26, 0.05657763152585255}, 
   {27, 0.056576659051480446}, {28, 0.0565759058259998}, 
   {29, 0.056575322425757545}}}}
