{75, 41, {{{-0.9566392968388397, 4.382201214053963*^-6, -0.00772401330613625, 
    0.0077223449840482395}, {4.382201214039899*^-6, 0.9562379210306988, 
    0.021214161702791237, 0.02122110265790549}, {-0.007724013306136234, 
    0.021214161702791265, 0.00020591334405118577, -0.9895669221933643}, 
   {0.007722344984048386, 0.021221102657905538, -0.9895669221933643, 
    0.00019546246408993134}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.29102237148312415, 0.003771331483199983, 
    0.003703658470030829}, {-0.29102237148312415, 0. + 0.9999999999999999*I, 
    -0.002683330690854403, 0.002727918924003773}, 
   {-0.003771331483199983, 0.002683330690854403, 0. + 0.9999999999999944*I, 
    -0.1422186340019777}, {-0.003703658470030829, -0.002727918924003773, 
    0.1422186340019777, 0. + 1.0000000000000053*I}}, 
  {{0. + 0.9999999999999999*I, 0.29102237148312404, 0.0037713314831999546, 
    0.003703658470030794}, {-0.29102237148312404, 0. + 0.9999999999999999*I, 
    -0.0026833306908544126, 0.0027279189240037045}, 
   {-0.0037713314831999546, 0.0026833306908544126, 0. + 0.9999999999999944*I, 
    -0.14221863400197737}, {-0.003703658470030794, -0.0027279189240037045, 
    0.14221863400197737, 0. + 1.0000000000000053*I}}}, {0, 0}, 
 {{-1.4921840772798323}, {-1.3973910024633827}, {-1.3025979273948183}, 
  {{2, 0.0020663433233107167}, {3, 0.00034817677055836577}, 
   {4, 0.00005786455959530534}, {5, 0.000049126968338808474}, 
   {6, 0.000055785605681091255}, {7, 0.00011500442365913743}, 
   {8, 0.00012785275429372245}, {9, 0.00026598837727420666}, 
   {10, 0.0002954087801108063}, {11, 0.0006166629624633213}, 
   {12, 0.0006845661230405753}, {13, 0.0014367018829082867}, 
   {14, 0.0015925230131627055}, {15, 0.003377155661057174}, 
   {16, 0.003732610572204975}, {17, 0.008099051092133491}, 
   {18, 0.008979274280144445}, {19, 0.02059482646630384}, 
   {20, 0.023825345727849}, {21, 0.06157962993566157}, 
   {22, 0.07796513726586884}, {23, 0.13111596202674725}, 
   {24, 0.1255383243830563}, {25, 0.11179922571821851}, 
   {26, 0.057742111905457555}, {27, 0.037076680957835256}, 
   {28, 0.01634908866089274}, {29, 0.010066655545795278}, 
   {30, 0.6538272234635379}, {31, 0.2036297859012577}, 
   {32, 0.1039855349913868}, {33, 0.10942337244865691}, 
   {34, 0.08419921872697278}, {35, 0.07300750759372385}, 
   {36, 0.09582081109674506}, {37, 0.11437539621298048}, 
   {38, 0.13586993044838203}, {39, 0.11875009480574727}, 
   {40, 0.09634338777092696}, {41, 0.05541753442170812}, 
   {42, 0.036405500698788465}, {43, 0.0256043580229241}, 
   {44, 0.019960272435976825}, {45, 0.015502209474091852}, 
   {46, 0.012020248626935105}, {47, 0.009316540229610017}, 
   {48, 0.007220317154618308}, {49, 0.005596138547819821}, 
   {50, 0.004337837175891795}, {51, 0.003362923878712707}, 
   {52, 0.002607457875612106}, {53, 0.0020219390756906885}, 
   {54, 0.0015680579657355812}, {55, 0.0012161644019345417}, 
   {56, 0.0009433048377635762}, {57, 0.0007317045823873628}, 
   {58, 0.0005675951327076684}, {59, 0.00044030822662248503}, 
   {60, 0.0003415757254623909}, {61, 0.00026498830123768136}, 
   {62, 0.00020557668752442526}, {63, 0.0001594875810602414}, 
   {64, 0.00012373268785758132}, {65, 0.00009599433174180272}, 
   {66, 0.00007447482861162695}, {67, 0.00005777974234488694}, 
   {68, 0.00004482738187414244}, {69, 0.000034778629157703866}, 
   {70, 0.000026982523498717947}, {71, 0.000020934059791704804}, 
   {72, 0.000016241456450999132}, {73, 0.000012600766434969941}, 
   {74, 9.776183000016151*^-6}}, {{1, 0.02934863317277808}, 
   {2, 0.029519976702705404}, {3, 0.029485303325771605}, 
   {4, 0.029490863746818346}, {5, 0.029489951995388487}, 
   {6, 0.029490096230275157}, {7, 0.029490071874116442}, 
   {8, 0.029490078639653732}, {9, 0.029490080502498187}, 
   {10, 0.029490098967280762}, {11, 0.029490115344163077}, 
   {12, 0.02949021629190782}, {13, 0.029490315911037634}, 
   {14, 0.02949086887026998}, {15, 0.02949146135484003}, 
   {16, 0.0294944799896464}, {17, 0.029498020585464475}, 
   {18, 0.029513826611910064}, {19, 0.029550771060568096}, 
   {20, 0.029739432880734933}, {21, 0.030374126800474174}, 
   {22, 0.03354476954915174}, {23, 0.042828092345019615}, 
   {24, 0.04638240255416545}, {25, 0.045182561480803456}, 
   {26, 0.04355790934951868}, {27, 0.04321339335044228}, 
   {28, 0.043029292978881556}, {29, 0.04298900750860112}, 
   {30, 0.06202231998258878}, {31, 0.042664745481285876}, 
   {32, 0.045629632607917234}, {33, 0.04518273319075201}, 
   {34, 0.04639343181794983}, {35, 0.044447089557235045}, 
   {36, 0.04898533066879684}, {37, 0.0446872109503181}, 
   {38, 0.05269707017852146}, {39, 0.04780730776619636}, 
   {40, 0.04853343189568275}, {41, 0.04606905275846589}, 
   {42, 0.044998005812781905}, {43, 0.04412948107648105}, 
   {44, 0.04365082046590241}, {45, 0.04336039467748111}, 
   {46, 0.04319401184688069}, {47, 0.04309654623532734}, 
   {48, 0.04303976031996018}, {49, 0.04300639543220183}, 
   {50, 0.04298674180259509}, {51, 0.042975112281060115}, 
   {52, 0.04296821097039422}, {53, 0.04296410400583181}, 
   {54, 0.042961654753302624}, {55, 0.042960191459829544}, 
   {56, 0.042959315970160616}, {57, 0.0429587915502123}, 
   {58, 0.042958477126792925}, {59, 0.04295828846662692}, 
   {60, 0.04295817519772494}, {61, 0.04295810715916199}, 
   {62, 0.0429580662734053}, {63, 0.042958041696445064}, 
   {64, 0.04295802691909015}, {65, 0.0429580180320716}, 
   {66, 0.04295801268656424}, {67, 0.042958009470822074}, 
   {68, 0.042958007536086425}, {69, 0.04295800637195753}, 
   {70, 0.04295800567145118}, {71, 0.04295800524990158}, 
   {72, 0.04295800499620995}, {73, 0.04295800484353054}, 
   {74, 0.04295800475164052}}}}
