{32, 41, {{{-0.6923244105238954, -0.06873288384242893, 0.012969748218171095, 
    -0.012890893453031481}, {-0.06873288384242887, 0.8330181400333861, 
    -0.04930195314056558, 0.009477874812673906}, 
   {0.012969748218171047, -0.049301953140565666, -0.17819809298139253, 
    -0.7697407869494441}, {-0.012890893453031568, 0.009477874812673811, 
    -0.7697407869494441, 0.03750436347190165}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.1969485861255696, 0.4313400706630588, 
    -0.539245129446813}, {-0.1969485861255696, 0. + 0.9999999999999994*I, 
    0.4074846555915392, 0.3066000101763948}, {-0.4313400706630588, 
    -0.4074846555915392, 0. + 0.9999999999999981*I, -0.1450781255384835}, 
   {0.539245129446813, -0.3066000101763948, 0.1450781255384835, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999994*I, 
    0.19694858612556954, 0.4313400706630588, -0.539245129446813}, 
   {-0.19694858612556954, 0. + 0.9999999999999993*I, 0.4074846555915392, 
    0.3066000101763947}, {-0.4313400706630588, -0.4074846555915392, 
    0. + 0.9999999999999981*I, -0.14507812553848354}, 
   {0.539245129446813, -0.3066000101763947, 0.14507812553848354, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.7695867872908695}, 
  {-1.4935053286728885}, {-1.2174238697649866}, 
  {{2, 0.009406516763094896}, {3, 0.006572543903114181}, 
   {4, 0.005303167558734834}, {5, 0.004130625613262051}, 
   {6, 0.0032494803150924234}, {7, 0.002555065434656001}, 
   {8, 0.002013505418734185}, {9, 0.0015888706984956702}, 
   {10, 0.0012554321507808885}, {11, 0.0009930081038586613}, 
   {12, 0.0007861198197438579}, {13, 0.000622770594455424}, 
   {14, 0.0004936416197253157}, {15, 0.0003914633051358418}, 
   {16, 0.0003105465182421385}, {17, 0.00024642623765996907}, 
   {18, 0.00019558996330260037}, {19, 0.00015526918408115264}, 
   {20, 0.00012327837756165305}, {21, 0.00009789006373422948}, 
   {22, 0.00007773742046240928}, {23, 0.00006173810518611544}, 
   {24, 0.000049034486902854724}, {25, 0.00003894663866260695}, 
   {26, 0.00003093529280057128}, {27, 0.00002457260057830979}, 
   {28, 0.00001951902222907531}, {29, 0.00001550504321051749}, 
   {30, 0.00001231669676005076}, {31, 9.784092740494632*^-6}}, 
  {{1, 0.05816800359286402}, {2, 0.057127886178011573}, 
   {3, 0.056647980125545075}, {4, 0.056195496012977304}, 
   {5, 0.05584483295249631}, {6, 0.05556282546781811}, 
   {7, 0.05533882838742846}, {8, 0.05516065798759624}, 
   {9, 0.05501910745641327}, {10, 0.05490665951135611}, 
   {11, 0.05481734357868423}, {12, 0.05474640227228376}, 
   {13, 0.05469005529888204}, {14, 0.05464529934554084}, 
   {15, 0.05460974922036806}, {16, 0.05458151073368096}, 
   {17, 0.054559079634969775}, {18, 0.05454126129745965}, 
   {19, 0.05452710694535096}, {20, 0.05451586302394026}, 
   {21, 0.05450693100598641}, {22, 0.05449983548129272}, 
   {23, 0.05449419882039169}, {24, 0.05448972105614927}, 
   {25, 0.0544861639073475}, {26, 0.054483338090574145}, 
   {27, 0.05448109324299658}, {28, 0.05447930991836961}, 
   {29, 0.05447789322948533}, {30, 0.054476767798226265}, 
   {31, 0.054475873744177915}}}}
