{36, 41, {{{-0.6413755298279029, -0.0753252273254102, 0.015834052927893142, 
    -0.014894603576015042}, {-0.07532522732541029, 0.7908505736056253, 
    -0.056918490181688805, 0.009794485504016102}, 
   {0.015834052927893208, -0.05691849018168954, -0.19426237849386446, 
    -0.7239650653191092}, {-0.014894603576015087, 0.009794485504015675, 
    -0.723965065319109, 0.044787334716142185}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.2225084267796529, 0.44320686283787863, 
    -0.5801281325396929}, {-0.2225084267796529, 0. + 0.9999999999999996*I, 
    0.4567535133158747, 0.32773779454134755}, {-0.44320686283787863, 
    -0.4567535133158747, 0. + 0.9999999999999986*I, -0.17201798030941146}, 
   {0.5801281325396929, -0.32773779454134755, 0.17201798030941146, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999992*I, 
    0.222508426779653, 0.4432068628378786, -0.5801281325396929}, 
   {-0.222508426779653, 0. + 0.9999999999999991*I, 0.4567535133158741, 
    0.327737794541347}, {-0.4432068628378786, -0.4567535133158741, 
    0. + 0.9999999999999978*I, -0.17201798030941118}, 
   {0.5801281325396929, -0.327737794541347, 0.17201798030941118, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.8625871974040855}, 
  {-1.5248075618285755}, {-1.1870279259535883}, 
  {{2, 0.009218194325265938}, {3, 0.006428735029343602}, 
   {4, 0.005373196089929977}, {5, 0.00426596021734249}, 
   {6, 0.0034462680159623726}, {7, 0.002778583881264285}, 
   {8, 0.0022484299928179907}, {9, 0.0018224097800638717}, 
   {10, 0.0014798556337403124}, {11, 0.0012033946042998012}, 
   {12, 0.0009797728522549232}, {13, 0.0007984965162072255}, 
   {14, 0.0006512923301617568}, {15, 0.0005315814239957306}, 
   {16, 0.00043411232556228585}, {17, 0.00035467424578755624}, 
   {18, 0.0002898791580285276}, {19, 0.00023699277031885568}, 
   {20, 0.00019380287438730548}, {21, 0.00015851592320209607}, 
   {22, 0.00012967529001789435}, {23, 0.00010609628966884443}, 
   {24, 0.00008681427602341696}, {25, 0.00007104301224358789}, 
   {26, 0.00005814116419405879}, {27, 0.000047585252858417526}, 
   {28, 0.000038947767205643746}, {29, 0.00003187941683507889}, 
   {30, 0.000026094717033353643}, {31, 0.00002136026413357417}, 
   {32, 0.00001748518803396104}, {33, 0.000014313370186203045}, 
   {34, 0.000011717095600105587}, {35, 9.591871277581099*^-6}}, 
  {{1, 0.0556854296301076}, {2, 0.054452791185059135}, 
   {3, 0.05387554562609178}, {4, 0.05330982740634123}, 
   {5, 0.05286977684006381}, {6, 0.05250680685158458}, 
   {7, 0.05221258303188047}, {8, 0.05197274783787811}, 
   {9, 0.05177741019174956}, {10, 0.05161813000525787}, 
   {11, 0.051488185222658904}, {12, 0.05138210792673706}, 
   {13, 0.051295472973292545}, {14, 0.05122468731959334}, 
   {15, 0.051166831501419326}, {16, 0.05111953011674467}, 
   {17, 0.051080848558625935}, {18, 0.05104920980413977}, 
   {19, 0.05102332737355577}, {20, 0.051002151148712496}, 
   {21, 0.05098482350467009}, {22, 0.05097064372457403}, 
   {23, 0.05095903908980017}, {24, 0.050949541362256406}, 
   {25, 0.05094176763212838}, {26, 0.05093540470640696}, 
   {27, 0.05093019637388001}, {28, 0.050925933010018555}, 
   {29, 0.05092244308739193}, {30, 0.05091958623931567}, 
   {31, 0.05091724759054236}, {32, 0.050915333122191486}, 
   {33, 0.050913765881332444}, {34, 0.050912482880686824}, 
   {35, 0.05091143256238848}}}}
