{44, 41, {{{-0.5477479894217199, -0.047391113138208915, 0.021266696503736894, 
    -0.014474627364878818}, {-0.04739111313820894, 0.6223449161301686, 
    -0.02539554219303765, -0.012707430676529668}, 
   {0.021266696503736908, -0.025395542193037718, -0.06927000664310455, 
    -0.5456490888949077}, {-0.014474627364878789, -0.01270743067652974, 
    -0.5456490888949076, 0.03485667995124389}}, 
  {{-0.5477630056424295, -0.021266880783348874, 0.04739208527091556, 
    0.014474733028422414}, {-0.02126688078334884, -0.06927275108405531, 
    -0.025396423823445778, -0.5456664158028968}, 
   {0.047392085270915554, -0.025396423823445764, 0.6223612802770132, 
    -0.012706635184929937}, {0.01447473302842238, -0.5456664158028967, 
    -0.012706635184929944, 0.034856428080215884}}, 
  {{-6.692909244210288*^-6, 1.2903366055534715*^-6, -1.2903360779477346*^-6, 
    0}, {1.2903366055452316*^-6, 8.284380183382067*^-7, 
    -5.039181627048556*^-6, -1.9055286201302701*^-6}, 
   {-1.2903360779728881*^-6, -5.039181626998682*^-6, 8.283964546690337*^-7, 
    -1.9055237205352175*^-6}, {0, -1.905528620144148*^-6, 
    -1.9055237205516974*^-6, 7.35754619013429*^-6}}}, 
 {{{0. + 0.9999999999999994*I, 0.26610964597186526, 0.26610558546690916, 
    -0.4203474453859094}, {-0.26610964597186526, 0. + 0.9999999999999984*I, 
    0.3216384791684057, 0.21960331650960768}, {-0.26610558546690916, 
    -0.3216384791684057, 0. + 0.9999999999999984*I, -0.21960580927661422}, 
   {0.4203474453859094, -0.21960331650960768, 0.21960580927661422, 
    0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999994*I, 
    0.26610964597186537, 0.2661055854669092, -0.42034744538590935}, 
   {-0.26610964597186537, 0. + 0.9999999999999984*I, 0.32163847916840577, 
    0.21960331650960774}, {-0.2661055854669092, -0.32163847916840577, 
    0. + 0.9999999999999984*I, -0.21960580927661422}, 
   {0.42034744538590935, -0.21960331650960774, 0.21960580927661422, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.1340941141856706}, 
  {-1.1374973351663176}, {-1.1409005558345449}, 
  {{2, 0.016161575892104367}, {3, 0.012933824814256818}, 
   {4, 0.010522252915519816}, {5, 0.008804547715615604}, 
   {6, 0.009797269626629634}, {7, 0.01275491761033637}, 
   {8, 0.019317113318324308}, {9, 0.023521553861688194}, 
   {10, 0.03477223495534404}, {11, 0.03747567349568526}, 
   {12, 0.05159073049638041}, {13, 0.057256824361408776}, 
   {14, 0.057955631261130014}, {15, 0.060102013653182296}, 
   {16, 0.05302558182218045}, {17, 0.0412196983882728}, 
   {18, 0.03219535376978934}, {19, 0.02235281087300557}, 
   {20, 0.016225879114307895}, {21, 0.010943434338804126}, 
   {22, 0.007792023847305495}, {23, 0.0052373888069250675}, 
   {24, 0.003709759236654637}, {25, 0.002651302041043857}, 
   {26, 0.001930485869309162}, {27, 0.0014051531729101785}, 
   {28, 0.001022226304842444}, {29, 0.0007435205648612664}, 
   {30, 0.0005406618921113271}, {31, 0.00039310994738034344}, 
   {32, 0.0002857889735405905}, {33, 0.00020775461362537717}, 
   {34, 0.00015101725499999663}, {35, 0.00010977086594476937}, 
   {36, 0.00007978701118194209}, {37, 0.000057992041539112194}, 
   {38, 0.00004214988374112716}, {39, 0.00003063509728629121}, 
   {40, 0.00002226576935321356}, {41, 0.000016182782492935033}, 
   {42, 0.00001176158989885101}, {43, 8.548229936344853*^-6}}, 
  {{1, 0.004359003955740616}, {2, 0.005015944515371364}, 
   {3, 0.005610906743660223}, {4, 0.006127636807469666}, 
   {5, 0.006595454252658072}, {6, 0.006994342251148107}, 
   {7, 0.007385003968497851}, {8, 0.007703649063732399}, 
   {9, 0.008285730720904001}, {10, 0.008827590555701625}, 
   {11, 0.010168565187711087}, {12, 0.012471251782213534}, 
   {13, 0.01842248858532376}, {14, 0.02504387564657807}, 
   {15, 0.029637043464731512}, {16, 0.0322273179824078}, 
   {17, 0.03359147602124866}, {18, 0.034192153673515004}, 
   {19, 0.03443546406243328}, {20, 0.03450222625318708}, 
   {21, 0.03449436269509982}, {22, 0.0344585720901054}, 
   {23, 0.03441650354583865}, {24, 0.03437761683508379}, 
   {25, 0.03434485401236424}, {26, 0.03431873392092743}, 
   {27, 0.034298497274571356}, {28, 0.03428314575076837}, 
   {29, 0.03427163961782738}, {30, 0.034263096787390424}, 
   {31, 0.03425679050972809}, {32, 0.034252156465743984}, 
   {33, 0.03424876115344561}, {34, 0.03424627916045982}, 
   {35, 0.03424446757122101}, {36, 0.03424314687255366}, 
   {37, 0.0342421848242629}, {38, 0.0342414844663587}, 
   {39, 0.034240974835842555}, {40, 0.03424060411440623}, 
   {41, 0.034240334502877244}, {42, 0.03424013846013605}, 
   {43, 0.0342399959322477}}}}
