{70, 41, {{{-0.449980856860312, -0.0814424681196884, 0.023138641028550053, 
    -0.019182271671868416}, {-0.08144246811968842, 0.5965756638017218, 
    -0.0721062000095079, 0.008310212102874998}, {0.023138641028550004, 
    -0.07210620000950758, -0.20646203992572368, -0.53206349502837}, 
   {-0.019182271671868416, 0.008310212102875286, -0.5320634950283702, 
    0.059867232984314046}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.3096069088106427, 0.4491157360674267, 
    -0.7017261675497238}, {-0.3096069088106427, 0. + 0.999999999999999*I, 
    0.6255854457772307, 0.3807658730631254}, {-0.4491157360674267, 
    -0.6255854457772307, 0. + 0.9999999999999986*I, -0.2747454607227602}, 
   {0.7017261675497238, -0.3807658730631254, 0.2747454607227602, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.30960690881064257, 0.4491157360674266, -0.7017261675497238}, 
   {-0.30960690881064257, 0. + 0.9999999999999991*I, 0.625585445777231, 
    0.3807658730631254}, {-0.4491157360674266, -0.625585445777231, 
    0. + 0.999999999999999*I, -0.27474546072276035}, 
   {0.7017261675497238, -0.3807658730631254, 0.27474546072276035, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-2.2021027388213947}, 
  {-1.6364388308959037}, {-1.0707749227420171}, 
  {{2, 0.00887319011182619}, {3, 0.006514815232659399}, 
   {4, 0.0062441992819416425}, {5, 0.005351019180073413}, 
   {6, 0.004820782323495143}, {7, 0.004263988731482038}, 
   {8, 0.0038134742713417102}, {9, 0.0034037358539292795}, 
   {10, 0.0030485034602814043}, {11, 0.0027324594798893154}, 
   {12, 0.002453373865353492}, {13, 0.00220516195006637}, 
   {14, 0.0019843707246167686}, {15, 0.0017873868697982909}, 
   {16, 0.001611398575574241}, {17, 0.0014538799113708034}, 
   {18, 0.001312697232805471}, {19, 0.0011859832003879855}, 
   {20, 0.0010721209196660197}, {21, 0.0009696954282190084}, 
   {22, 0.0008774683102286129}, {23, 0.0007943506276637535}, 
   {24, 0.0007193828261379265}, {25, 0.0006517168551211094}, 
   {26, 0.0005906015208267945}, {27, 0.000535369901614513}, 
   {28, 0.00048542871134238386}, {29, 0.00044024917704843514}, 
   {30, 0.0003993592220438158}, {31, 0.00036233672520724625}, 
   {32, 0.00032880369364363116}, {33, 0.00029842120454215415}, 
   {34, 0.00027088500143546135}, {35, 0.000245921647804348}, 
   {36, 0.0002232851578847228}, {37, 0.00020275403728930996}, 
   {38, 0.0001841286769161954}, {39, 0.00016722905243404806}, 
