{28, 41, {{{-0.89910502100572, -0.025750644999811258, 0.0025573305999975994, 
    -0.0038559486784774397}, {-0.025750644999811258, 0.9606090540542614, 
    -0.014333427813442073, 0.004333944810463897}, 
   {0.0025573305999975946, -0.014333427813442594, -0.06876311460370048, 
    -0.9322206138316725}, {-0.003855948678477386, 0.00433394481046348, 
    -0.9322206138316722, 0.0072590815551589714}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.08732179617151445, 0.2935449551797181, 
    -0.31165994353831594}, {-0.08732179617151445, 0. + 0.9999999999999999*I, 
    0.1934258198754299, 0.176930142823278}, {-0.2935449551797181, 
    -0.1934258198754299, 0. + 0.9999999999999981*I, -0.04941847446726945}, 
   {0.31165994353831594, -0.176930142823278, 0.04941847446726945, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999997*I, 
    0.08732179617151446, 0.2935449551797181, -0.3116599435383159}, 
   {-0.08732179617151446, 0. + 0.9999999999999999*I, 0.19342581987542967, 
    0.17693014282327774}, {-0.2935449551797181, -0.19342581987542967, 
    0. + 0.9999999999999978*I, -0.049418474467269644}, 
   {0.3116599435383159, -0.17693014282327774, 0.049418474467269644, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.446950265478034}, 
  {-1.3830723335076323}, {-1.319194401368773}, {{2, 0.010208023795403087}, 
   {3, 0.007631297439461948}, {4, 0.005710213189022761}, 
   {5, 0.004272728964379524}, {6, 0.003198414124465365}, 
   {7, 0.002395295374749362}, {8, 0.0017945964127889513}, 
   {9, 0.001345027915606145}, {10, 0.0010083779077704191}, 
   {11, 0.0007561638596137454}, {12, 0.0005671347369384794}, 
   {13, 0.00042541799172268746}, {14, 0.0003191465981281505}, 
   {15, 0.0002394408012750815}, {16, 0.00017965162334104834}, 
   {17, 0.00013479778538511011}, {18, 0.00010114587421766741}, 
   {19, 0.00007589685794956447}, {20, 0.00005695173494368877}, 
   {21, 0.000042736177750024584}, {22, 0.000032069226627851055}, 
   {23, 0.000024064913551669065}, {24, 0.000018058527574582595}, 
   {25, 0.00001355133218489124}, {26, 0.00001016910747597688}, 
   {27, 7.631054529610992*^-6}}, {{1, 0.046671388745851}, 
   {2, 0.04732375133449106}, {3, 0.047837129316660155}, 
   {4, 0.0481972053291188}, {5, 0.04845549943550469}, 
   {6, 0.048642817003330174}, {7, 0.04877980938806765}, 
   {8, 0.048880625791750926}, {9, 0.048955169190366785}, 
   {10, 0.049010482637134374}, {11, 0.049051637590557}, 
   {12, 0.049082320881057746}, {13, 0.04910523257781534}, 
   {14, 0.04912236136136345}, {15, 0.04913517837768641}, 
   {16, 0.04914477558913291}, {17, 0.0491519656036399}, 
   {18, 0.049157354339361574}, {19, 0.04916139428181154}, 
   {20, 0.04916442372804932}, {21, 0.049166695826784505}, 
   {22, 0.04916840013776765}, {23, 0.04916967867783016}, 
   {24, 0.04917063788666513}, {25, 0.04917135756317344}, 
   {26, 0.049171897546966256}, {27, 0.04917230271832738}}}}
