{3, 20, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0., 0.57735026918961, 0.5773502691896102, 0.5773502691896575}, 
   {-0.57735026918961, 0., -0.5773502691895941, 0.5773502691896419}, 
   {-0.5773502691896102, 0.5773502691895941, 0., -0.5773502691896419}, 
   {-0.5773502691896575, -0.5773502691896419, 0.5773502691896419, 0.}}, 
  {{0., 0.5773502691896037, 0.577350269189604, 0.5773502691896699}, 
   {-0.5773502691896037, 0., -0.5773502691895828, 0.5773502691896475}, 
   {-0.577350269189604, 0.5773502691895828, 0., -0.5773502691896475}, 
   {-0.5773502691896699, -0.5773502691896475, 0.5773502691896475, 0.}}}, 
 {0, 0}, {{-0.9900000000000004, -0.9800000000000003}, 
  {-1.0049999999999975, -1.0000000000000004, 0.4975000000000017}, 
  {-1.0000000000000004, -0.9900000000000003}, {{2, 1.9206858326015208*^-14}}, 
  {{2, 5.0256095581365415*^-14}}, {0.03703703703703711, 0}}}
