{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9697524206584458, -0.001485219313353299, 0.006073453725433632, 
    -0.000507623242213274}, {-0.0014852193133532874, -0.017349705780591185, 
    -0.0013371208240506288, -0.9792233474350225}, 
   {0.006073453725433638, -0.0013371208240506116, 0.9887725913222352, 
    0.00038497602394386255}, {-0.0005076232422133289, -0.9792233474350223, 
    0.0003849760239437944, -0.001670464883198094}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.17050212899754474, 0.026414262836189903, 
    -0.1725462342541555}, {-0.17050212899754474, 0. + 0.9999999999999972*I, 
    0.10486096431507802, 0.027383059529310583}, {-0.026414262836189903, 
    -0.10486096431507802, 0. + 0.9999999999999999*I, -0.10293883908832682}, 
   {0.1725462342541555, -0.027383059529310583, 0.10293883908832682, 
    0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999999*I, 
    0.17050212899754474, 0.026414262836189993, -0.1725462342541555}, 
   {-0.17050212899754474, 0. + 0.999999999999997*I, 0.10486096431507796, 
    0.027383059529310323}, {-0.026414262836189993, -0.10486096431507796, 
    0. + 0.9999999999999999*I, -0.10293883908832688}, 
   {0.1725462342541555, -0.027383059529310323, 0.10293883908832688, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.0574261692464482}, 
  {-1.052569853821938}, {-1.047713519780481}, {{2, 0.002789284824050081}, 
   {3, 0.002386416859751078}, {4, 0.0020411845833072095}, 
   {5, 0.0017454532725638405}, {6, 0.001492226221743026}, 
   {7, 0.0012754709782267781}, {8, 0.0010899944658895044}, 
   {9, 0.0009313304782716247}, {10, 0.000795640486084298}, 
   {11, 0.000679627293061591}, {12, 0.000580460256426385}, 
   {13, 0.0004957106153030966}, {14, 0.00042329557488796077}, 
   {15, 0.0003614299687749456}, {16, 0.0003085844895278911}, 
   {17, 0.00026344961960961255}, {18, 0.00022490451198098338}, 
   {19, 0.00019199016736076713}, {20, 0.00016388633812108866}, 
   {21, 0.00013989166056657676}, {22, 0.00011940658015893724}, 
   {23, 0.0001019186895949431}, {24, 0.00008699014853136289}}, 
  {{1, 0.024778577469674306}, {2, 0.02520470539523673}, 
   {3, 0.02556791934271556}, {4, 0.02587828476877917}, 
   {5, 0.02614330016011805}, {6, 0.026369499950395895}, 
   {7, 0.026562523938851237}, {8, 0.026727216935488383}, 
   {9, 0.026867728612097713}, {10, 0.026987606860445473}, 
   {11, 0.02708988178210869}, {12, 0.027177139607772134}, 
   {13, 0.027251586918696096}, {14, 0.027315106013831067}, 
   {15, 0.027369302422023446}, {16, 0.0274155455595356}, 
   {17, 0.02745500346338404}, {18, 0.027488672434301704}, 
   {19, 0.027517402321055626}, {20, 0.02754191808050418}, 
   {21, 0.027562838159413388}, {22, 0.027580690165928776}, 
   {23, 0.027595924230602142}, {24, 0.027608924398213792}}}}
