{44, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6528726863468193, -0.025560295874388544, 0.07371237031485875, 
    0.0008771114585781447}, {-0.025560295874388645, -0.16546950060335924, 
    -0.025087847546713917, -0.7110807702555956}, 
   {0.07371237031485879, -0.025087847546713928, 0.7767684567733797, 
    0.0004923152195796303}, {0.0008771114585781073, -0.7110807702555954, 
    0.0004923152195795578, 0.04157373017679902}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4498261113993072, 0.1892417530383677, 
    -0.5740328146068822}, {-0.4498261113993072, 0. + 0.9999999999999984*I, 
    0.47696530874973875, 0.18937216658135042}, {-0.1892417530383677, 
    -0.47696530874973875, 0. + 0.9999999999999991*I, -0.356734161122671}, 
   {0.5740328146068822, -0.18937216658135042, 0.356734161122671, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.44982611139930717, 0.18924175303836777, -0.5740328146068822}, 
   {-0.44982611139930717, 0. + 0.9999999999999984*I, 0.4769653087497388, 
    0.18937216658135025}, {-0.18924175303836777, -0.4769653087497388, 
    0. + 0.9999999999999991*I, -0.356734161122671}, 
   {0.5740328146068822, -0.18937216658135025, 0.356734161122671, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.3618433790689692}, 
  {-1.1561268168963341}, {-0.9504102544463348}, 
  {{2, 0.00993631750049534}, {3, 0.00835813538992769}, 
   {4, 0.006899071322233552}, {5, 0.005730526868022445}, 
   {6, 0.004763161255246784}, {7, 0.00396926956859156}, 
   {8, 0.0033145893107330293}, {9, 0.0027736075644322344}, 
   {10, 0.0023281660108441793}, {11, 0.0019581628354076175}, 
   {12, 0.00164889031199289}, {13, 0.0013898700678158793}, 
   {14, 0.0011725601145413656}, {15, 0.0009899672315994978}, 
   {16, 0.00083634319718906}, {17, 0.0007069451800141291}, 
   {18, 0.0005978462963877051}, {19, 0.0005057850336751546}, 
   {20, 0.0004280449371837358}, {21, 0.0003623579362028728}, 
   {22, 0.00030682623588129676}, {23, 0.00025985887381951844}, 
   {24, 0.0002201199309999069}, {25, 0.0001864860613889352}, 
   {26, 0.00015801151730676644}, {27, 0.00013389923874818077}, 
   {28, 0.00011347687465812495}, {29, 0.00009617683538887256}, 
   {30, 0.00008151965499880731}, {31, 0.00006910008227811737}, 
   {32, 0.00005857542964715634}, {33, 0.000049655796433012434}, 
   {34, 0.00004209585263970084}, {35, 0.00003568792517438801}, 
   {36, 0.000030256173582765555}, {37, 0.000025651678884686113}, 
   {38, 0.000021748298982382508}, {39, 0.000018439168503858738}, 
   {40, 0.000015633741140552715}, {41, 0.000013255289080804644}, 
   {42, 0.000011238788002687627}, {43, 9.52912749596635*^-6}}, 
  {{1, 0.043092210043656425}, {2, 0.042528925004754345}, 
   {3, 0.041974829123524106}, {4, 0.04150728130873488}, 
   {5, 0.04110277794934524}, {6, 0.04075771188122292}, 
   {7, 0.04046365484691038}, {8, 0.04021374317562474}, 
   {9, 0.040001583753581704}, {10, 0.039821621267465974}, 
   {11, 0.039669036529891816}, {12, 0.039539697735507896}, 
   {13, 0.03943007731224436}, {14, 0.039337173903209316}, 
   {15, 0.039258438616325136}, {16, 0.03919170938238938}, 
   {17, 0.03913515347989484}, {18, 0.03908721794529221}, 
   {19, 0.03904658710559561}, {20, 0.03901214639143987}, 
   {21, 0.03898295159154341}, {22, 0.03895820277681644}, 
   {23, 0.038937222207356376}, {24, 0.038919435624273524}, 
   {25, 0.038904356411792754}, {26, 0.0388915721902469}, 
   {27, 0.038880733466468316}, {28, 0.03887154402493346}, 
   {29, 0.03886375279164533}, {30, 0.03885714694406381}, 
   {31, 0.0388515460754405}, {32, 0.038846797251533616}, 
   {33, 0.03884277082272155}, {34, 0.03883935687567918}, 
   {35, 0.038836462226641305}, {36, 0.03883400787336084}, 
   {37, 0.038831926835615094}, {38, 0.03883016232488983}, 
   {39, 0.03882866619296461}, {40, 0.038827397616842146}, 
   {41, 0.038826321983958564}, {42, 0.03882540994714519}, 
   {43, 0.03882463662346208}}}}
