{103, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.44255063899090996, -0.033718015127036136, 0.08336387703751948, 
    0.00575249795475712}, {-0.03371801512703615, -0.17513082690060444, 
    -0.03310359839690183, -0.4906971980351976}, {0.08336387703751943, 
    -0.03310359839690231, 0.5538747252650487, -0.0028011392875048934}, 
   {0.005752497954757005, -0.49069719803519773, -0.0028011392875046375, 
    0.06380674062646573}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4552872663279703, 
    0.2954819383173197, -0.7081195728159384}, {-0.4552872663279703, 
    0. + 0.9999999999999989*I, 0.6569686047385213, 0.2956661259700033}, 
   {-0.2954819383173197, -0.6569686047385213, 0. + 0.9999999999999989*I, 
    -0.4077404010223517}, {0.7081195728159384, -0.2956661259700033, 
    0.4077404010223517, 0. + 1.000000000000002*I}}, 
  {{0. + 0.999999999999999*I, 0.4552872663279704, 0.29548193831731967, 
    -0.7081195728159383}, {-0.4552872663279704, 0. + 0.9999999999999993*I, 
    0.6569686047385217, 0.29566612597000347}, {-0.29548193831731967, 
    -0.6569686047385217, 0. + 0.9999999999999991*I, -0.4077404010223518}, 
   {0.7081195728159383, -0.29566612597000347, 0.4077404010223518, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.597626754483823}, 
  {-1.2298133343939464}, {-0.8619999141065077}, 
  {{2, 0.010230194717038787}, {3, 0.009363899331078951}, 
   {4, 0.008335082539336125}, {5, 0.007560496388186677}, 
   {6, 0.006830760019832849}, {7, 0.006205179218007784}, 
   {8, 0.005644528081039546}, {9, 0.005149144297446617}, 
   {10, 0.004706427995719631}, {11, 0.004310729896062848}, 
   {12, 0.003955344225263224}, {13, 0.0036353779911832973}, 
   {14, 0.003346377232244624}, {15, 0.003084676145552301}, 
   {16, 0.002847090899523952}, {17, 0.002630908188151704}, 
   {18, 0.002433778920336249}, {19, 0.002253671210341923}, 
   {20, 0.0020888154983110807}, {21, 0.0019376662904860842}, 
   {22, 0.0017988677538854914}, {23, 0.0016712264023217571}, 
   {24, 0.001553687855957997}, {25, 0.0014453176187465555}, 
   {26, 0.0013452848399287953}, {27, 0.001252848651223215}, 
   {28, 0.0011673465733934574}, {29, 0.0010881846596302314}, 
   {30, 0.0010148290736635701}, {31, 0.0009467988705874619}, 
   {32, 0.0008836597846433314}, {33, 0.0008250188657410451}, 
   {34, 0.0007705198330724139}, {35, 0.0007198390372489261}, 
   {36, 0.0006726819404579976}, {37, 0.0006287800391567844}, 
   {38, 0.0005878881660303925}, {39, 0.0005497821179947238}, 
   {40, 0.0005142565653528663}, {41, 0.00048112320408488785}, 
   {42, 0.0004502091189837465}, {43, 0.00042135533013598625}, 
   {44, 0.00039441549925667285}, {45, 0.00036925477572380405}, 
   {46, 0.00034574876504123164}, {47, 0.00032378260481447096}, 
   {48, 0.0003032501353721351}, {49, 0.0002840531539056723}, 
   {50, 0.0002661007424459294}, {51, 0.0002493086612826989}, 
   {52, 0.00023359880048257065}, {53, 0.0002188986831145323}, 
   {54, 0.00020514101456559075}, {55, 0.00019226327303023538}, 
   {56, 0.00018020733684986912}, {57, 0.00016891914488437187}, 
   {58, 0.0001583483865591484}, {59, 0.00014844821860870994}, 
   {60, 0.00013917500588178644}, {61, 0.00013048808385962563}, 
   {62, 0.0001223495408305686}, {63, 0.0001147240178308584}, 
   {64, 0.00010757852472764728}, {65, 0.00010088227095472746}, 
   {66, 0.0000946065095690507}, {67, 0.00008872439344942418}, 
   {68, 0.00008321084257112421}, {69, 0.0000780424213882025}, 
   {70, 0.00007319722546073049}, {71, 0.00006865477655415564}, 
   {72, 0.00006439592548956874}, {73, 0.00006040276212437856}, 
   {74, 0.00005665853186076486}, {75, 0.000053147558182198296}, 
   {76, 0.0000498551707177608}, {77, 0.000046767638412159585}, 
   {78, 0.0000438721073982018}, {79, 0.000041156543217568675}, 
   {80, 0.000038609677045498}, {81, 0.000036220955633270435}, 
   {82, 0.000033980494679397566}, {83, 0.00003187903538137693}, 
   {84, 0.00002990790393175846}, {85, 0.000028058973747802085}, 
   {86, 0.00002632463023566345}, {87, 0.000024697737902590333}, 
   {88, 0.000023171609668692916}, {89, 0.000021739978193657805}, 
   {90, 0.000020396969107383534}, {91, 0.000019137075993103103}, 
   {92, 0.000017955137008418554}, {93, 0.000016846313030338678}, 
   {94, 0.000015806067225510034}, {95, 0.000014830145936506334}, 
   {96, 0.000013914560812344767}, {97, 0.000013055572082754097}, 
   {98, 0.000012249672912467702}, {99, 0.000011493574757270864}, 
   {100, 0.000010784193656077079}, {101, 0.000010118637397305008}, 
   {102, 9.49419350737557*^-6}}, {{1, 0.029875781142443297}, 
   {2, 0.02909154536420168}, {3, 0.028288436250502}, 
   {4, 0.027605604170194323}, {5, 0.026980192063136944}, 
   {6, 0.026422803483581215}, {7, 0.02591864488220958}, 
   {8, 0.025463708682602403}, {9, 0.025051245041598703}, 
   {10, 0.024676697114626094}, {11, 0.024335656717855574}, 
   {12, 0.02402450501841561}, {13, 0.0237400319206403}, 
   {14, 0.023479475213952255}, {15, 0.023240411498595754}, 
   {16, 0.02302072181119855}, {17, 0.022818540244831435}, 
   {18, 0.022632220340635053}, {19, 0.022460303203170367}, 
   {20, 0.022301492309899088}, {21, 0.02215463165491533}, 
   {22, 0.02201868754387467}, {23, 0.021892733033143437}, 
   {24, 0.021775934721060188}, {25, 0.021667541432298428}, 
   {26, 0.02156687451319374}, {27, 0.02147331946738634}, 
   {28, 0.0213863187257868}, {29, 0.021305365373659346}, 
   {30, 0.021229997690989395}, {31, 0.02115979438518498}, 
   {32, 0.021094370415687454}, {33, 0.02103337332610384}, 
   {34, 0.020976480013009478}, {35, 0.02092339387159578}, 
   {36, 0.020873842267539123}, {37, 0.02082757429209059}, 
   {38, 0.020784358763757078}, {39, 0.020743982445272646}, 
   {40, 0.020706248449035226}, {41, 0.020670974807953605}, 
   {42, 0.02063799319183513}, {43, 0.020607147752143687}, 
   {44, 0.020578294080251736}, {45, 0.020551298266263774}, 
   {46, 0.020526036047160894}, {47, 0.020502392034443952}, 
   {48, 0.020480259012685152}, {49, 0.020459537301452734}, 
   {50, 0.02044013417398793}, {51, 0.02042196332680309}, 
   {52, 0.020404944395054792}, {53, 0.020389002509139116}, 
   {54, 0.0203740678884761}, {55, 0.020360075468902117}, 
   {56, 0.020346964560481975}, {57, 0.02033467853290239}, 
   {58, 0.02032316452590936}, {59, 0.020312373182520604}, 
   {60, 0.020302258402979386}, {61, 0.020292777117625}, 
   {62, 0.020283889077037955}, {63, 0.020275556657980198}, 
   {64, 0.02026774468379853}, {65, 0.020260420258083726}, 
   {66, 0.020253552610496196}, {67, 0.020247112953768263}, 
   {68, 0.020241074350986498}, {69, 0.020235411592337934}, 
   {70, 0.020230101080578492}, {71, 0.020225120724546027}, 
   {72, 0.02022044984010159}, {73, 0.02021606905793344}, 
   {74, 0.020211960237709454}, {75, 0.02020810638810304}, 
