{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5596894867950173, 0.5596894867950188, 
    0.6111426648027927}, {-0.5596894867950173, 0. + 0.9999999999999996*I, 
    -0.6111426648027918, 0.5596894867950188}, {-0.5596894867950188, 
    0.6111426648027918, 0. + 0.9999999999999991*I, -0.5596894867950175}, 
   {-0.6111426648027927, -0.5596894867950188, 0.5596894867950175, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.5596894867950173, 0.5596894867950188, 0.6111426648027927}, 
   {-0.5596894867950173, 0. + 0.9999999999999996*I, -0.6111426648027918, 
    0.5596894867950188}, {-0.5596894867950188, 0.6111426648027918, 
    0. + 0.9999999999999991*I, -0.5596894867950175}, 
   {-0.6111426648027927, -0.5596894867950188, 0.5596894867950175, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-3.2487424510897456}, 
  {-1.6000992700432397}, {0.048543913760095175}, 
  {{2, 0.004595624381809271}, {3, 0.004247850524926933}, 
   {4, 0.003942161038810843}, {5, 0.003671729252434086}, 
   {6, 0.0034310957445176093}, {7, 0.003215841924746554}, 
   {8, 0.003022359324691193}, {9, 0.002847674293884883}, 
   {10, 0.002689316805947195}, {11, 0.002545219799820586}, 
   {12, 0.0024136415968503133}, {13, 0.00229310533471605}, 
   {14, 0.0021823513111911552}, {15, 0.002080299142147135}, 
   {16, 0.001986017480606339}, {17, 0.00189869960260447}, 
   {18, 0.0018176435868790808}, {19, 0.0017422361183487833}, 
   {20, 0.0016719391716504273}, {21, 0.001606278999157329}, 
   {22, 0.001544836975046704}, {23, 0.001487241943309292}, 
   {24, 0.0014331637915196982}, {25, 0.0013823080290713552}, 
   {26, 0.0013344111928291769}, {27, 0.0012892369377509594}, 
   {28, 0.0012465726971654378}, {29, 0.001206226818971201}, 
   {30, 0.0011680261011121074}, {31, 0.0011318136633866605}, 
   {32, 0.0010974471036981903}, {33, 0.0010647968957058218}, 
   {34, 0.0010337449921262731}, {35, 0.0010041836037706364}, 
   {36, 0.0009760141292947111}, {37, 0.0009491462145807539}, 
   {38, 0.0009234969239193536}, {39, 0.000898990007975442}, 
   {40, 0.0008755552556845014}, {41, 0.0008531279191573704}, 
   {42, 0.0008316482023007499}, {43, 0.0008110608050778678}, 
   {44, 0.0007913145165920898}, {45, 0.0007723618510242503}, 
   {46, 0.0007541587212892553}, {47, 0.0007366641459901624}, 
   {48, 0.0007198399858081572}, {49, 0.0007036507059328123}, 
   {50, 0.0006880631616584809}, {51, 0.0006730464045365814}, 
   {52, 0.0006585715068531117}, {53, 0.0006446114024752925}, 
   {54, 0.0006311407422993076}, {55, 0.0006181357628056716}, 
   {56, 0.0006055741663464342}, {57, 0.0005934350119840559}, 
   {58, 0.0005816986158087012}, {59, 0.0005703464598169061}, 
   {60, 0.0005593611084998562}, {61, 0.0005487261323893211}, 
   {62, 0.0005384260379206474}, {63, 0.0005284462030088477}, 
   {64, 0.000518772817794666}, {65, 0.0005093928301114214}, 
   {66, 0.0005002938952197722}, {67, 0.0004914643294448018}, 
   {68, 0.00048289306736859494}, {69, 0.0004745696222532292}, 
   {70, 0.0004664840494394973}, {71, 0.00045862691243847564}, 
   {72, 0.0004509892515223157}, {73, 0.0004435625545622379}, 
   {74, 0.0004363387299728405}, {75, 0.00042931008156743555}, 
   {76, 0.00042246928515810023}, {77, 0.0004158093667945284}, 
   {78, 0.0004093236824810331}, {79, 0.0004030058992743335}, 
   {80, 0.00039684997764477536}, {81, 0.00039085015501383324}, 
   {82, 0.00038500093036797356}, {83, 0.00037929704987671453}, 
   {84, 0.0003737334934330594}, {85, 0.000368305462062013}, 
   {86, 0.00036300836610747567}, {87, 0.00035783781417175753}, 
   {88, 0.00035278960274287563}, {89, 0.00034785970643724795}, 
   {90, 0.0003430442688575619}, {91, 0.0003383395939947631}, 
   {92, 0.0003337421381306438}, {93, 0.0003292485022408087}, 
   {94, 0.00032485542482230123}, {95, 0.00032055977514788836}, 
   {96, 0.0003163585469099228}, {97, 0.00031224885221869947}, 
   {98, 0.00030822791594731225}, {99, 0.00030429307038803977}, 
   {100, 0.00030044175020982333}, {101, 0.00029667148769318974}, 
   {102, 0.00029297990821808284}, {103, 0.0002893647260094889}, 
   {104, 0.0002858237400962249}, {105, 0.0002823548304982104}, 
   {106, 0.00027895595460813993}, {107, 0.00027562514376189284}, 
   {108, 0.00027236049999290746}, {109, 0.0002691601929428744}, 
   {110, 0.00026602245695195315}, {111, 0.0002629455882685594}, 
   {112, 0.0002599279424212453}, {113, 0.00025696793171126053}, 
   {114, 0.0002540640228361202}, {115, 0.0002512147346245275}, 
   {116, 0.000248418635881098}, {117, 0.00024567434334565874}, 
   {118, 0.0002429805197343704}, {119, 0.0002403358718940929}, 
   {120, 0.00023773914902225357}, {121, 0.00023518914099429633}, 
   {122, 0.0002326846767410906}, {123, 0.0002302246227364746}, 
   {124, 0.00022780788152021447}, {125, 0.00022543339030867138}, 
   {126, 0.00022310011966575338}, {127, 0.00022080707222960072}, 
   {128, 0.0002185532814975577}, {129, 0.000216337810667655}, 
   {130, 0.0002141597515268323}, {131, 0.00021201822339533827}, 
   {132, 0.00020991237210798985}, {133, 0.00020784136904394845}, 
   {134, 0.00020580441020323637}, {135, 0.00020380071531111987}, 
   {136, 0.00020182952697189727}, {137, 0.00019989010984966527}, 
   {138, 0.00019798174989194006}, {139, 0.0001961037535759269}, 
   {140, 0.0001942554471950908}, {141, 0.00019243617616548914}, 
   {142, 0.0001906453043731826}, {143, 0.00018888221353474677}, 
   {144, 0.00018714630259020204}, {145, 0.00018543698712392143}, 
   {146, 0.00018375369879808368}, {147, 0.00018209588481921113}, 
   {148, 0.0001804630074208058}, {149, 0.00017885454336263873}, 
   {150, 0.0001772699834602376}, {151, 0.0001757088321201472}, 
   {152, 0.00017417060689861597}, {153, 0.00017265483808315274}, 
   {154, 0.00017116106827719246}, {155, 0.00016968885201051886}, 
   {156, 0.00016823775535979024}, {157, 0.00016680735558649573}, 
   {158, 0.00016539724078579177}, {159, 0.0001640070095436652}, 
   {160, 0.00016263627062174102}, {161, 0.00016128464263243103}, 
   {162, 0.0001599517537476114}, {163, 0.00015863724139819624}, 
   {164, 0.00015734075200024566}, {165, 0.00015606194067774304}, 
   {166, 0.00015480047100979721}, {167, 0.0001535560147700732}, 
   {168, 0.00015232825169153585}, {169, 0.000151116869222645}, 
   {170, 0.00014992156230897447}, {171, 0.00014874203317472023}, 
   {172, 0.00014757799110265424}, {173, 0.00014642915223950226}, 
   {174, 0.00014529523939454947}, {175, 0.0001441759818503474}, 
   {176, 0.00014307111517819493}, {177, 0.00014198038106150168}, 
   {178, 0.0001409035271213721}, {179, 0.00013984030675284753}, 
   {180, 0.00013879047896558916}, {181, 0.0001377538082212304}, 
   {182, 0.00013673006429293366}, {183, 0.0001357190221124016}, 
   {184, 0.00013472046162943396}, {185, 0.00013373416768425184}, 
   {186, 0.00013275992986017116}, {187, 0.00013179754237246932}, 
   {188, 0.00013084680393260495}, {189, 0.00012990751763219954}, 
   {190, 0.00012897949083090499}, {191, 0.00012806253503738763}, 
   {192, 0.00012715646580319095}, {193, 0.0001262611026205951}, 
   {194, 0.0001253762688137039}, {195, 0.00012450179144307683}, 
   {196, 0.00012363750121235917}, {197, 0.00012278323236736277}, 
   {198, 0.0001219388226102458}, {199, 0.00012110411301657908}, 
   {200, 0.00012027894793953386}, {201, 0.0001194631749337205}, 
   {202, 0.00011865664467758386}, {203, 0.00011785921088725004}, 
   {204, 0.00011707073025035708}, {205, 0.0001162910623463409}, 
   {206, 0.00011552006957737948}, {207, 0.00011475761709889287}, 
   {208, 0.0001140035727542621}, {209, 0.00011325780700643939}, 
   {210, 0.00011252019287688597}, {211, 0.00011179060588462075}, 
   {212, 0.00011106892398349277}, {213, 0.00011035502750733617}, 
   {214, 0.00010964879911068426}, {215, 0.00010895012371703316}, 
   {216, 0.00010825888846166531}, {217, 0.00010757498264479803}, 
   {218, 0.0001068982976730748}, {219, 0.00010622872702237274}, 
   {220, 0.00010556616617829473}, {221, 0.00010491051259720052}, 
   {222, 0.00010426166565480344}, {223, 0.00010361952661230855}, 
   {224, 0.00010298399856190077}, {225, 0.00010235498639421525}, 
   {226, 0.00010173239675115298}, {227, 0.00010111613799312913}, 
   {228, 0.00010050612015355398}, {229, 0.00009990225490708049}, 
   {230, 0.00009930445553152367}, {231, 0.00009871263686922482}, 
   {232, 0.000098126715299518}, {233, 0.0000975466086974297}, 
   {234, 0.00009697223640614538}, {235, 0.00009640351920447987}, 
   {236, 0.0000958403792715723}, {237, 0.00009528274016190608}, 
   {238, 0.00009473052677355653}, {239, 0.00009418366532043532}, 
   {240, 0.00009364208329953883}, {241, 0.00009310570947218544}, 
   {242, 0.00009257447382848838}, {243, 0.00009204830756859295}, 
   {244, 0.0000915271430712572}, {245, 0.00009101091387409}, 
   {246, 0.00009049955464646153}, {247, 0.00008999300116641074}, 
   {248, 0.00008949119029999508}, {249, 0.0000889940599753114}, 
   {250, 0.00008850154916051345}, {251, 0.00008801359785104435}, 
   {252, 0.00008753014703377637}, {253, 0.0000870511386816819}, 
   {254, 0.00008657651572330227}, {255, 0.00008610622203064633}, 
   {256, 0.00008564020239465453}, {257, 0.00008517840251087705}, 
   {258, 0.00008472076895760239}, {259, 0.00008426724918486617}, 
   {260, 0.00008381779148913804}, {261, 0.00008337234500233048}, 
   {262, 0.00008293085967092662}, {263, 0.00008249328624554408}, 
   {264, 0.0000820595762626164}, {265, 0.00008162968202674037}, 
   {266, 0.00008120355659602119}, {267, 0.00008078115377374573}, 
   {268, 0.00008036242808850957}, {269, 0.00007994733477911797}, 
   {270, 0.00007953582978614815}, {271, 0.00007912786973385266}, 
   {272, 0.000078723411918169}, {273, 0.00007832241429950315}, 
   {274, 0.0000779248354810802}, {275, 0.00007753063470372634}, 
   {276, 0.0000771397718312139}, {277, 0.0000767522073381599}, 
   {278, 0.00007636790230247659}, {279, 0.0000759868183861645}, 
   {280, 0.00007560891783642276}, {281, 0.00007523416346533196}, 
   {282, 0.00007486251863586535}, {283, 0.00007449394727065961}, 
   {284, 0.00007412841382092861}, {285, 0.00007376588326690747}, 
   {286, 0.00007340632110841572}, {287, 0.00007304969335253375}, 
   {288, 0.00007269596650594234}, {289, 0.00007234510756626289}, 
   {290, 0.00007199708401350868}, {291, 0.00007165186379942678}, 
   {292, 0.00007130941534250201}, {293, 0.00007096970751208076}, 
   {294, 0.00007063270963536539}, {295, 0.00007029839147310035}, 
   {296, 0.0000699667232215706}, {297, 0.00006963767550227651}, 
   {298, 0.00006931121935482842}, {299, 0.00006898732622717674}, 
   {300, 0.00006866596797583391}, {301, 0.00006834711684677863}, 
   {302, 0.00006803074548500376}, {303, 0.00006771682691053549}, 
   {304, 0.00006740533452331832}, {305, 0.00006709624209455534}, 
   {306, 0.00006678952375738234}, {307, 0.0000664851540037592}, 
   {308, 0.00006618310767581015}, {309, 0.0000658833599651576}, 
   {310, 0.00006558588640026564}, {311, 0.00006529066284288731}, 
   {312, 0.00006499766548717645}, {313, 0.00006470687084891846}, 
   {314, 0.0000644182557615336}, {315, 0.00006413179736930452}, 
   {316, 0.00006384747312937478}, {317, 0.00006356526079631664}, 
   {318, 0.00006328513842279726}, {319, 0.00006300708435824642}, 
   {320, 0.00006273107723520077}, {321, 0.00006245709597296756}, 
   {322, 0.00006218511976685548}, {323, 0.00006191512808895183}, 
   {324, 0.00006164710067690926}, {325, 0.0000613810175396079}, 
   {326, 0.0000611168589439437}, {327, 0.0000608546054120529}, 
   {328, 0.00006059423772386552}, {329, 0.00006033573690400473}, 
   {330, 0.000060079084223452206}, {331, 0.00005982426119532924}, 
