{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7875562288136044, -0.014798188291358342, 0.048720112489639096, 
    -0.001407369271711247}, {-0.014798188291358672, -0.11701411673856435, 
    -0.014287623207957699, -0.8366444593151007}, 
   {0.048720112489639124, -0.014287623207957678, 0.8883818588904278, 
    0.001611774114672685}, {-0.0014073692717113983, -0.8366444593151007, 
    0.0016117741146725124, 0.016188486661741067}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.3985710399113026, 0.11706977477615688, 
    -0.4523232958944292}, {-0.3985710399113026, 0. + 0.9999999999999981*I, 
    0.3364377111458029, 0.11773451189261966}, {-0.11706977477615688, 
    -0.3364377111458029, 0. + 0.9999999999999998*I, -0.2851343960196468}, 
   {0.4523232958944292, -0.11773451189261966, 0.2851343960196468, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999996*I, 
    0.3985710399113026, 0.11706977477615693, -0.4523232958944292}, 
   {-0.3985710399113026, 0. + 0.999999999999998*I, 0.3364377111458028, 
    0.11773451189261899}, {-0.11706977477615693, -0.3364377111458028, 
    0. + 0.9999999999999999*I, -0.28513439601964696}, 
   {0.4523232958944292, -0.11773451189261899, 0.28513439601964696, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.1986177057413618}, 
  {-1.1016064258694616}, {-1.004595145766651}, {{2, 0.010445093634951275}, 
   {3, 0.0082853987689403}, {4, 0.006580493203200366}, 
   {5, 0.005231261073602778}, {6, 0.004201061850188259}, 
   {7, 0.0033718661205314193}, {8, 0.0027053084216897005}, 
   {9, 0.0021702615858255614}, {10, 0.0017410627680783386}, 
   {11, 0.0013968556938012133}, {12, 0.001120813997986636}, 
   {13, 0.0008994170474345142}, {14, 0.0007218222154566356}, 
   {15, 0.0005793419861414018}, {16, 0.0004650172406766018}, 
   {17, 0.0003732728738892743}, {18, 0.0002996414495423094}, 
   {19, 0.00024054205976459242}, {20, 0.00019310354664869855}, 
   {21, 0.00015502320523091973}, {22, 0.0001244538084546054}, 
   {23, 0.00009991322861779839}, {24, 0.00008021209291436682}, 
   {25, 0.00006439584170930823}, {26, 0.000051698298754176975}, 
   {27, 0.00004150445015094206}, {28, 0.00003332059509192353}, 
   {29, 0.000026750401571740134}, {30, 0.000021475694621797548}, 
   {31, 0.000017241039050208684}, {32, 0.000013841365604894129}, 
   {33, 0.000011112038814764524}, {34, 8.920884130847462*^-6}}, 
  {{1, 0.046717080710113656}, {2, 0.046907258924878244}, 
   {3, 0.046976521151885296}, {4, 0.04700344109095544}, 
   {5, 0.04700375778799112}, {6, 0.046990611424734124}, 
   {7, 0.04697139344845302}, {8, 0.046950385524229685}, 
   {9, 0.046929916003688586}, {10, 0.04691114964901846}, 
   {11, 0.04689456970542614}, {12, 0.04688027438774522}, 
   {13, 0.04686815619193957}, {14, 0.04685800861417084}, 
   {15, 0.046849588114166354}, {16, 0.046842648737137456}, 
   {17, 0.04683696023073959}, {18, 0.04683231637432644}, 
   {19, 0.046828537660144366}, {20, 0.0468254708557786}, 
   {21, 0.046822986973206894}, {22, 0.04682097854625289}, 
   {23, 0.04681935673328474}, {24, 0.04681804852667994}, 
   {25, 0.04681699420881771}, {26, 0.046816145110876665}, 
   {27, 0.04681546168325853}, {28, 0.046814911861028194}, 
   {29, 0.04681446969556531}, {30, 0.046814114219193306}, 
   {31, 0.04681382850947983}, {32, 0.04681359892213374}, 
   {33, 0.046813414464702795}, {34, 0.046813266286890115}}}}
