{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.49879349261953976, -0.033025288403105896, 0.08458166808651169, 
    0.004633820359308042}, {-0.03302528840310586, -0.18038104839894364, 
    -0.032477523589331536, -0.5515716220802525}, 
   {0.08458166808651164, -0.03247752358933153, 0.617889099526669, 
    -0.0019728095288474045}, {0.004633820359308052, -0.5515716220802525, 
    -0.0019728095288473, 0.061285441491814516}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.4593531917645696, 0.2688964766263679, 
    -0.6779588344822283}, {-0.4593531917645696, 0. + 0.9999999999999988*I, 
    0.6145796611072162, 0.26902128029338973}, {-0.2688964766263679, 
    -0.6145796611072162, 0. + 0.9999999999999996*I, -0.3999835566684673}, 
   {0.6779588344822283, -0.26902128029338973, 0.3999835566684673, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999993*I, 
    0.45935319176456973, 0.26889647662636784, -0.6779588344822283}, 
   {-0.45935319176456973, 0. + 0.9999999999999989*I, 0.6145796611072163, 
    0.2690212802933897}, {-0.26889647662636784, -0.6145796611072163, 
    0. + 0.9999999999999997*I, -0.3999835566684674}, 
   {0.6779588344822283, -0.2690212802933897, 0.3999835566684674, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5427058689902822}, 
  {-1.2134324461924595}, {-0.8841590017443659}, 
  {{2, 0.0021380016895500287}, {3, 0.0020063831583853053}, 
   {4, 0.001798888164952217}, {5, 0.0016454752597199196}, 
   {6, 0.001493485282564988}, {7, 0.0013612483270704079}, 
   {8, 0.001239634329580852}, {9, 0.0011302894741012093}, 
   {10, 0.0010308798505263006}, {11, 0.0009407992719634439}, 
   {12, 0.0008589426358864838}, {13, 0.0007845517280213876}, 
   {14, 0.000716867628234974}, {15, 0.0006552491743416766}, 
   {16, 0.0005991117323531636}, {17, 0.0005479381878101819}, 
   {18, 0.0005012635114848285}, {19, 0.00045867127140153396}, 
   {20, 0.0004197868092226109}, {21, 0.0003842728678972174}, 
   {22, 0.00035182521460097593}, {23, 0.0003221690739074745}, 
   {24, 0.00029505592467804487}, {25, 0.00027026073308900056}, 
   {26, 0.0002475795075150833}, {27, 0.0002268271493447438}, 
   {28, 0.0002078355507504348}, {29, 0.00019045190923672184}, 
   {30, 0.0001745372291992453}, {31, 0.00015996498702885997}, 
   {32, 0.00014661993908660076}, {33, 0.00013439705516982148}, 
   {34, 0.00012320056242509647}, {35, 0.000112943086789552}, 
   {36, 0.00010354488076469437}, {37, 0.00009493312780550767}}, 
  {{1, 0.0269902823203343}, {2, 0.026830647261912238}, 
   {3, 0.026662232754253938}, {4, 0.026517957893596494}, 
   {5, 0.026383368643458045}, {6, 0.026262295461377497}, 
   {7, 0.02615164908812049}, {8, 0.02605113554698562}, 
   {9, 0.025959524479077487}, {10, 0.025876079223732442}, 
   {11, 0.025799994008614234}, {12, 0.025730599860016145}, 
   {13, 0.02566727328448614}, {14, 0.02560946116937684}, 
   {15, 0.02555666154007398}, {16, 0.025508422569415004}, 
   {17, 0.025464335439637723}, {18, 0.02542403048977554}, 
   {19, 0.025387172856272112}, {20, 0.02535345899716899}, 
   {21, 0.025322613467890435}, {22, 0.025294386120795046}, 
   {23, 0.025268549594412867}, {24, 0.025244897087717204}, 
   {25, 0.02522324037163641}, {26, 0.025203408013824015}, 
   {27, 0.0251852437891495}, {28, 0.025168605254775128}, 
   {29, 0.025153362470426665}, {30, 0.025139396847423934}, 
   {31, 0.025126600111987904}, {32, 0.025114873370241243}, 
   {33, 0.025104126263857815}, {34, 0.02509427620668146}, 
   {35, 0.0250852476937902}, {36, 0.02507697167549481}, 
   {37, 0.025069384989630083}}}}
