{129, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8125029997632969, -0.1055202993312563, 0.10550422628698597, 
    -0.0000408307873648824}, {-0.1055202993312563, -0.0008564514182127156, 
    -0.7792017040516377, 0.09914122880610284}, {0.10550422628698597, 
    -0.7792017040516379, -0.0007819241649918776, 0.09913397066206545}, 
   {-0.00004083078736489177, 0.0991412288061029, 0.09913397066206545, 
    0.814141375346501}}}, 
 {{{0. + 0.9999999999999994*I, 0.07419281578814972, 0.07434294773657238, 
    0.5536621267346895}, {-0.07419281578814972, 0. + 0.9999999999999999*I, 
    -0.6007324163311528, 0.07413800731210865}, {-0.07434294773657238, 
    0.6007324163311528, 0. + 1.0000000000000004*I, -0.07402092396581517}, 
   {-0.5536621267346895, -0.07413800731210865, 0.07402092396581517, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999994*I, 
    0.07419281578814958, 0.07434294773657227, 0.5536621267346895}, 
   {-0.07419281578814958, 0. + 0.9999999999999999*I, -0.6007324163311533, 
    0.07413800731210854}, {-0.07434294773657227, 0.6007324163311533, 
    0. + 1.0000000000000004*I, -0.07402092396581517}, 
   {-0.5536621267346895, -0.07413800731210854, 0.07402092396581517, 
    0. + 1.0000000000000002*I}}}, {0, 0}, {{-1.7159056562299417}, 
  {-1.2557518162241235}, {-0.7955979759502837}, 
  {{2, 0.0038152323543850786}, {3, 0.001448511580690981}, 
   {4, 0.0007419223137989234}, {5, 0.00039259964592982394}, 
   {6, 0.00020517203195857814}, {7, 0.0001071435542629659}, 
   {8, 0.0000565615593733082}, {9, 0.00004153140664797661}, 
   {10, 0.00004797129653030807}, {11, 0.000060604249027068624}, 
   {12, 0.00007992699986372753}, {13, 0.0001070400739205668}, 
   {14, 0.00014441742960413784}, {15, 0.00019518736325280228}, 
   {16, 0.00026414518511194696}, {17, 0.0003574140841119955}, 
   {18, 0.000483670493095556}, {19, 0.000654237071550795}, 
   {20, 0.0008846623628975814}, {21, 0.0011963940884811008}, 
   {22, 0.0016218091204709406}, {23, 0.0021991809564986253}, 
   {24, 0.0029834763895498773}, {25, 0.00405029093862358}, 
   {26, 0.005504449157713753}, {27, 0.007493289251594287}, 
   {28, 0.010228517582218988}, {29, 0.014025445699653666}, 
   {30, 0.1564709652169935}, {31, 0.10990670002913398}, 
   {32, 0.07896128956598468}, {33, 0.05467038377882085}, 
   {34, 0.05806999922465189}, {35, 0.058582942191737375}, 
   {36, 0.07318694722137953}, {37, 0.11656355211490932}, 
   {38, 0.14037893431428072}, {39, 0.11705706618046269}, 
   {40, 0.08621722739663051}, {41, 0.05247408712823695}, 
   {42, 0.032351133382308946}, {43, 0.01737825304625479}, 
   {44, 0.01322256435998126}, {45, 0.010429044891592576}, 
   {46, 0.009163777631025272}, {47, 0.008026908351813133}, 
   {48, 0.00798573331371738}, {49, 0.008195935955564781}, 
   {50, 0.009052962515237961}, {51, 0.010413081857425344}, 
   {52, 0.012314195522420301}, {53, 0.014839738977216188}, 
   {54, 0.018018262176565047}, {55, 0.022350211454034263}, 
   {56, 0.026506990010844778}, {57, 0.032417640400117076}, 
   {58, 0.03700692892859897}, {59, 0.04122188027215287}, 
   {60, 0.042654946104340924}, {61, 0.04167383320769852}, 
