{45, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9446737292713245, -0.0029045891874292296, 0.011528040318854764, 
    -0.0008821445935040946}, {-0.0029045891874292747, -0.0318621320549094, 
    -0.002652770627429314, -0.961435640408267}, {0.01152804031885478, 
    -0.002652770627429232, 0.9783885636676302, 0.0006917464524700209}, 
   {-0.0008821445935041609, -0.961435640408267, 0.0006917464524699733, 
    -0.0018527023413960552}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.22743443239275934, 
    0.03892289689259894, -0.23282616208934612}, {-0.22743443239275934, 
    0. + 0.9999999999999973*I, 0.14586986629756304, 0.040079934279206905}, 
   {-0.03892289689259894, -0.14586986629756304, 0. + 0.9999999999999999*I, 
    -0.1407920355327708}, {0.23282616208934612, -0.040079934279206905, 
    0.1407920355327708, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999997*I, 0.2274344323927594, 0.038922896892598924, 
    -0.2328261620893461}, {-0.2274344323927594, 0. + 0.9999999999999974*I, 
    0.14586986629756316, 0.04007993427920692}, {-0.038922896892598924, 
    -0.14586986629756316, 0. + 1.*I, -0.1407920355327708}, 
   {0.2328261620893461, -0.04007993427920692, 0.1407920355327708, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.0674467113440895}, 
  {-1.0560692504250813}, {-1.0446917893159176}, 
  {{2, 0.013727527772165876}, {3, 0.011712167174430355}, 
   {4, 0.009958483819486885}, {5, 0.008443971532377026}, 
   {6, 0.0071438037058866866}, {7, 0.0060328400648757274}, 
   {8, 0.0050870440428382735}, {9, 0.004284240931874517}, 
   {10, 0.003604447554232504}, {11, 0.003029946404527889}, 
   {12, 0.002545213832674642}, {13, 0.0021367694695760553}, 
   {14, 0.0017929880317087976}, {15, 0.0015038985976162655}, 
   {16, 0.0012609863806635202}, {17, 0.0010570056027335017}, 
   {18, 0.0008858079620459591}, {19, 0.0007421885774357428}, 
   {20, 0.0006217496707959791}, {21, 0.00052078128416011}, 
   {22, 0.0004361577937296579}, {23, 0.00036524872838758493}, 
   {24, 0.0003058423223151474}, {25, 0.000256080261379521}, 
   {26, 0.00021440217511820014}, {27, 0.0001794985504457447}, 
   {28, 0.00015027088041730252}, {29, 0.0001257979995437919}, 
   {30, 0.00010530768920502531}, {31, 0.00008815275877060991}, 
   {32, 0.0000737909183051999}, {33, 0.00006176785675279794}, 
   {34, 0.000051703025529648006}, {35, 0.000043277702296284914}, 
   {36, 0.00003622497430424976}, {37, 0.000030321336191851955}, 
   {38, 0.00002537964453164232}, {39, 0.00002124321180188571}, 
   {40, 0.000017780856748583762}, {41, 0.000014882757121220669}, 
   {42, 0.000012456975327118647}, {43, 0.000010426548237324473}, 
   {44, 8.727049841561474*^-6}}, {{1, 0.022779967188866112}, 
   {2, 0.024894802538974886}, {3, 0.026656981209836242}, 
   {4, 0.028126283999595627}, {5, 0.02934951816223541}, 
   {6, 0.030367043827904623}, {7, 0.031213188062233343}, 
   {8, 0.03191685700667965}, {9, 0.032502217865473124}, 
   {10, 0.03298938023508747}, {11, 0.03339502959002606}, 
   {12, 0.03373298972888024}, {13, 0.034014707475683685}, 
   {14, 0.03424966240243879}, {15, 0.034445708929143344}, 
   {16, 0.034609359792713144}, {17, 0.03474601989802874}, 
   {18, 0.03486017880653832}, {19, 0.0349555690593505}, 
   {20, 0.035035296427935375}, {21, 0.03510194715977716}, 
   {22, 0.035157676388064295}, {23, 0.03520428111437238}, 
   {24, 0.03524326054316458}, {25, 0.035275866030985384}, 
   {26, 0.03530314249375468}, {27, 0.03532596277575155}, 
   {28, 0.035345056208914566}, {29, 0.03536103236850606}, 
   {30, 0.0353744008507377}, {31, 0.03538558775136784}, 
   {32, 0.03539494940487533}, {33, 0.03540278384632064}, 
   {34, 0.035409340378175856}, {35, 0.03541482755886532}, 
   {36, 0.03541941987584505}, {37, 0.0354232633215684}, 
   {38, 0.03542648005394743}, {39, 0.0354291722924946}, 
   {40, 0.035431425576108365}, {41, 0.03543331148752876}, 
   {42, 0.03543488993207822}, {43, 0.03543621104382367}, 
   {44, 0.035437316780226914}}}}
