{35, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8443768605904499, -0.010083101965620686, 0.03539523105507496, 
    -0.0016417852385939592}, {-0.010083101965620619, -0.08848913206984696, 
    -0.0095977382730628, -0.8845527846439383}, {0.03539523105507493, 
    -0.009597738273062928, 0.9260736726094374, 0.0015419909198130413}, 
   {-0.0016417852385939298, -0.8845527846439384, 0.0015419909198130751, 
    0.006792320050859527}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.35688423184901313, 
    0.08777596616564157, -0.38807158532309793}, {-0.35688423184901313, 
    0. + 0.9999999999999967*I, 0.2725765150791967, 0.08875780328394994}, 
   {-0.08777596616564157, -0.2725765150791967, 0. + 0.9999999999999998*I, 
    -0.24297666429770484}, {0.38807158532309793, -0.08875780328394994, 
    0.24297666429770484, 0. + 1.0000000000000036*I}}, 
  {{0. + 0.9999999999999992*I, 0.35688423184901313, 0.08777596616564157, 
    -0.38807158532309793}, {-0.35688423184901313, 0. + 0.9999999999999969*I, 
    0.27257651507919656, 0.08875780328395008}, {-0.08777596616564157, 
    -0.27257651507919656, 0. + 0.9999999999999998*I, -0.24297666429770487}, 
   {0.38807158532309793, -0.08875780328395008, 0.24297666429770487, 
    0. + 1.0000000000000033*I}}}, {0, 0}, {{-1.1398908318491605}, 
  {-1.0813962560172203}, {-1.022901679936923}, {{2, 0.011420321455720917}, 
   {3, 0.00915202805464066}, {4, 0.007325608352266311}, 
   {5, 0.005859527314694357}, {6, 0.004685982260948129}, 
   {7, 0.0037477806601082797}, {8, 0.0029980510233055258}, 
   {9, 0.0023989184435914135}, {10, 0.0019200148345503987}, 
   {11, 0.0015370845186162274}, {12, 0.0012307854571925736}, 
   {13, 0.0009857001033807822}, {14, 0.0007895362673098205}, 
   {15, 0.0006324883593679664}, {16, 0.0005067293853004973}, 
   {17, 0.00040600769671966797}, {18, 0.0003253269636598888}, 
   {19, 0.0002606920286390979}, {20, 0.00020890687021646315}, 
   {21, 0.0001674138060432373}, {22, 0.00013416537340765755}, 
   {23, 0.00010752214170300922}, {24, 0.00008617113503056606}, 
   {25, 0.00006906065848860665}, {26, 0.00005534819665076185}, 
   {27, 0.00004435874058739131}, {28, 0.00003555144197453508}, 
   {29, 0.000028492921294032136}, {30, 0.000022835896497874764}, 
   {31, 0.000018302067905651143}, {32, 0.000014668409338280952}, 
   {33, 0.000011756186096945065}, {34, 9.422156451832642*^-6}}, 
  {{1, 0.04391469724721769}, {2, 0.04466675490124598}, 
   {3, 0.045196026320576406}, {4, 0.04558819296333653}, 
   {5, 0.045879541188045804}, {6, 0.04609774876441877}, 
   {7, 0.04626247487793146}, {8, 0.046387797859576536}, 
   {9, 0.04648384115416296}, {10, 0.046557936755040163}, 
   {11, 0.046615440130154624}, {12, 0.04666029916189411}, 
   {13, 0.046695451492702565}, {14, 0.046723103139004594}, 
   {15, 0.046744925115589406}, {16, 0.046762193337219225}, 
   {17, 0.04677588909246473}, {18, 0.0467867719244879}, 
   {19, 0.046795433039693614}, {20, 0.046802334845294453}, 
   {21, 0.04680784050555603}, {22, 0.046812236240481295}, 
   {23, 0.0468157482920422}, {24, 0.046818555932332744}, 
   {25, 0.04682080150515325}, {26, 0.04682259822397615}, 
   {27, 0.046824036258970934}, {28, 0.0468251875095795}, 
   {29, 0.046826109360582534}, {30, 0.04682684764754826}, 
   {31, 0.04682743900430014}, {32, 0.04682791272529724}, 
   {33, 0.046828292245874974}, {34, 0.04682859632054119}}}}
