{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7248304411008797, -0.02004869859685427, 0.061841269075925846, 
    -0.0005973614576725223}, {-0.020048698596854264, -0.14338435731064392, 
    -0.019553934771508914, -0.7801419726951664}, 
   {0.06184126907592581, -0.019553934771508914, 0.840104447035168, 
    0.001294860990052825}, {-0.0005973614576725661, -0.7801419726951663, 
    0.001294860990052805, 0.028110351376355557}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.4292206268335559, 0.15047870781181333, 
    -0.5133419853590204}, {-0.4292206268335559, 0. + 0.999999999999998*I, 
    0.4038011844753259, 0.15082897186669808}, {-0.15047870781181333, 
    -0.4038011844753259, 0. + 0.9999999999999993*I, -0.3229812756064841}, 
   {0.5133419853590204, -0.15082897186669808, 0.3229812756064841, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999992*I, 
    0.42922062683355583, 0.15047870781181327, -0.5133419853590204}, 
   {-0.42922062683355583, 0. + 0.9999999999999978*I, 0.40380118447532565, 
    0.15082897186669803}, {-0.15047870781181327, -0.40380118447532565, 
    0. + 0.9999999999999993*I, -0.32298127560648393}, 
   {0.5133419853590204, -0.15082897186669803, 0.32298127560648393, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.2723608359039131}, 
  {-1.1265432502918067}, {-0.9807256644712465}, 
  {{2, 0.010039712089289998}, {3, 0.008277277922117687}, 
   {4, 0.006710486477996325}, {5, 0.005450618655429951}, 
   {6, 0.004425444825957636}, {7, 0.003595818489354974}, 
   {8, 0.002924148787970371}, {9, 0.0023801069955620147}, 
   {10, 0.0019389635941274852}, {11, 0.001580829857503574}, 
   {12, 0.0012897376471200928}, {13, 0.0010528739117678376}, 
   {14, 0.000859944831261672}, {15, 0.0007026654626414164}, 
   {16, 0.0005743537961836465}, {17, 0.0004696094163560982}, 
   {18, 0.0003840591977229968}, {19, 0.00031415569532805554}, 
   {20, 0.00025701684544776615}, {21, 0.0002102980844693736}, 
   {22, 0.00017208998118056762}, {23, 0.00014083602599779255}, 
   {24, 0.00011526641241665914}, {25, 0.00009434455961904176}, 
   {26, 0.00007722382615737988}, {27, 0.00006321240425843921}, 
   {28, 0.00005174480166209028}, {29, 0.000042358642809214864}, 
   {30, 0.000034675775439696466}, {31, 0.000028386868876406623}, 
   {32, 0.000023238848812390245}, {33, 0.000019024639595410786}, 
   {34, 0.000015574785799443713}, {35, 0.00001275060581301668}, 
   {36, 0.000010438595361761394}, {37, 8.545851402586013*^-6}}, 
  {{1, 0.04621612110934276}, {2, 0.04596751675311801}, 
   {3, 0.045680989276361786}, {4, 0.045428710019420136}, 
   {5, 0.04520566320653983}, {6, 0.04501357168959692}, 
   {7, 0.044850133622026916}, {8, 0.04471239894951494}, 
   {9, 0.044597090232545995}, {10, 0.04450102699140687}, 
   {11, 0.04442128813234419}, {12, 0.04435528294771379}, 
   {13, 0.04430076299670281}, {14, 0.04425580529925017}, 
   {15, 0.04421878197392332}, {16, 0.044188325110785215}, 
   {17, 0.044163291539041534}, {18, 0.044142729861589784}, 
   {19, 0.044125850812654015}, {20, 0.04411200126407105}, 
   {21, 0.04410064181229545}, {22, 0.04409132768074158}, 
   {23, 0.0440836925869258}, {24, 0.044077435201787155}, 
   {25, 0.044072307840526986}, {26, 0.04406810705327455}, 
   {27, 0.04406466581996091}, {28, 0.04406184709140607}, 
   {29, 0.044059538454709654}, {30, 0.04405764773409619}, 
   {31, 0.04405609936777718}, {32, 0.04405483142703347}, 
   {33, 0.044053793165765714}, {34, 0.044052943007524346}, 
   {35, 0.04405224689287702}, {36, 0.04405167692325017}, 
   {37, 0.04405121024850747}}}}
