{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.01716849767352098, -0.0021238663425237883, 0.004581913440168195, 
    0.0005982868848638976}, {-0.002123866342526324, -0.00906558512873818, 
    -0.002047200974170927, -0.019027265067647757}, 
   {0.004581913440166162, -0.0020472009741708042, 0.022123071456976978, 
    -0.0003719357987557847}, {0.0005982868848662922, -0.01902726506764854, 
    -0.00037193579875453365, 0.0041110113452821305}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.4083681789569623, 0.40805284892031335, -0.8163379710051553}, 
   {-0.4083681789569623, 0. + 0.999999999999999*I, 0.8162560083217126, 
    0.40805469707421194}, {-0.40805284892031335, -0.8162560083217126, 
    0. + 0.9999999999999993*I, -0.40829431514189385}, 
   {0.8163379710051553, -0.40805469707421194, 0.40829431514189385, 
    0. + 1.*I}}, {{0. + 1.*I, 0.4083681789569623, 0.4080528489203135, 
    -0.8163379710051554}, {-0.4083681789569623, 0. + 1.0000000000000002*I, 
    0.8162560083217136, 0.40805469707421255}, {-0.4080528489203135, 
    -0.8162560083217136, 0. + 1.0000000000000004*I, -0.4082943151418944}, 
   {0.8163379710051554, -0.40805469707421255, 0.4082943151418944, 
    0. + 1.0000000000000004*I}}}, {0, 0}, {{-1.8150618682007675}, 
  {-1.2950971022234663}, {-0.7751322916504217}, 
  {{2, 0.0008134576839830682}, {3, 0.0008410402819619134}, 
   {4, 0.0008109506230123686}, {5, 0.00081726632669743}, 
   {6, 0.000801272083950505}, {7, 0.0007993040383053596}, 
   {8, 0.0007888416417302091}, {9, 0.000783791963210545}, 
   {10, 0.0007755441968624044}, {11, 0.0007694140612259648}, 
   {12, 0.0007621087411484317}, {13, 0.0007556600426187193}, 
   {14, 0.0007488076270972532}, {15, 0.0007423280221466461}, 
   {16, 0.0007357380875062658}, {17, 0.0007293343255686258}, 
   {18, 0.0007229309989598004}, {19, 0.0007166409740182594}, 
   {20, 0.0007103924112455695}, {21, 0.0007042279105872878}, 
   {22, 0.0006981192988721185}, {23, 0.0006920822944007227}, 
   {24, 0.0006861054923342769}, {25, 0.000680194338679857}, 
   {26, 0.0006743438874397267}, {27, 0.0006685556727515224}, 
   {28, 0.0006628272524515227}, {29, 0.0006571586845098842}, 
   {30, 0.0006515485114557684}, {31, 0.0006459962473243375}, 
   {32, 0.000640500834644453}, {33, 0.000635061599668918}, 
   {34, 0.0006296776590183212}, {35, 0.0006243482865785355}, 
   {36, 0.0006190726850683059}, {37, 0.0006138501268727892}, 
   {38, 0.0006086798659179077}, {39, 0.0006035611916122563}, 
   {40, 0.0005984933947008886}, {41, 0.0005934757878069685}, 
   {42, 0.0005885076920694454}, {43, 0.0005835884448470718}, 
   {44, 0.0005787173943734847}, {45, 0.000573893902533068}, 
   {46, 0.0005691173426121132}, {47, 0.0005643871001932005}, 
   {48, 0.0005597025721099935}, {49, 0.0005550631666251526}, 
   {50, 0.0005504683028623586}, {51, 0.0005459174107163289}, 
   {52, 0.0005414099304796582}, {53, 0.0005369453126582574}, 
   {54, 0.000532523017682196}, {55, 0.0005281425156926645}, 
   {56, 0.0005238032862955461}, {57, 0.000519504818343508}, 
   {58, 0.0005152466097131936}, {59, 0.0005110281670967498}, 
   {60, 0.0005068490057897335}, {61, 0.0005027086494974881}, 
   {62, 0.00049860663013368}, {63, 0.0004945424876358073}, 
   {64, 0.0004905157697776968}, {65, 0.00048652603199283995}, 
   {66, 0.00048257283719761734}, {67, 0.00047865575562640317}, 
   {68, 0.0004747743646609445}, {69, 0.00047092824867631805}, 
   {70, 0.0004671169988788998}, {71, 0.0004633402131622999}, 
   {72, 0.000459597495951862}, {73, 0.0004558884580673911}, 
   {74, 0.00045221271657992085}, {75, 0.00044856989467662034}, 
   {76, 0.0004449596215295032}, {77, 0.0004413815321656217}, 
   {78, 0.00043783526734041123}, {79, 0.00043432047341888935}, 
   {80, 0.0004308368022520742}, {81, 0.0004273839110655181}, 
   {82, 0.0004239614623434626}, {83, 0.0004205691237198009}, 
   {84, 0.00041720656787118393}, {85, 0.00041387347241186867}, 
   {86, 0.0004105695197929374}, {87, 0.00040729439720187804}, 
   {88, 0.0004040477964674036}, {89, 0.0004008294139637922}, 
   {90, 0.00039763895051909276}, {91, 0.0003944761113277087}, 
   {92, 0.00039134060585932495}, {93, 0.0003882321477780559}, 
   {94, 0.0003851504548543355}, {95, 0.0003820952488899354}, 
   {96, 0.0003790662556319435}, {97, 0.0003760632047030976}, 
   {98, 0.0003730858295193651}, {99, 0.00037013386722247604}, 
   {100, 0.0003672070586045739}, {101, 0.00036430514803863917}, 
   {102, 0.0003614278834137702}, {103, 0.00035857501606192943}, 
   {104, 0.0003557463007006975}, {105, 0.0003529414953629198}, 
   {106, 0.00035016036133947437}, {107, 0.00034740266311594076}, 
   {108, 0.00034466816831563857}, {109, 0.00034195664763860684}, 
   {110, 0.00033926787480986764}, {111, 0.00033660162651943243}, 
   {112, 0.0003339576823729734}, {113, 0.00033133582483513974}, 
   {114, 0.0003287358391815612}, {115, 0.00032615751344605703}, 
   {116, 0.00032360063837376385}, {117, 0.0003210650073712379}, 
   {118, 0.00031855041646081106}, {119, 0.0003160566642344126}, 
   {120, 0.00031358355180856334}, {121, 0.00031113088278082734}, 
   {122, 0.00030869846318738736}, {123, 0.000306286101459885}, 
