{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8970873207821928, -0.00606294500318927, 0.02264516549365064, 
    -0.0014122105084179394}, {-0.0060629450031893664, -0.059349160155172116, 
    -0.005664092832974844, -0.9261450890937999}, 
   {0.022645165493650636, -0.0056640928329747785, 0.9557817815175724, 
    0.0011888629322270002}, {-0.0014122105084180751, -0.9261450890938, 
    0.0011888629322268458, 0.0006546994197926814}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.30119226235641555, 0.061835374596546464, 
    -0.3164528231444442}, {-0.30119226235641555, 0. + 0.9999999999999984*I, 
    0.2097016408870604, 0.06302819045854706}, {-0.061835374596546464, 
    -0.2097016408870604, 0. + 0.9999999999999999*I, -0.19528567667380847}, 
   {0.3164528231444442, -0.06302819045854706, 0.19528567667380847, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999997*I, 
    0.30119226235641555, 0.06183537459654649, -0.31645282314444423}, 
   {-0.30119226235641555, 0. + 0.9999999999999983*I, 0.20970164088706045, 
    0.06302819045854674}, {-0.06183537459654649, -0.20970164088706045, 
    0. + 0.9999999999999998*I, -0.19528567667380847}, 
   {0.31645282314444423, -0.06302819045854674, 0.19528567667380847, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.0961086098139496}, 
  {-1.066155481749119}, {-1.0362023327281227}, {{2, 0.002428350131469914}, 
   {3, 0.0019762177119402313}, {4, 0.0016080981924025406}, 
   {5, 0.0013083720887935302}, {6, 0.0010644835709061051}, 
   {7, 0.0008660763742391331}, {8, 0.0007046788085586231}, 
   {9, 0.0005733844089811924}, {10, 0.0004665724062636878}, 
   {11, 0.0003796718153675771}, {12, 0.00030896631242738337}, 
   {13, 0.00025143446539172}, {14, 0.00020461955882394856}, 
   {15, 0.0001665237721589219}, {16, 0.00013552223216600767}, 
   {17, 0.00011029322102307226}, {18, 0.00008976149598527439}}, 
  {{1, 0.04235823040240821}, {2, 0.042564509892316096}, 
   {3, 0.042728443975317616}, {4, 0.04286215448871685}, 
   {5, 0.042970861590990186}, {6, 0.04305918841940251}, 
   {7, 0.04313093584806303}, {8, 0.04318921444398877}, 
   {9, 0.04323655764766876}, {10, 0.043275023857471236}, 
   {11, 0.04330628352623443}, {12, 0.043331691664269596}, 
   {13, 0.04335234736266778}, {14, 0.043369142290018904}, 
   {15, 0.04338280004583479}, {16, 0.04339390803194749}, 
   {17, 0.04340294324494283}, {18, 0.043410293147648375}}}}
