{500, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0011542987073269173, -0.0006536986016940066, 0.0006536986016940379, 
    0}, {-0.0006536986016940066, -0.00008053544819151826, 
    -0.00070278737402793, 0.0005208403244272852}, 
   {0.0006536986016940379, -0.00070278737402793, -0.00008053544819150436, 
    0.0005208403244273407}, {0, 0.0005208403244272852, 0.0005208403244273407, 
    0.0013153696037100926}}}, 
 {{{0. + 0.9999999999999994*I, 0.4602154242129822, 0.46021542421298034, 
    0.7592109980655587}, {-0.4602154242129822, 0. + 1.0000000000000004*I, 
    -0.759211676997266, 0.46021537766018583}, {-0.46021542421298034, 
    0.759211676997266, 0. + 0.9999999999999999*I, -0.4602153776601875}, 
   {-0.7592109980655587, -0.46021537766018583, 0.4602153776601875, 
    0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999994*I, 
    0.4602154242129822, 0.46021542421298034, 0.7592109980655587}, 
   {-0.4602154242129822, 0. + 1.0000000000000004*I, -0.759211676997266, 
    0.46021537766018583}, {-0.46021542421298034, 0.759211676997266, 
    0. + 0.9999999999999999*I, -0.4602153776601875}, 
   {-0.7592109980655587, -0.46021537766018583, 0.4602153776601875, 
    0. + 1.0000000000000009*I}}}, {0, 0}, {{-3.1025383521453924}, 
  {-1.550854499760483}, {0.0008293560303037489}, 
  {{2, 0.012308242514556034}, {3, 0.01084931799926886}, 
   {4, 0.009454139055259159}, {5, 0.008423973170412768}, 
   {6, 0.007589451685981352}, {7, 0.006868471800543119}, 
   {8, 0.0062526579399576065}, {9, 0.005719297504979404}, 
   {10, 0.005255381780414681}, {11, 0.004849086882373788}, 
   {12, 0.004491351181331649}, {13, 0.004174686259794835}, 
   {14, 0.0038930129751515996}, {15, 0.0036413137474964885}, 
   {16, 0.003415435438777481}, {17, 0.0032119147500200285}, 
   {18, 0.0030278485187469895}, {19, 0.002860789332740976}, 
   {20, 0.0027086633794537462}, {21, 0.0025697046189709916}, 
   {22, 0.0024424019699188504}, {23, 0.0023254566179138902}, 
   {24, 0.00221774734670821}, {25, 0.0021183022310595767}, 
   {26, 0.002026275412097711}, {27, 0.0019409279506831245}, 
   {28, 0.0018616119701084233}, {29, 0.0017877574643456184}, 
   {30, 0.00171886127644999}, {31, 0.001654477851676106}, 
   {32, 0.0015942114482387915}, {33, 0.0015377095503597005}, 
   {34, 0.0014846572770063071}, {35, 0.0014349623181669213}, 
   {36, 0.001388544154097171}, {37, 0.0013447620293491336}, 
   {38, 0.001303415514310291}, {39, 0.0012643232717605701}, 
   {40, 0.0012273208927450763}, {41, 0.0011922590145800327}, 
   {42, 0.0011590016797727865}, {43, 0.0011274249012500626}, 
   {44, 0.0010974154047418416}, {45, 0.0010688695237325296}, 
   {46, 0.00104169222611733}, {47, 0.0010157962548798527}, 
   {48, 0.0009911013677218472}, {49, 0.0009675336627752995}, 
   {50, 0.0009450249793893639}, {51, 0.0009235123645371379}, 
   {52, 0.0009029375967224973}, {53, 0.0008832467603637206}, 
   {54, 0.0008643898645960268}, {55, 0.0008463205012459452}, 
   {56, 0.0008289955374113922}, {57, 0.000812374838675245}, 
   {58, 0.000796421019500837}, {59, 0.0007810992177654796}, 
   {60, 0.0007663768907939517}, {61, 0.0007522236305634311}, 
   {62, 0.0007386109960328402}, {63, 0.0007255123607901037}, 
   {64, 0.0007129027744324778}, {65, 0.0007007588362738515}, 
   {66, 0.0006890585801318516}, {67, 0.0006777813690900802}, 
   {68, 0.000666907799248273}, {69, 0.0006564196116021215}, 
   {70, 0.0006462996112556185}, {71, 0.0006365315932810311}, 
   {72, 0.0006271002746063292}, {73, 0.0006179912313606373}, 
   {74, 0.0006091908411979263}, {75, 0.0006006862301314309}, 
   {76, 0.0005924652234932104}, {77, 0.000584516300636051}, 
   {78, 0.0005768285530743933}, {79, 0.0005693916457520931}, 
   {80, 0.0005621957811689504}, {81, 0.0005552316661478485}, 
   {82, 0.0005484904809846536}, {83, 0.0005419638508281088}, 
   {84, 0.0005356438190713408}, {85, 0.00052952282261437}, 
   {86, 0.0005235936688397502}, {87, 0.0005178495141738293}, 
   {88, 0.0005122838440919097}, {89, 0.0005068904544842656}, 
   {90, 0.0005016634342501769}, {91, 0.0004965971490439869}, 
   {92, 0.0004916862260832544}, {93, 0.0004869255399392314}, 
   {94, 0.00048231019923433704}, {95, 0.00047783553418639935}, 
   {96, 0.0004734970849370468}, {97, 0.0004692905906023004}, 
   {98, 0.0004652119790048981}, {99, 0.0004612573570295653}, 
   {100, 0.0004574230015664815}, {101, 0.00045370535099875653}, 
   {102, 0.0004501009971936698}, {103, 0.0004466066779733602}, 
   {104, 0.0004432192700193349}, {105, 0.0004399357821987526}, 
   {106, 0.0004367533492616871}, {107, 0.0004336692259148123}, 
   {108, 0.00043068078121871745}, {109, 0.00042778549330774185}, 
   {110, 0.00042498094439791245}, {111, 0.000422264816080653}, 
   {112, 0.0004196348848706233}, {113, 0.0004170890179919784}, 
   {114, 0.00041462516940266037}, {115, 0.0004122413760275778}, 
   {116, 0.0004099357541931803}, {117, 0.00040770649625260225}, 
   {118, 0.0004055518673891645}, {119, 0.0004034702025874637}, 
   {120, 0.00040145990376083684}, {121, 0.0003995194370300936}, 
   {122, 0.000397647330142914}, {123, 0.0003958421700196446}, 
   {124, 0.00039410260043515333}, {125, 0.000392427319803601}, 
   {126, 0.0003908150790897791}, {127, 0.0003892646798145938}, 
   {128, 0.0003877749721667989}, {129, 0.000386344853202214}, 
   {130, 0.00038497326514008723}, {131, 0.00038365919373684054}, 
   {132, 0.00038240166674352594}, {133, 0.0003811997524374444}, 
   {134, 0.00038005255822803896}, {135, 0.00037895922932340564}, 
   {136, 0.00037791894747335464}, {137, 0.0003769309297642076}, 
   {138, 0.0003759944274752125}, {139, 0.0003751087249913576}, 
   {140, 0.0003742731387672005}, {141, 0.0003734870163406012}, 
   {142, 0.00037274973539769274}, {143, 0.0003720607028784295}, 
   {144, 0.00037141935413054217}, {145, 0.00037082515209774236}, 
   {146, 0.000370277586556389}, {147, 0.0003697761733820193}, 
   {148, 0.0003693204538572914}, {149, 0.00036890999400979174}, 
   {150, 0.00036854438398428724}, {151, 0.00036822323745075436}, 
   {152, 0.00036794619103180937}, {153, 0.00036771290377160537}, 
   {154, 0.00036752305662338114}, {155, 0.00036737635196459895}, 
   {156, 0.000367272513142447}, {157, 0.0003672112840358843}, 
   {158, 0.00036719242864891033}, {159, 0.0003672157307199886}, 
   {160, 0.0003672809933555621}, {161, 0.00036738803868546777}, 
   {162, 0.00036753670753431056}, {163, 0.0003677268591180116}, 
   {164, 0.0003679583707510703}, {165, 0.0003682311375812486}, 
   {166, 0.000368545072328752}, {167, 0.00036890010505705173}, 
   {168, 0.000369296182946649}, {169, 0.0003697332700908773}, 
   {170, 0.0003702113473055546}, {171, 0.00037073041195437306}, 
   {172, 0.00037129047778255986}, {173, 0.00037189157477351964}, 
   {174, 0.0003725337490075309}, {175, 0.0003732170625470599}, 
   {176, 0.0003739415933155521}, {177, 0.00037470743500811476}, 
   {178, 0.0003755146970018386}, {179, 0.0003763635042789426}, 
   {180, 0.0003772539973637967}, {181, 0.00037818633226577303}, 
   {182, 0.00037916068044246964}, {183, 0.0003801772287599925}, 
   {184, 0.0003812361794724439}, {185, 0.0003823377502061298}, 
   {186, 0.00038348217395711703}, {187, 0.0003846696990936205}, 
   {188, 0.00038590058937015836}, {189, 0.000387175123948591}, 
   {190, 0.0003884935974287629}, {191, 0.00038985631988788794}, 
   {192, 0.00039126361692234934}, {193, 0.00039271582970701324}, 
   {194, 0.0003942133150517946}, {195, 0.00039575644547423794}, 
   {196, 0.000397345609268962}, {197, 0.000398981210595617}, 
   {198, 0.00040066366956642563}, {199, 0.0004023934223368886}, 
   {200, 0.00040417092121197706}, {201, 0.0004059966347496613}, 
   {202, 0.0004078710478747638}, {203, 0.0004097946619960602}, 
   {204, 0.00041176799512979145}, {205, 0.0004137915820250082}, 
   {206, 0.0004158659742977133}, {207, 0.0004179917405648659}, 
   {208, 0.0004201694665875444}, {209, 0.0004223997554091141}, 
   {210, 0.0004246832275054957}, {211, 0.0004270205209347955}, 
   {212, 0.0004294122914840215}, {213, 0.000431859212828678}, 
   {214, 0.0004343619766816742}, {215, 0.00043692129295563875}, 
   {216, 0.00043953788991230036}, {217, 0.0004422125143235256}, 
   {218, 0.0004449459316260562}, {219, 0.0004477389260733322}, 
   {220, 0.00045059230089361524}, {221, 0.0004535068784315699}, 
   {222, 0.0004564835003039447}, {223, 0.0004595230275348805}, 
   {224, 0.00046262634069793585}, {225, 0.000465794340044845}, 
   {226, 0.0004690279456344426}, {227, 0.00047232809744465754}, 
   {228, 0.00047569575548589427}, {229, 0.0004791318998946803}, 
   {230, 0.00048263753102656404}, {231, 0.00048621366952661393}, 
   {232, 0.0004898613563883714}, {233, 0.0004935816530066972}, 
   {234, 0.0004973756411987551}, {235, 0.0005012444232182778}, 
   {236, 0.0005051891217434101}, {237, 0.0005092108798455119}, 
   {238, 0.0005133108609294834}, {239, 0.0005174902486572708}, 
   {240, 0.0005217502468264357}, {241, 0.0005260920792341528}, 
   {242, 0.0005305169895032102}, {243, 0.0005350262408604645}, 
   {244, 0.0005396211158952557}, {245, 0.000544302916262035}, 
   {246, 0.0005490729623398583}, {247, 0.0005539325928495542}, 
   {248, 0.0005588831644104675}, {249, 0.0005639260510482969}, 
   {250, 0.0005690626436398449}, {251, 0.000574294349291099}, 
   {252, 0.0005796225906530006}, {253, 0.0005850488051595271}, 
   {254, 0.000590574444186559}, {255, 0.0005962009721327266}, 
   {256, 0.0006019298654055816}, {257, 0.0006077626113165646}, 
   {258, 0.0006137007068739431}, {259, 0.0006197456574729421}, 
   {260, 0.0006258989754598099}, {261, 0.000632162178593354}, 
   {262, 0.000638536788362204}, {263, 0.0006450243281778401}, 
   {264, 0.0006516263214137175}, {265, 0.0006583442893021707}, 
   {266, 0.0006651797486611211}, {267, 0.000672134209460773}, 
   {268, 0.0006792091722014337}, {269, 0.000686406125104233}, 
   {270, 0.0006937265411093851}, {271, 0.0007011718746516848}, 
   {272, 0.0007087435582269208}, {273, 0.000716442998715372}, 
   {274, 0.0007242715734692706}, {275, 0.0007322306261373923}, 
   {276, 0.0007403214622252741}, {277, 0.0007485453443702994}, 
   {278, 0.0007569034873268765}, {279, 0.0007653970526367571}, 
   {280, 0.0007740271429864665}, {281, 0.0007827947962247006}, 
   {282, 0.0007917009790342489}, {283, 0.0008007465802379321}, 
   {284, 0.0008099324037342259}, {285, 0.0008192591610413635}, 
   {286, 0.0008287274634362074}, {287, 0.0008383378136815334}, 
   {288, 0.0008480905973214381}, {289, 0.0008579860735429268}, 
   {290, 0.0008680243655725395}, {291, 0.0008782054506268067}, 
   {292, 0.0008885291493754}, {293, 0.0008989951149345754}, 
   {294, 0.0009096028213684826}, {295, 0.0009203515516933991}, 
   {296, 0.0009312403853939943}, {297, 0.000942268185434636}, 
   {298, 0.0009534335847774522}, {299, 0.000964734972397574}, 
   {300, 0.0009761704788311676}, {301, 0.0009877379612222847}, 
   {302, 0.0009994349879270392}, {303, 0.0010112588226592611}, 
   {304, 0.0010232064082240366}, {305, 0.0010352743498474037}, 
   {306, 0.0010474588981508048}, {307, 0.0010597559318022698}, 
   {308, 0.0010721609398817444}, {309, 0.001084669004035893}, 
   {310, 0.0010972747804527394}, {311, 0.001109972481744409}, 
   {312, 0.0011227558588049746}, {313, 0.0011356181827336387}, 
   {314, 0.001148552226903382}, {315, 0.0011615502492975938}, 
   {316, 0.0011746039752146276}, {317, 0.001187704580459914}, 
   {318, 0.0012008426751805579}, {319, 0.0012140082884612435}, 
   {320, 0.0012271908538598053}, {321, 0.0012403791960284016}, 
   {322, 0.0012535615186180238}, {323, 0.0012667253936401446}, 
   {324, 0.00127985775249001}, {325, 0.0012929448788309983}, 
   {326, 0.0013059724035717202}, {327, 0.0013189253021433922}, 
   {328, 0.0013317878943139294}, {329, 0.0013445438467766524}, 
   {330, 0.001357176178753916}, {331, 0.0013696672708414792}, 
   {332, 0.0013819988773491887}, {333, 0.001394152142369376}, 
   {334, 0.0014061076197904865}, {335, 0.0014178452974937805}, 
   {336, 0.00142934462592198}, {337, 0.001440584551229307}, 
   {338, 0.001451543553161877}, {339, 0.0014621996878368126}, 
   {340, 0.0014725306355168888}, {341, 0.0014825137534881794}, 
   {342, 0.0014921261340582748}, {343, 0.001501344667718757}, 
   {344, 0.0015101461113996018}, {345, 0.0015185071617520446}, 
   {346, 0.0015264045332998993}, {347, 0.0015338150412687462}, 
   {348, 0.001540715688841135}, {349, 0.0015470837585057629}, 
   {350, 0.0015528969071185172}, {351, 0.0015581332642448653}, 
   {352, 0.0015627715332378611}, {353, 0.0015667910945153518}, 
   {354, 0.0015701721103597577}, {355, 0.0015728956305898767}, 
   {356, 0.0015749436982971377}, {357, 0.0015762994549184395}, 
   {358, 0.0015769472437489052}, {359, 0.001576872711054389}, 
   {360, 0.0015760629038737428}, {361, 0.0015745063636173895}, 
   {362, 0.0015721932145256606}, {363, 0.001569115246094585}, 
   {364, 0.0015652659885927733}, {365, 0.0015606407807926548}, 
   {366, 0.001555236829141271}, {367, 0.0015490532575949678}, 
   {368, 0.0015420911474708782}, {369, 0.001534353566692917}, 
   {370, 0.0015258455879706978}, {371, 0.0015165742954680178}, 
   {372, 0.0015065487797325111}, {373, 0.001495780120671808}, 
   {374, 0.001484281358566486}, {375, 0.0014720674531952804}, 
   {376, 0.0014591552312796519}, {377, 0.0014455633225923803}, 
   {378, 0.0014313120851924335}, {379, 0.00141642352036047}, 
   {380, 0.0014009211779261177}, {381, 0.0013848300527825597}, 
   {382, 0.0013681764734606514}, {383, 0.0013509879837284647}, 
   {384, 0.0013332932182426524}, {385, 0.0013151217733072332}, 
   {386, 0.0012965040738815437}, {387, 0.0012774712379237593}, 
   {388, 0.0012580549392535861}, {389, 0.001238287269995135}, 
   {390, 0.001218200603764319}, {391, 0.0011978274606138165}, 
   {392, 0.0011772003747444956}, {393, 0.0011563517659665123}, 
   {394, 0.0011353138157403353}, {395, 0.0011141183486216844}, 
   {396, 0.0010927967197923993}, {397, 0.0010713797093183652}, 
   {398, 0.001049897423635579}, {399, 0.0010283792046880263}, 
   {400, 0.0010068535470583728}, {401, 0.0009853480233152911}, 
   {402, 0.0009638892177047942}, {403, 0.0009425026682633314}, 
   {404, 0.0009212128173016858}, {405, 0.0009000429701534543}, 
   {406, 0.0008790152620196078}, {407, 0.0008581506326489907}, 
   {408, 0.0008374688085769286}, {409, 0.0008169882925514529}, 
   {410, 0.0007967263597823959}, {411, 0.0007766990605739821}, 
   {412, 0.0007569212289044724}, {413, 0.0007374064964867887}, 
   {414, 0.0007181673118317224}, {415, 0.0006992149638242393}, 
   {416, 0.0006805596093525448}, {417, 0.0006622103044808224}, 
   {418, 0.000644175038733822}, {419, 0.0006264607720050663}, 
   {420, 0.0006090734736803292}, {421, 0.0005920181635499858}, 
   {422, 0.0005752989541074026}, {423, 0.0005589190938833331}, 
   {424, 0.0005428810114553352}, {425, 0.0005271863598238502}, 
   {426, 0.0005118360608567553}, {427, 0.0004968303495459479}, 
   {428, 0.0004821688178359689}, {429, 0.00046785045779801186}, 
