{54, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9833737619933183, -0.0007802773005740702, 0.0032532037043451166, 
    -0.0002848684301282772}, {-0.0007802773005738548, -0.00948587917179211, 
    -0.0006963872086400674, -0.9886694348730521}, 
   {0.003253203704345135, -0.0006963872086401501, 0.9940010817621951, 
    0.00021272533720390063}, {-0.00028486843012811463, -0.9886694348730525, 
    0.00021272533720402163, -0.0011414405970848022}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.12731112601689545, 0.018559356918416623, 
    -0.12811010252576893}, {-0.12731112601689545, 0. + 0.9999999999999977*I, 
    0.0765529729779787, 0.01931818772219551}, {-0.018559356918416623, 
    -0.0765529729779787, 0. + 0.9999999999999999*I, -0.07580190309641109}, 
   {0.12811010252576893, -0.01931818772219551, 0.07580190309641109, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999999*I, 
    0.12731112601689548, 0.018559356918416654, -0.12811010252576893}, 
   {-0.12731112601689548, 0. + 0.9999999999999981*I, 0.07655297297797872, 
    0.0193181877221962}, {-0.018559356918416654, -0.07655297297797872, 
    0. + 0.9999999999999999*I, -0.07580190309641108}, 
   {0.12811010252576893, -0.0193181877221962, 0.07580190309641108, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-1.0533642343094953}, 
  {-1.0511475096375147}, {-1.0489307847568639}, 
  {{2, 0.01439376954140284}, {3, 0.012608728148540166}, 
   {4, 0.011030760212188954}, {5, 0.00963753263079841}, 
   {6, 0.008409689272447868}, {7, 0.007329735112721947}, 
   {8, 0.00638168282493988}, {9, 0.0055509231983092155}, 
   {10, 0.00482415433797978}, {11, 0.004189320885933365}, 
   {12, 0.0036355499224025867}, {13, 0.003153080939462427}, 
   {14, 0.002733190635944252}, {15, 0.0023681143504560853}, 
   {16, 0.0020509661899259513}, {17, 0.0017756597854477058}, 
   {18, 0.0015368313066513317}, {19, 0.0013297659972901499}, 
   {20, 0.0011503291243014357}, {21, 0.00099490189840315}, 
   {22, 0.0008603226444300616}, {23, 0.0007438332788133606}, 
   {24, 0.0006430309867029999}, {25, 0.0005558248750298922}, 
   {26, 0.00048039730171753336}, {27, 0.0004151695367622943}, 
   {28, 0.0003587713903578371}, {29, 0.0003100144401758653}, 
   {30, 0.0002678684990781999}, {31, 0.00023144098184255113}, 
   {32, 0.0001999588517742068}, {33, 0.00017275285306844745}, 
   {34, 0.000149243760791673}, {35, 0.00012893040620304275}, 
   {36, 0.00011137926007406818}, {37, 0.00009621538017443032}, 
   {38, 0.0000831145508993214}, {39, 0.00007179646299931841}, 
   {40, 0.00006201879947495548}, {41, 0.00005357211000414641}, 
   {42, 0.00004627537082629862}, {43, 0.00003997213995149407}, 
   {44, 0.00003452722902447247}, {45, 0.000029823823272684402}, 
   {46, 0.00002576098984874431}, {47, 0.00002225152266993602}, 
   {48, 0.000019220078663562123}, {49, 0.00001660156628471854}, 
   {50, 0.000014339752356928859}, {51, 0.000012386057805457984}, 
   {52, 0.000010698516782314815}, {53, 9.240877097249633*^-6}}, 
  {{1, 0.002131063793381336}, {2, 0.004624060847598297}, 
   {3, 0.006816080695315038}, {4, 0.008726601298351481}, 
   {5, 0.010387342765769067}, {6, 0.011828575180378722}, 
   {7, 0.013077799423551256}, {8, 0.014159602590067495}, 
   {9, 0.015095768026040781}, {10, 0.015905473092781904}, 
   {11, 0.016605521272677632}, {12, 0.017210583176109604}, 
   {13, 0.01773343216455983}, {14, 0.018185166474450554}, 
   {15, 0.018575413602379902}, {16, 0.018912515205351695}, 
   {17, 0.01920369234168787}, {18, 0.019455191825942707}, 
   {19, 0.01967241499960938}, {20, 0.019860030472618206}, 
   {21, 0.020022072468463128}, {22, 0.020162026376461487}, 
   {23, 0.020282903023796164}, {24, 0.020387303057505104}, 
   {25, 0.020477472691466467}, {26, 0.02055535193738137}, 
   {27, 0.02062261630857825}, {28, 0.020680712864795833}, 
   {29, 0.020730891356585356}, {30, 0.020774231129999248}, 
   {31, 0.020811664365473714}, {32, 0.020843996148541027}, 
   {33, 0.020871921803307023}, {34, 0.020896041861512515}, 
   {35, 0.02091687498950904}, {36, 0.020934869151691852}, 
   {37, 0.0209504112510198}, {38, 0.02096383545445478}, 
   {39, 0.020975430382798047}, {40, 0.020985445319906457}, 
   {41, 0.020994095575109162}, {42, 0.021001567114373117}, 
   {43, 0.021008020559988745}, {44, 0.021013594644923295}, 
   {45, 0.021018409196228004}, {46, 0.021022567711732783}, 
   {47, 0.021026159585494267}, {48, 0.021029262029894198}, 
   {49, 0.02103194173574916}, {50, 0.02103425630615282}, 
   {51, 0.021036255494896298}, {52, 0.021037982276106554}, 
   {53, 0.021039473768111345}}}}
