{149, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.5771976575966635, 0.5771976575966653, 
    0.5776553714195404}, {-0.5771976575966635, 0. + 0.9999999999999999*I, 
    -0.5776553714195397, 0.5771976575966657}, {-0.5771976575966653, 
    0.5776553714195397, 0. + 0.9999999999999999*I, -0.577197657596664}, 
   {-0.5776553714195404, -0.5771976575966657, 0.577197657596664, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999999*I, 
    0.5771976575966635, 0.5771976575966653, 0.5776553714195404}, 
   {-0.5771976575966635, 0. + 0.9999999999999999*I, -0.5776553714195397, 
    0.5771976575966657}, {-0.5771976575966653, 0.5776553714195397, 
    0. + 0.9999999999999999*I, -0.577197657596664}, 
   {-0.5776553714195404, -0.5771976575966657, 0.577197657596664, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-3.350199877776557}, 
  {-1.6500999966109249}, {0.049999884773931}, {{2, 0.0010358642246006688}, 
   {3, 0.001001961369269666}, {4, 0.0009692836004108196}, 
   {5, 0.0009377753475264816}, {6, 0.0009073845701894623}, 
   {7, 0.0008780624576665286}, {8, 0.0008497631590466126}, 
   {9, 0.0008224435403876296}, {10, 0.000796062965883193}, 
   {11, 0.000770583100345057}, {12, 0.000745967730712338}, 
   {13, 0.0007221826044927493}, {14, 0.0006991952833470538}, 
   {15, 0.0006769750102236793}, {16, 0.0006554925885990937}, 
   {17, 0.0006347202726155743}, {18, 0.0006146316669566332}, 
   {19, 0.0005952016355177392}, {20, 0.0005764062179662854}, 
   {21, 0.0005582225534174201}, {22, 0.0005406288105290757}, 
   {23, 0.0005236041233893651}, {24, 0.0005071285326474495}, 
   {25, 0.0004911829313739569}, {26, 0.0004757490152287325}, 
   {27, 0.000460809236503934}, {28, 0.00044634676170995924}, 
   {29, 0.0004323454323664766}, {30, 0.0004187897287128983}, 
   {31, 0.0004056647360695109}, {32, 0.000392956113629217}, 
   {33, 0.00038065006544196756}, {34, 0.00036873331342546223}, 
   {35, 0.000357193072214268}, {36, 0.0003460170256882611}, 
   {37, 0.0003351933050512734}, {38, 0.00032471046831661354}, 
   {39, 0.00031455748109787685}, {40, 0.0003047236985810331}, 
   {41, 0.0002951988486045165}, {42, 0.00028597301573607403}, 
   {43, 0.0002770366262954127}, {44, 0.0002683804342161755}, 
   {45, 0.00025999550771260704}, {46, 0.0002518732166854054}, 
   {47, 0.00024400522078538156}, {48, 0.0002363834581301516}, 
   {49, 0.00022900013458548862}, {50, 0.00022184771360755917}, 
   {51, 0.00021491890657299173}, {52, 0.00020820666359500084}, 
   {53, 0.00020170416476794628}, {54, 0.00019540481182500624}, 
   {55, 0.00018930222018731513}, {56, 0.0001833902113541619}, 
   {57, 0.00017766280565578718}, {58, 0.00017211421529506055}, 
   {59, 0.00016673883771023412}, {60, 0.00016153124919571216}, 
   {61, 0.00015648619881070136}, {62, 0.0001515986025131255}, 
   {63, 0.00014686353754189696}, {64, 0.00014227623702400827}, 
   {65, 0.00013783208477746722}, {66, 0.00013352661033072533}, 
   {67, 0.00012935548411874276}, {68, 0.00012531451286801332}, 
   {69, 0.00012139963514290475}, {70, 0.00011760691706519388}, 
   {71, 0.00011393254817926302}, {72, 0.00011037283747583615}, 
   {73, 0.00010692420954361292}, {74, 0.00010358320086989448}, 
   {75, 0.00010034645625456307}, {76, 0.00009721072536961195}, 
   {77, 0.00009417285941126785}, {78, 0.00009122980788323076}, 
   {79, 0.00008837861548627313}, {80, 0.00008561641910309614}, 
   {81, 0.00008294044489709496}, {82, 0.0000803480054925032}, 
   {83, 0.00007783649726289532}, {84, 0.00007540339769540605}, 
   {85, 0.0000730462628472095}, {86, 0.00007076272488548696}, 
   {87, 0.00006855048970400013}, {88, 0.00006640733461793502}, 
   {89, 0.00006433110613324189}, {90, 0.00006231971778469791}, 
   {91, 0.00006037114804646748}, {92, 0.000058483438307721514}, 
   {93, 0.00005665469091198361}, {94, 0.00005488306725687231}, 
   {95, 0.0000531667859611229}, {96, 0.00005150412107712832}, 
   {97, 0.00004989340037053758}, {98, 0.00004833300365314486}, 
   {99, 0.00004682136115641278}, {100, 0.000045356951973385407}, 
   {101, 0.00004393830253635045}, {102, 0.00004256398514301818}, 
   {103, 0.00004123261653765642}, {104, 0.000039942856527641624}, 
   {105, 0.00003869340664142129}, {106, 0.00003748300884498512}, 
   {107, 0.000036310444274878506}, {108, 0.00003517453202173115}, 
   {109, 0.000034074127959748957}, {110, 0.00003300812359785521}, 
