{276, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.00034436915898987847, -0.000042636890974415695, 
    0.00009199786515333663, 0.000012013776348939852}, 
   {-0.00004263689099089722, -0.00018145776079243715, 
    -0.00004087470923532472, -0.0003813556144967941}, 
   {0.00009199786512284418, -0.000040874709159134914, 0.0004432631682035528, 
    -7.620360456777902*^-6}, {0.000012013776409649629, 
    -0.0003813556144588251, -7.620360508746576*^-6, 0.00008256375157876381}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999942*I, 0.40824834174939895, 0.4082482087456024, 
    -0.8164965171382553}, {-0.40824834174939895, 0. + 1.000000000000014*I, 
    0.8164964843594795, 0.40824820959783087}, {-0.4082482087456024, 
    -0.8164964843594795, 0. + 1.0000000000000138*I, -0.40824831219490687}, 
   {0.8164965171382553, -0.40824820959783087, 0.40824831219490687, 
    0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000053*I, 
    0.4082483417494036, 0.40824820874560697, -0.8164965171382643}, 
   {-0.4082483417494036, 0. + 0.9999999999999856*I, 0.81649648435945, 
    0.40824820959781594}, {-0.40824820874560697, -0.81649648435945, 
    0. + 0.9999999999999856*I, -0.4082483121948922}, 
   {0.8164965171382643, -0.40824820959781594, 0.4082483121948922, 
    0. + 0.999999999999998*I}}}, {0, 0}, {{-1.875199940038302}, 
  {-1.3250999966343926}, {-0.7750000530791543}, 
  {{2, 0.0046023494438207635}, {3, 0.004784461959093822}, 
   {4, 0.0044646001784970635}, {5, 0.004455703168768643}, 
   {6, 0.004270486220503994}, {7, 0.004197927924250444}, 
   {8, 0.004065294354230142}, {9, 0.003974836590303871}, 
   {10, 0.0038651299896713953}, {11, 0.0037724424461728634}, 
   {12, 0.0036747649614748135}, {13, 0.0035849766710328856}, 
   {14, 0.003495103830673696}, {15, 0.003409698636431535}, 
   {16, 0.0033258181627128236}, {17, 0.0032450403607345857}, 
   {18, 0.0031662395782408037}, {19, 0.003089930906023358}, 
   {20, 0.003015652197115609}, {21, 0.0029435408278406794}, 
   {22, 0.002873381268636177}, {23, 0.0028051792978961015}, 
   {24, 0.002738814202460929}, {25, 0.0026742484738147}, 
   {26, 0.002611400314863427}, {27, 0.002550220363933403}, 
   {28, 0.0024906447526355374}, {29, 0.0024326231857579456}, 
   {30, 0.002376101551314458}, {31, 0.002321032165938222}, 
   {32, 0.002267367266065315}, {33, 0.0022150627065836564}, 
   {34, 0.0021640754762419917}, {35, 0.002114364994614329}, 
   {36, 0.0020658921255964635}, {37, 0.0020186195973164317}, 
   {38, 0.0019725115797557674}, {39, 0.0019275337886498628}, 
   {40, 0.0018836532803018502}, {41, 0.001840838445554993}, 
   {42, 0.0017990588919548356}, {43, 0.0017582854029818407}, 
   {44, 0.001718489858303654}, {45, 0.0016796451852104516}, 
   {46, 0.0016417252977681818}, {47, 0.0016047050496783843}, 
   {48, 0.0015685601844658281}, {49, 0.001533267292542273}, 
   {50, 0.0014988037688963007}, {51, 0.0014651477748531955}, 
   {52, 0.0014322782014506014}, {53, 0.0014001746356243627}, 
   {54, 0.001368817328177882}, {55, 0.0013381871639113613}, 
   {56, 0.0013082656334310813}, {57, 0.0012790348067161644}, 
   {58, 0.0012504773081969747}, {59, 0.0012225762933038425}, 
   {60, 0.0011953154263474389}, {61, 0.0011686788596520087}, 
   {62, 0.0011426512138552544}, {63, 0.0011172175592848027}, 
   {64, 0.0010923633983510317}, {65, 0.0010680746488775442}, 
   {66, 0.0010443376283135394}, {67, 0.0010211390387649122}, 
   {68, 0.0009984659527994058}, {69, 0.0009763057999605945}, 
   {70, 0.0009546463539614955}, {71, 0.0009334757205107028}, 
   {72, 0.0009127823257175857}, {73, 0.0008925549050646797}, 
   {74, 0.0008727824928922434}, {75, 0.0008534544123740551}, 
   {76, 0.0008345602659520779}, {77, 0.0008160899262042165}, 
   {78, 0.0007980335271168815}, {79, 0.0007803814557422323}, 
   {80, 0.0007631243442170546}, {81, 0.000746253062120901}, 
   {82, 0.0007297587091550234}, {83, 0.0007136326081294275}, 
   {84, 0.0006978662982296754}, {85, 0.0006824515285633256}, 
   {86, 0.0006673802519555454}, {87, 0.0006526446189949082}, 
   {88, 0.0006382369723042756}, {89, 0.0006241498410319117}, 
   {90, 0.0006103759355549597}, {91, 0.0005969081423672223}, 
   {92, 0.0005837395191730238}, {93, 0.0005708632901371656}, 
   {94, 0.0005582728413237315}, {95, 0.0005459617162815004}, 
   {96, 0.0005339236117937705}, {97, 0.0005221523737631989}, 
   {98, 0.0005106419932482606}, {99, 0.0004993866026217764}, 
   {100, 0.0004883804718647557}, {101, 0.0004776180049749536}, 
   {102, 0.0004670937364996963}, {103, 0.00045680232816822097}, 
   {104, 0.00044673856564341613}, {105, 0.00043689735536336233}, 
   {106, 0.0004272737214895475}, {107, 0.00041786280294335565}, 
   {108, 0.0004086598505329553}, {109, 0.000399660224167684}, 
   {110, 0.0003908593901550371}, {111, 0.0003822529185758747}, 
   {112, 0.00037383648073506526}, {113, 0.00036560584669046575}, 
   {114, 0.00035755688284546186}, {115, 0.00034968554961628887}, 
   {116, 0.00034198789915940164}, {117, 0.00033446007316732806}, 
   {118, 0.0003270983007188054}, {119, 0.00031989889619557163}, 
   {120, 0.00031285825724935296}, {121, 0.00030597286282669015}, 
   {122, 0.00029923927124528467}, {123, 0.0002926541183234637}, 
   {124, 0.0002862141155572373}, {125, 0.0002799160483449789}, 
   {126, 0.0002737567742598524}, {127, 0.0002677332213654824}, 
   {128, 0.00026184238657625883}, {129, 0.00025608133405832095}, 
   {130, 0.00025044719367166984}, {131, 0.00024493715945251605}, 
   {132, 0.0002395484881318171}, {133, 0.00023427849769390267}, 
   {134, 0.00022912456596709853}, {135, 0.00022408412925315098}, 
   {136, 0.00021915468098692575}, {137, 0.00021433377043306688}, 
   {138, 0.0002096190014094796}, {139, 0.00020500803104716615}, 
   {140, 0.00020049856857455584}, {141, 0.00019608837413863725}, 
   {142, 0.0001917752576438298}, {143, 0.00018755707763235853}, 
   {144, 0.00018343174017602243}, {145, 0.00017939719780872554}, 
   {146, 0.00017545144847369923}, {147, 0.0001715925345025654}, 
   {148, 0.00016781854161201232}, {149, 0.00016412759793241454}, 
   {150, 0.0001605178730504581}, {151, 0.00015698757708162113}, 
   {152, 0.00015353495975610303}, {153, 0.00015015830953826748}, 
   {154, 0.0001468559527504085}, {155, 0.00014362625273369335}, 
   {156, 0.0001404676090138923}, {157, 0.00013737845649682608}, 
   {158, 0.00013435726467636577}, {159, 0.0001314025368635563}, 
   {160, 0.00012851280943101256}, {161, 0.0001256866510792043}, 
   {162, 0.00012292266211204328}, {163, 0.00012021947373620778}, 
   {164, 0.00011757574737330037}, {165, 0.00011499017398702762}, 
   {166, 0.00011246147342711295}, {167, 0.00010998839378673249}, 
   {168, 0.00010756971077627124}, {169, 0.00010520422711008618}, 
   {170, 0.00010289077190672822}, {171, 0.00010062820010325445}, 
   {172, 0.00009841539188466461}, {173, 0.0000962512521204056}, 
   {174, 0.00009413470982257578}, {175, 0.00009206471760570597}, 
   {176, 0.00009004025116879453}, {177, 0.000088060308781987}, 
   {178, 0.0000861239107872629}, {179, 0.00008423009911001254}, 
   {180, 0.00008237793678313133}, {181, 0.00008056650747819555}, 
   {182, 0.00007879491505095697}, {183, 0.00007706228309409344}, 
   {184, 0.00007536775450151488}, {185, 0.00007371049104238671}, 
   {186, 0.00007208967294439813}, {187, 0.00007050449848394671}, 
   {188, 0.00006895418359065828}, {189, 0.00006743796145579611}, 
   {190, 0.00006595508215264745}, {191, 0.0000645048122620358}, 
   {192, 0.00006308643450958539}, {193, 0.00006169924741006739}, 
   {194, 0.00006034256491748097}, {195, 0.00005901571608531641}, 
   {196, 0.000057718044733827325}, {197, 0.00005644890912478518}, 
   {198, 0.00005520768164134432}, {199, 0.00005399374847962334}, 
   {200, 0.00005280650934089918}, {201, 0.000051645377136847696}, 
   {202, 0.000050509777697040244}, {203, 0.000049399149484550924}, 
   {204, 0.00004831294331675805}, {205, 0.00004725062209528456}, 
   {206, 0.000046211660538336696}, {207, 0.000045195544919668026}, 
   {208, 0.00004420177281559993}, {209, 0.000043229852856177704}, 
   {210, 0.000042279304479291274}, {211, 0.000041349657696845756}, 
   {212, 0.000040440452857408134}, {213, 0.00003955124042204108}, 
   {214, 0.00003868158073998002}, {215, 0.000037831043831118745}, 
   {216, 0.00003699920917415566}, {217, 0.00003618566549674516}, 
   {218, 0.0000353900105729524}, {219, 0.00003461185102371367}, 
   {220, 0.0000338508021234217}, {221, 0.000033106487606979294}, 
   {222, 0.00003237853948580391}, {223, 0.000031666597864988275}, 
   {224, 0.000030970310764163924}, {225, 0.000030289333945407535}, 
   {226, 0.00002962333074073482}, {227, 0.00002897197188774219}, 
   {228, 0.000028334935363703243}, {229, 0.00002771190623033332}, 
   {230, 0.000027102576472986736}, {231, 0.000026506644853033744}, 
   {232, 0.000025923816755910913}, {233, 0.000025353804045638324}, 
   {234, 0.00002479632492419009}, {235, 0.00002425110378880945}, 
   {236, 0.000023717871100001515}, {237, 0.00002319636324308802}, 
   {238, 0.000022686322402951185}, {239, 0.000022187496433160106}, 
   {240, 0.00002169963873081826}, {241, 0.000021222508118981563}, 
   {242, 0.00002075586872058604}, {243, 0.0000202994898492356}, 
   {244, 0.000019853145889211317}, {245, 0.00001941661618648754}, 
