{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9168753374418851, -0.004687411021136395, 0.017940092970575517, 
    -0.0012246729695644784}, {-0.004687411021136317, -0.047997104977210436, 
    -0.004341180671250148, -0.9410713803607453}, 
   {0.01794009297057549, -0.004341180671250164, 0.9656543872015908, 
    0.0009985936959957867}, {-0.0012246729695644595, -0.9410713803607453, 
    0.0009985936959958875, -0.0007819447824955152}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.2741526837985183, 0.05232979287920035, 
    -0.284773937979518}, {-0.2741526837985183, 0. + 0.9999999999999962*I, 
    0.1844269200688833, 0.05354562940148838}, {-0.05232979287920035, 
    -0.1844269200688833, 0. + 0.9999999999999998*I, -0.17440819486097042}, 
   {0.284773937979518, -0.05354562940148838, 0.17440819486097042, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999996*I, 
    0.2741526837985183, 0.05232979287920038, -0.28477393797951805}, 
   {-0.2741526837985183, 0. + 0.9999999999999962*I, 0.18442692006888328, 
    0.0535456294014888}, {-0.05232979287920038, -0.18442692006888328, 
    0. + 1.*I, -0.17440819486097042}, {0.28477393797951805, 
    -0.0535456294014888, 0.17440819486097042, 0. + 1.0000000000000036*I}}}, 
 {0, 0}, {{-1.0828344778728731}, {-1.0614958134788943}, 
  {-1.0401571284874533}, {{2, 0.002506993813738312}, 
   {3, 0.002061676375457344}, {4, 0.0016953056578455916}, 
   {5, 0.0013938918638490838}, {6, 0.0011460195562507658}, 
   {7, 0.0009422127389652202}, {8, 0.000774648380807097}, 
   {9, 0.0006368837285573026}, {10, 0.0005236188926495133}, 
   {11, 0.00043049622564717005}, {12, 0.00035393338351979997}, 
   {13, 0.00029098544046790575}, {14, 0.00023923138612613748}, 
   {15, 0.00019668082429685763}, {16, 0.00016169731246529206}, 
   {17, 0.0001329353761558849}, {18, 0.00010928875199528454}, 
   {19, 0.00008984785034893417}}, {{1, 0.039447152415472364}, 
   {2, 0.039706799329422886}, {3, 0.03991727055484052}, 
   {4, 0.04009060064604571}, {5, 0.040233029201079976}, 
   {6, 0.04034998711247346}, {7, 0.04044599878438473}, 
   {8, 0.040524808660567894}, {9, 0.04058950130108114}, 
   {10, 0.0406426112011709}, {11, 0.04068621810533255}, 
   {12, 0.040722027558882636}, {13, 0.0407514379713699}, 
   {14, 0.040775595980438395}, {15, 0.04079544194343079}, 
   {16, 0.04081174722481024}, {17, 0.04082514472340898}, 
   {18, 0.04083615385510165}, {19, 0.04084520099862691}}}}
