{24, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9619192837449984, -0.001912207930267936, 0.007743297343177722, 
    -0.0006300372064109931}, {-0.001912207930267914, -0.021882727561848156, 
    -0.0017296325384987122, -0.9737235874089916}, 
   {0.0077432973431776995, -0.0017296325384987296, 0.9856362729685513, 
    0.00048255848257457677}, {-0.0006300372064109597, -0.973723587408991, 
    0.0004825584825747074, -0.0018342616617047667}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.19050693073048341, 0.030479438013415364, 
    -0.1934564359791412}, {-0.19050693073048341, 0. + 0.9999999999999968*I, 
    0.11870120572109014, 0.03152786852836119}, {-0.030479438013415364, 
    -0.11870120572109014, 0. + 1.*I, -0.11592662283641748}, 
   {0.1934564359791412, -0.03152786852836119, 0.11592662283641748, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999998*I, 
    0.19050693073048336, 0.030479438013415343, -0.1934564359791412}, 
   {-0.19050693073048336, 0. + 0.9999999999999962*I, 0.11870120572109011, 
    0.03152786852836144}, {-0.030479438013415343, -0.11870120572109011, 
    0. + 1.*I, -0.11592662283641747}, {0.1934564359791412, 
    -0.03152786852836144, 0.11592662283641747, 0. + 1.0000000000000036*I}}}, 
 {0, 0}, {{-1.0602121011889185}, {-1.053544924053906}, {-1.04687772806335}, 
  {{2, 0.002744056063755329}, {3, 0.0023318905132807544}, 
   {4, 0.001981182250129526}, {5, 0.0016828483005697503}, 
   {6, 0.001429154453456094}, {7, 0.0012134853442388183}, 
   {8, 0.0010301913670771046}, {9, 0.0008744518823146363}, 
   {10, 0.0007421557961501957}, {11, 0.0006297986292796709}, 
   {12, 0.000534394251228365}, {13, 0.0004533992981263224}, 
   {14, 0.0003846484600954492}, {15, 0.0003262990722209813}, 
   {16, 0.00027678367815800464}, {17, 0.00023476943501965497}, 
   {18, 0.00019912339321048744}, {19, 0.00016888282187696446}, 
   {20, 0.00014322986589421216}, {21, 0.00012146991854258826}, 
   {22, 0.00010301317856672987}, {23, 0.00008735893347497359}}, 
  {{1, 0.02792914496333852}, {2, 0.02832908167980351}, 
   {3, 0.02866738208607488}, {4, 0.0289546031222948}, 
   {5, 0.029198241706706585}, {6, 0.029404814815085688}, 
   {7, 0.029579916592313054}, {8, 0.02972832305166832}, 
   {9, 0.029854098074617242}, {10, 0.029960692650568967}, 
   {11, 0.030051033863093945}, {12, 0.030127602777529242}, 
   {13, 0.03019250166547962}, {14, 0.030247511548395462}, 
   {15, 0.030294141213613728}, {16, 0.03033366884617111}, 
   {17, 0.030367177329761054}, {18, 0.03039558415169315}, 
   {19, 0.03041966672449997}, {20, 0.030440083822208322}, 
   {21, 0.030457393726627514}, {22, 0.030472069589363136}, 
   {23, 0.030484512438084272}}}}
