{29, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5654602448335958, -0.03070306483199557, 0.08243336232437445, 
    0.0030387851756403187}, {-0.03070306483199573, -0.17936579769743008, 
    -0.03021299636088063, -0.6221659694776587}, {0.08243336232437437, 
    -0.030212996360880526, 0.6899954815529676, -0.0008723466037855298}, 
   {0.003038785175640263, -0.6221659694776585, -0.0008723466037857235, 
    0.05483056097805814}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.45974017340309764, 
    0.23539138261875897, -0.6369752034666071}, {-0.45974017340309764, 
    0. + 0.9999999999999989*I, 0.5586382831280112, 0.23546582614933165}, 
   {-0.23539138261875897, -0.5586382831280112, 0. + 0.9999999999999991*I, 
    -0.385631372799599}, {0.6369752034666071, -0.23546582614933165, 
    0.385631372799599, 0. + 1.0000000000000027*I}}, 
  {{0. + 0.9999999999999992*I, 0.45974017340309764, 0.235391382618759, 
    -0.6369752034666071}, {-0.45974017340309764, 0. + 0.9999999999999986*I, 
    0.5586382831280111, 0.23546582614933131}, {-0.235391382618759, 
    -0.5586382831280111, 0. + 0.9999999999999992*I, -0.3856313727995991}, 
   {0.6369752034666071, -0.23546582614933131, 0.3856313727995991, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.468618808287193}, 
  {-1.190454549290372}, {-0.9122902674142728}, {{2, 0.0021293714117160967}, 
   {3, 0.0018905628713823397}, {4, 0.001653245300568762}, 
   {5, 0.0014571990604311802}, {6, 0.0012851869579303399}, 
   {7, 0.001136790082333028}, {8, 0.0010052721834865608}, 
   {9, 0.0008896109317209078}, {10, 0.0007875121318206002}, 
   {11, 0.0006974291284334022}, {12, 0.0006178590171985743}, 
   {13, 0.0005475423546235092}, {14, 0.00048536315828051624}, 
   {15, 0.00043035235343524825}, {16, 0.0003816603541678676}, 
   {17, 0.0003385435849718732}, {18, 0.000300349543219558}, 
   {19, 0.0002665051458643486}, {20, 0.00023650635653038599}, 
   {21, 0.0002099094044110128}, {22, 0.00018632317841393853}, 
   {23, 0.00016540267433029499}, {24, 0.00014684331646708237}, 
   {25, 0.00013037603060905845}, {26, 0.00011576295675852499}, 
   {27, 0.00010279371114774172}, {28, 0.00009128212050457662}}, 
  {{1, 0.03264266200211072}, {2, 0.03247801291294584}, 
   {3, 0.03231177591502737}, {4, 0.032171184175288504}, 
   {5, 0.032044585911263496}, {6, 0.031933337566821145}, 
   {7, 0.03183470001567662}, {8, 0.0317475195578487}, 
   {9, 0.031670347243494365}, {10, 0.03160204458914726}, 
   {11, 0.03154156191872348}, {12, 0.03148799066379437}, 
   {13, 0.03144052582419695}, {14, 0.031398460238818204}, 
   {15, 0.03136117026149171}, {16, 0.031328106261479166}, 
   {17, 0.031298783288417564}, {18, 0.03127277326767398}, 
   {19, 0.031249698073425085}, {20, 0.031229223519893046}, 
   {21, 0.03121105409752095}, {22, 0.03119492837271981}, 
   {23, 0.031180614957435876}, {24, 0.031167908975589208}, 
   {25, 0.03115662896092435}, {26, 0.031146614130805394}, 
   {27, 0.031137721987849445}, {28, 0.031129826207973867}}}}
