{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.683506066370626, -0.023318601164459756, 0.06910292556684024, 
    0.00019155294048359055}, {-0.023318601164459815, -0.15722069050872714, 
    -0.022841290271208375, -0.7409875557642693}, 
   {0.06910292556684022, -0.02284129027120832, 0.8047070730068844, 
    0.0008791776208565399}, {0.0001915529404834643, -0.7409875557642692, 
    0.00087917762085648, 0.0360196838724689}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.44267886104198745, 0.17275340588466023, 
    -0.5492650870041527}, {-0.44267886104198745, 0. + 0.9999999999999989*I, 
    0.4464006257983284, 0.17296104258000286}, {-0.17275340588466023, 
    -0.4464006257983284, 0. + 0.9999999999999991*I, -0.3435572104880975}, 
   {0.5492650870041527, -0.17296104258000286, 0.3435572104880975, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999996*I, 
    0.4426788610419874, 0.1727534058846602, -0.5492650870041527}, 
   {-0.4426788610419874, 0. + 0.9999999999999987*I, 0.44640062579832845, 
    0.1729610425800026}, {-0.1727534058846602, -0.44640062579832845, 
    0. + 0.999999999999999*I, -0.3435572104880975}, 
   {0.5492650870041527, -0.1729610425800026, 0.3435572104880975, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.3239370732802014}, 
  {-1.143752668794904}, {-0.9635682378100747}, {{2, 0.0020671909551430723}, 
   {3, 0.0017380331697679496}, {4, 0.001444139931735644}, 
   {5, 0.0012051854597499023}, {6, 0.0010036307820796564}, 
   {7, 0.0008360160002776618}, {8, 0.0006963630166074708}, 
   {9, 0.0005801580481202273}, {10, 0.00048344474263095627}, 
   {11, 0.0004029442686166451}, {12, 0.00033591914105191023}, 
   {13, 0.00028009684877045027}, {14, 0.00023359079489365664}, 
   {15, 0.00019483530503783264}, {16, 0.00016253053645876037}, 
   {17, 0.00013559681893238196}, {18, 0.0001131368431632751}, 
   {19, 0.00009440443419994615}}, {{1, 0.042059114516254804}, 
   {2, 0.041932578800721536}, {3, 0.04181217892149732}, 
   {4, 0.041713623925841964}, {5, 0.04163008019826673}, 
   {6, 0.04156014057524495}, {7, 0.04150150724406184}, 
   {8, 0.0414524367358467}, {9, 0.041411388260318885}, 
   {10, 0.041377068588677235}, {11, 0.041348384180201814}, 
   {12, 0.0413244159815087}, {13, 0.04130439243982608}, 
   {14, 0.04128766686465526}, {15, 0.04127369770889323}, 
   {16, 0.04126203179806712}, {17, 0.04125229010286167}, 
   {18, 0.04124415573167453}, {19, 0.04123736382284199}}}}
