{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9071008757329959, -0.005357006904456509, 0.020253391566325885, 
    -0.001323580406848477}, {-0.005357006904456417, -0.0536257772889913, 
    -0.004983270045946001, -0.9337438865135781}, 
   {0.020253391566325864, -0.004983270045946245, 0.9608629207494359, 
    0.0010958173478475468}, {-0.0013235804068484828, -0.9337438865135781, 
    0.0010958173478477157, -0.0001362677274482546}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.2880333703279768, 0.05702155411135172, 
    -0.30085323985401535}, {-0.2880333703279768, 0. + 0.9999999999999971*I, 
    0.19707602910333574, 0.05823157421633174}, {-0.05702155411135172, 
    -0.19707602910333574, 0. + 1.0000000000000002*I, -0.18497511990130347}, 
   {0.30085323985401535, -0.05823157421633174, 0.18497511990130347, 
    0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999998*I, 
    0.28803337032797677, 0.05702155411135169, -0.30085323985401535}, 
   {-0.28803337032797677, 0. + 0.999999999999997*I, 0.19707602910333555, 
    0.058231574216331586}, {-0.05702155411135169, -0.19707602910333555, 
    0. + 1.0000000000000002*I, -0.18497511990130328}, 
   {0.30085323985401535, -0.058231574216331586, 0.18497511990130328, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-1.0891690212018006}, 
  {-1.0637231970737966}, {-1.038277347912569}, {{2, 0.002466173926531756}, 
   {3, 0.0020169877824643967}, {4, 0.0016494591233675582}, 
   {5, 0.001348743876389502}, {6, 0.0011028198449383186}, 
   {7, 0.0009017431129800801}, {8, 0.0007373445559350489}, 
   {9, 0.0006029326646805888}, {10, 0.0004930341028250851}, 
   {11, 0.0004031746672956693}, {12, 0.00032969762812207204}, 
   {13, 0.00026961438675870975}, {14, 0.00022048221689835446}, 
   {15, 0.00018030436095173297}, {16, 0.00014744844905834054}, 
   {17, 0.00012057988734121006}, {18, 0.0000986074609983234}}, 
  {{1, 0.04100751637880567}, {2, 0.041240125589122024}, 
   {3, 0.0414268902652549}, {4, 0.04157992112869367}, 
   {5, 0.041704978425141016}, {6, 0.04180710887679723}, 
   {7, 0.04189049001513045}, {8, 0.04195855954350163}, 
   {9, 0.042014132955538706}, {10, 0.042059510344336186}, 
   {11, 0.042096568342414556}, {12, 0.042126837243860106}, 
   {13, 0.04215156476425362}, {14, 0.04217176832827559}, 
   {15, 0.04218827776044786}, {16, 0.04220177006208735}, 
   {17, 0.042212797713648186}, {18, 0.04222181170206183}}}}
