{23, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9535977427250154, -0.002384636418907458, 0.009555825450265523, 
    -0.000754784816398128}, {-0.0023846364189075383, -0.026708828378416254, 
    -0.0021673118551470113, -0.9678246765516625}, 
   {0.00955582545026552, -0.00216731185514699, 0.9821972182121662, 
    0.000584354004272852}, {-0.0007547848163981886, -0.9678246765516626, 
    0.0005843540042727559, -0.0018906471087346962}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.2093316503403952, 0.03464156201634221, 
    -0.21338696639107135}, {-0.2093316503403952, 0. + 0.9999999999999982*I, 
    0.1322634346101002, 0.03575324102371996}, {-0.03464156201634221, 
    -0.1322634346101002, 0. + 0.9999999999999998*I, -0.12844694652724875}, 
   {0.21338696639107135, -0.03575324102371996, 0.12844694652724875, 
    0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999999*I, 
    0.2093316503403952, 0.03464156201634225, -0.21338696639107135}, 
   {-0.2093316503403952, 0. + 0.9999999999999982*I, 0.13226343461010018, 
    0.03575324102371963}, {-0.03464156201634225, -0.13226343461010018, 
    0. + 1.*I, -0.12844694652724875}, {0.21338696639107135, 
    -0.03575324102371963, 0.12844694652724875, 0. + 1.0000000000000018*I}}}, 
 {0, 0}, {{-1.0635556383506846}, {-1.0547181214164263}, 
  {-1.0458805849776092}, {{2, 0.002697534695467324}, 
   {3, 0.002276589770205839}, {4, 0.0019209777762484725}, 
   {5, 0.0016206137686424205}, {6, 0.0013669917723362346}, 
   {7, 0.001152890422133429}, {8, 0.0009721904416146454}, 
   {9, 0.0008197113858448568}, {10, 0.000691069843852532}, 
   {11, 0.0005825580850354062}, {12, 0.0004910408574452241}, 
   {13, 0.00041386780812463497}, {14, 0.00034879919403324466}, 
   {15, 0.00029394286644987555}, {16, 0.0002477008193082775}, 
   {17, 0.00020872385824211026}, {18, 0.00017587316967337951}, 
   {19, 0.00014818775435163078}, {20, 0.0001248568446013676}, 
   {21, 0.00010519655510540793}, {22, 0.0000886301278666124}}, 
  {{1, 0.03077981128360496}, {2, 0.031152404359218382}, 
   {3, 0.03146506590456155}, {4, 0.03172879869184757}, 
   {5, 0.031951021884058}, {6, 0.03213817122271027}, 
   {7, 0.03229573935910461}, {8, 0.0324283858619492}, 
   {9, 0.03254004891208377}, {10, 0.03263404971151795}, 
   {11, 0.032713185645957675}, {12, 0.032779811307884016}, 
   {13, 0.03283590793166096}, {14, 0.03288314238858675}, 
   {15, 0.03292291706044363}, {16, 0.03295641187990619}, 
   {17, 0.03298461971081853}, {18, 0.033008376098291534}, 
   {19, 0.03302838427503172}, {20, 0.03304523617806915}, 
   {21, 0.033059430113318244}, {22, 0.03307138560469623}}}}
