{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8968569277423738, -0.006070006836746476, 0.022693280119377386, 
    -0.001415039509474479}, {-0.006070006836746815, -0.05944719045211491, 
    -0.005671030611348127, -0.9259731948009109}, 
   {0.022693280119377386, -0.005671030611348256, 0.955668334378367, 
    0.0011928420838069}, {-0.0014150395094747548, -0.9259731948009107, 
    0.0011928420838068206, 0.0006357838161218615}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.30149834268860476, 0.06187511745045465, 
    -0.31680283785761676}, {-0.30149834268860476, 0. + 0.999999999999998*I, 
    0.20998164076996612, 0.06306447797238073}, {-0.06187511745045465, 
    -0.20998164076996612, 0. + 1.*I, -0.1955214735611282}, 
   {0.31680283785761676, -0.06306447797238073, 0.1955214735611282, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999997*I, 
    0.30149834268860476, 0.06187511745045464, -0.31680283785761676}, 
   {-0.30149834268860476, 0. + 0.9999999999999978*I, 0.209981640769966, 
    0.06306447797237948}, {-0.06187511745045464, -0.209981640769966, 
    0. + 1.*I, -0.19552147356112806}, {0.31680283785761676, 
    -0.06306447797237948, 0.19552147356112806, 0. + 1.0000000000000022*I}}}, 
 {0, 0}, {{-1.0960980492761578}, {-1.0661284977255063}, {-1.036158945929839}, 
  {{2, 0.012547345550263017}, {3, 0.010322997628750552}, 
   {4, 0.008467878913753335}, {5, 0.0069313048307984015}, 
   {6, 0.005665126748411076}, {7, 0.004625407286681482}, 
   {8, 0.0037736839091767616}, {9, 0.003077120539219602}, 
   {10, 0.0025081179812258547}, {11, 0.002043707674730777}, 
   {12, 0.001664898143023008}, {13, 0.0013560542232229356}, 
   {14, 0.0011043420310916097}, {15, 0.0008992489182583219}, 
   {16, 0.0007321764166265954}, {17, 0.0005960993247332569}, 
   {18, 0.0004852824858674887}, {19, 0.00039504676952889506}, 
   {20, 0.0003215764325794068}, {21, 0.00026176096415247985}, 
   {22, 0.00021306549138777608}, {23, 0.0001734247396549815}, 
   {24, 0.00014115635960243456}, {25, 0.00011489014263976749}, 
   {26, 0.0000935102497360285}, {27, 0.00007610808532243496}, 
   {28, 0.00006194387061936313}, {29, 0.00005041532091609735}, 
   {30, 0.000041032120419115525}, {31, 0.00003339512621775009}, 
   {32, 0.000027179428289170193}, {33, 0.000022120552633730917}, 
   {34, 0.0000180032257602325}, {35, 0.000014652225957201281}, 
   {36, 0.0000119249344158745}, {37, 9.705270795579146*^-6}}, 
  {{1, 0.036564661993197745}, {2, 0.03798800426995343}, 
   {3, 0.03909749822400204}, {4, 0.03997446333167022}, 
   {5, 0.04066824786936433}, {6, 0.04121832701243981}, 
   {7, 0.04165560005971716}, {8, 0.04200415516897092}, 
   {9, 0.042282743151643584}, {10, 0.04250597413736349}, 
   {11, 0.04268526090038346}, {12, 0.04282954952172205}, 
   {13, 0.042945879938611965}, {14, 0.04303981428259404}, 
   {15, 0.04311576414194623}, {16, 0.04317724119966879}, 
   {17, 0.04322704995814212}, {18, 0.04326743666412803}, 
   {19, 0.04330020500540568}, {20, 0.043326806480729015}, 
   {21, 0.04334841135734621}, {22, 0.04336596465910194}, 
   {23, 0.04338023054043525}, {24, 0.043391827595866385}, 
   {25, 0.043401257055280404}, {26, 0.043408925367039664}, 
   {27, 0.0434151623334068}, {28, 0.043420235706756516}, 
   {29, 0.043424362959458035}, {30, 0.04342772078978107}, 
   {31, 0.04343045280951748}, {32, 0.04343267576800985}, 
   {33, 0.04343448459587311}, {34, 0.04343595649535684}, 
   {35, 0.043437154259647635}, {36, 0.04343812896786026}, 
   {37, 0.043438922174082684}}}}
