{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4726463327563905, -0.03349670629444641, 0.08434958403621963, 
    0.005187049229061337}, {-0.03349670629444652, -0.17860894394411936, 
    -0.03291935112697357, -0.5233941511091043}, {0.08434958403621967, 
    -0.03291935112697336, 0.5884527101282715, -0.0023762123153629354}, 
   {0.005187049229061297, -0.523394151109104, -0.0023762123153633244, 
    0.06280256657223846}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999991*I, 0.45782276234138747, 
    0.2814654826322328, -0.6924717736928174}, {-0.45782276234138747, 
    0. + 0.9999999999999991*I, 0.6348549951156974, 0.28161879940000184}, 
   {-0.2814654826322328, -0.6348549951156974, 0. + 0.9999999999999993*I, 
    -0.40404893616401516}, {0.6924717736928174, -0.28161879940000184, 
    0.40404893616401516, 0. + 1.0000000000000022*I}}, 
  {{0. + 0.9999999999999993*I, 0.4578227623413873, 0.28146548263223303, 
    -0.6924717736928174}, {-0.4578227623413873, 0. + 0.9999999999999987*I, 
    0.6348549951156973, 0.28161879940000145}, {-0.28146548263223303, 
    -0.6348549951156973, 0. + 0.9999999999999994*I, -0.404048936164015}, 
   {0.6924717736928174, -0.28161879940000145, 0.404048936164015, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.5693918502849296}, 
  {-1.2215155450172455}, {-0.8736392193535838}, 
  {{2, 0.002138260439035866}, {3, 0.002031981138054584}, 
   {4, 0.0018369946075799115}, {5, 0.0016991734688804883}, 
   {6, 0.0015571733095069984}, {7, 0.0014343253276219992}, 
   {8, 0.0013194866007170125}, {9, 0.001215650500727028}, 
   {10, 0.0011202077392202803}, {11, 0.0010329795273812392}, 
   {12, 0.0009529321608873209}, {13, 0.0008795038776792108}, 
   {14, 0.0008120471424142295}, {15, 0.000750043701192693}, 
   {16, 0.0006930043266885066}, {17, 0.0006404997679123614}, 
   {18, 0.0005921391780497887}, {19, 0.0005475714722872338}, 
   {20, 0.0005064783002385331}, {21, 0.00046857139143596793}, 
   {22, 0.00043358884985456037}, {23, 0.0004012925206524631}, 
   {24, 0.000371465448332553}, {25, 0.0003439097506722222}, 
   {26, 0.0003184447058267592}, {27, 0.00029490508083518385}, 
   {28, 0.00027313964333264273}, {29, 0.00025300984196152676}, 
   {30, 0.00023438862903835123}, {31, 0.00021715940906585907}, 
   {32, 0.00020121509667192505}, {33, 0.0001864572709897594}, 
   {34, 0.00017279541489656491}, {35, 0.00016014622931581624}, 
   {36, 0.00014843301403066889}, {37, 0.0001375851076208523}, 
   {38, 0.00012753738005044646}, {39, 0.00011822977228614917}, 
   {40, 0.00010960687798911017}, {41, 0.00010161756292903501}, 
   {42, 0.00009421461830283473}}, {{1, 0.024838913701680652}, 
   {2, 0.02468486540132776}, {3, 0.024519530861945863}, 
   {4, 0.024377399734072693}, {5, 0.02424303506849991}, 
   {6, 0.024121236545517444}, {7, 0.024008705892017167}, 
   {8, 0.023905523929030063}, {9, 0.023810514455268172}, 
   {10, 0.023723117284106275}, {11, 0.02364261984046412}, 
   {12, 0.023568460723274693}, {13, 0.02350009700978249}, 
   {14, 0.02343705022249441}, {15, 0.0233788800171561}, 
   {16, 0.023325188290663396}, {17, 0.02327561154906499}, 
   {18, 0.023229818782892295}, {19, 0.023187507676229048}, 
   {20, 0.023148402033611615}, {21, 0.0231122491685083}, 
   {22, 0.023078817714413235}, {23, 0.023047895616933402}, 
   {24, 0.023019288362869126}, {25, 0.022992817384890517}, 
   {26, 0.022968318634286167}, {27, 0.022945641296336968}, 
   {28, 0.022924646634132972}, {29, 0.022905206945231585}, 
   {30, 0.022887204618942142}, {31, 0.02287053128300624}, 
   {32, 0.022855087030091776}, {33, 0.022840779715593697}, 
   {34, 0.02282752431931455}, {35, 0.022815242364458952}, 
   {36, 0.02280386138815547}, {37, 0.02279331445838169}, 
   {38, 0.022783539732750047}, {39, 0.02277448005511695}, 
   {40, 0.022766082586418775}, {41, 0.02275829846652875}, 
   {42, 0.022751082504264886}}}}
