{21, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9264468759938285, -0.004053794373686901, 0.015702661441369718, 
    -0.0011164185271344907}, {-0.004053794373687388, -0.04246175144640091, 
    -0.0037372879077499964, -0.9481611448226421}, 
   {0.01570266144136974, -0.003737287907750235, 0.9701859681007674, 
    0.0008974403728737355}, {-0.001116418527134756, -0.948161144822642, 
    0.0008974403728735502, -0.0012773406605377253}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.25941233433060185, 0.047748073134456594, 
    -0.26806211044247935}, {-0.25941233433060185, 0. + 0.9999999999999958*I, 
    0.17165485843832834, 0.04895807302842786}, {-0.047748073134456594, 
    -0.17165485843832834, 0. + 1.0000000000000002*I, -0.1635009849828751}, 
   {0.26806211044247935, -0.04895807302842786, 0.1635009849828751, 
    0. + 1.0000000000000044*I}}, {{0. + 0.9999999999999996*I, 
    0.25941233433060185, 0.04774807313445667, -0.2680621104424794}, 
   {-0.25941233433060185, 0. + 0.9999999999999958*I, 0.17165485843832828, 
    0.048958073028425364}, {-0.04774807313445667, -0.17165485843832828, 
    0. + 1.*I, -0.16350098498287502}, {0.2680621104424794, 
    -0.048958073028425364, 0.16350098498287502, 0. + 1.0000000000000042*I}}}, 
 {0, 0}, {{-1.0771084776110846}, {-1.0594815231104695}, 
  {-1.0418545508335741}, {{2, 0.002561100959844964}, 
   {3, 0.002118837981915478}, {4, 0.0017527679090522108}, 
   {5, 0.0014497791489146428}, {6, 0.0011990880481839716}, 
   {7, 0.000991702549815232}, {8, 0.0008201569387361052}, 
   {9, 0.0006782649377009009}, {10, 0.0005609051710852575}, 
   {11, 0.0004638395364202075}, {12, 0.0003835614231428308}, 
   {13, 0.0003171696365114607}, {14, 0.0002622639454529785}, 
   {15, 0.00021685863120601834}, {16, 0.00017931095488687987}, 
   {17, 0.0001482619699152421}, {18, 0.0001225875454269887}, 
   {19, 0.00010135783633230533}, {20, 0.00008380374203997842}}, 
  {{1, 0.03765412219070347}, {2, 0.037942717438864064}, 
   {3, 0.03817878495475492}, {4, 0.03837425477297046}, 
   {5, 0.03853581350789525}, {6, 0.03866925806402286}, 
   {7, 0.03877944679014581}, {8, 0.0388704238196673}, 
   {9, 0.03894554053281312}, {10, 0.03900756729405196}, 
   {11, 0.03905879112838796}, {12, 0.03910109884785531}, 
   {13, 0.039136046733422594}, {14, 0.039164918446152476}, 
   {15, 0.039188772923753855}, {16, 0.039208483891116266}, 
   {17, 0.039224772411133486}, {18, 0.039238233688083046}, 
   {19, 0.0392493591370177}, {20, 0.03925855455867442}}}}
