{25, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.6032620107900328, -0.02873722344261895, 0.07945890079915316, 
    0.002084663902044548}, {-0.02873722344261907, -0.1751299753545812, 
    -0.028264097186927666, -0.6612011225985293}, 
   {0.07945890079915315, -0.028264097186927746, 0.7287153636266797, 
    -0.00025274548714849523}, {0.0020846639020445563, -0.6612011225985294, 
    -0.0002527454871484445, 0.049676622517934185}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.999999999999999*I, 0.45715114274508106, 0.2156587314142675, 
    -0.6110934460769778}, {-0.45715114274508106, 0. + 0.9999999999999987*I, 
    0.5243937470918292, 0.21573574275864033}, {-0.2156587314142675, 
    -0.5243937470918292, 0. + 0.9999999999999989*I, -0.3746515559876019}, 
   {0.6110934460769778, -0.21573574275864033, 0.3746515559876019, 
    0. + 1.0000000000000027*I}}, 
  {{0. + 0.999999999999999*I, 0.4571511427450809, 0.21565873141426753, 
    -0.6110934460769779}, {-0.4571511427450809, 0. + 0.9999999999999986*I, 
    0.5243937470918292, 0.21573574275864033}, {-0.21565873141426753, 
    -0.5243937470918292, 0. + 0.9999999999999989*I, -0.3746515559876019}, 
   {0.6110934460769779, -0.21573574275864033, 0.3746515559876019, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.42354834668351}, 
  {-1.1761490396884335}, {-0.928749706418297}, {{2, 0.0021081807991953916}, 
   {3, 0.0018272062497008967}, {4, 0.0015704486399022999}, 
   {5, 0.0013586037957300512}, {6, 0.0011751072314890587}, 
   {7, 0.0010180013198790583}, {8, 0.0008825067153868105}, 
   {9, 0.0007656291869675425}, {10, 0.0006646038855011582}, 
   {11, 0.000577193251985797}, {12, 0.0005014828304995556}, 
   {13, 0.00043585438508630947}, {14, 0.00037892588320653786}, 
   {15, 0.0003295156271329036}, {16, 0.0002866096731313217}, 
   {17, 0.00024933628786372175}, {18, 0.00021694452046627788}, 
   {19, 0.00018878646619757689}, {20, 0.00016430237253795}, 
   {21, 0.00014300809849054907}, {22, 0.00012448449523838612}, 
   {23, 0.00010836838158900797}, {24, 0.00009434484784121011}}, 
  {{1, 0.035836913186900486}, {2, 0.03567665133735243}, 
   {3, 0.03551863761399656}, {4, 0.035386257240230694}, 
   {5, 0.03526945368399243}, {6, 0.035168363094250525}, 
   {7, 0.03508034895530442}, {8, 0.03500389307564328}, 
   {9, 0.034937425299701064}, {10, 0.03487964887242712}, 
   {11, 0.03482941529599971}, {12, 0.034785734050386125}, 
   {13, 0.034747743897479616}, {14, 0.03471469836436678}, 
   {15, 0.03468594970624627}, {16, 0.03466093592407512}, 
   {17, 0.034639169210069175}, {18, 0.03462022603969707}, 
   {19, 0.03460373857996492}, {20, 0.03458938727252192}, 
   {21, 0.034576894420171846}, {22, 0.03456601864164972}, 
   {23, 0.03455655007368787}, {24, 0.03454830621754774}}}}
