{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5227248904271783, -0.03237107561809359, 0.08426492575058381, 
    0.004085125136527558}, {-0.03237107561809344, -0.18094666131224918, 
    -0.0318475972362207, -0.5771381414621685}, {0.08426492575058385, 
    -0.03184759723622059, 0.6442879154687242, -0.0015848493752022947}, 
   {0.004085125136527453, -0.5771381414621684, -0.0015848493752024162, 
    0.059383636270703435}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999993*I, 0.46012706741503806, 
    0.2570905500911015, -0.6639134486647951}, {-0.46012706741503806, 
    0. + 0.9999999999999987*I, 0.5951832017543158, 0.2571920559128329}, 
   {-0.2570905500911015, -0.5951832017543158, 0. + 0.9999999999999996*I, 
    -0.39552133757268826}, {0.6639134486647951, -0.2571920559128329, 
    0.39552133757268826, 0. + 1.0000000000000024*I}}, 
  {{0. + 0.9999999999999993*I, 0.46012706741503806, 0.25709055009110154, 
    -0.6639134486647951}, {-0.46012706741503806, 0. + 0.9999999999999988*I, 
    0.5951832017543157, 0.25719205591283295}, {-0.25709055009110154, 
    -0.5951832017543157, 0. + 0.9999999999999993*I, -0.3955213375726882}, 
   {0.6639134486647951, -0.25719205591283295, 0.3955213375726882, 
    0. + 1.0000000000000024*I}}}, {0, 0}, {{-1.5170598503374126}, 
  {-1.2055653214436646}, {-0.8940707690433776}, 
  {{2, 0.0021376302459251706}, {3, 0.0019703911983819378}, 
   {4, 0.0017520874877795523}, {5, 0.001585509767946247}, 
   {6, 0.0014254006017151433}, {7, 0.0012859150942420294}, 
   {8, 0.0011593961363580707}, {9, 0.0010464138571169013}, 
   {10, 0.0009447469108043727}, {11, 0.000853430695948787}, 
   {12, 0.0007712464539050279}, {13, 0.0006972555888495879}, 
   {14, 0.0006305791277959605}, {15, 0.0005704585100826387}, 
   {16, 0.0005162146169157555}, {17, 0.00046724706791911874}, 
   {18, 0.00042302078358436024}, {19, 0.00038305923929460306}, 
   {20, 0.0003469368850304022}, {21, 0.00031427328210442695}, 
   {22, 0.0002847277839667095}, {23, 0.00025799501512280276}, 
   {24, 0.00023380089946911653}, {25, 0.00021189920376252225}, 
   {26, 0.0001920685032936742}, {27, 0.00017410951654972529}, 
   {28, 0.0001578427552489936}, {29, 0.00014310644812354223}, 
   {30, 0.0001297547019925016}, {31, 0.00011765586972001252}, 
   {32, 0.00010669109892869066}, {33, 0.00009675303921197198}}, 
  {{1, 0.02900031352984617}, {2, 0.028837170701036106}, 
   {3, 0.02866776475832192}, {4, 0.02852321491625435}, 
   {5, 0.028390043507912077}, {6, 0.028271175168908248}, 
   {7, 0.02816367694224214}, {8, 0.028066924319452236}, 
   {9, 0.02797961743820984}, {10, 0.027900863863697892}, 
   {11, 0.02782976726740043}, {12, 0.02776556387579574}, 
   {13, 0.027707557905697934}, {14, 0.027655132341003773}, 
   {15, 0.027607733204526533}, {16, 0.027564864979861152}, 
   {17, 0.027526083125021274}, {18, 0.027490988770676898}, 
   {19, 0.027459223578769287}, {20, 0.027430465394036038}, 
   {21, 0.027404424343386188}, {22, 0.02738083941607178}, 
   {23, 0.02735947542894197}, {24, 0.02734012034050089}, 
   {25, 0.027322582865172078}, {26, 0.0273066903523689}, 
   {27, 0.02729228689738497}, {28, 0.027279231656501604}, 
   {29, 0.02726739734205738}, {30, 0.027256668876545036}, 
   {31, 0.027246942187467937}, {32, 0.027238123127033793}, 
   {33, 0.027230126502751185}}}}
