{49, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4437037132199866, -0.033711500449629575, 0.08339890545663774, 
    0.005728336566348361}, {-0.03371150044962949, -0.17528792351525968, 
    -0.03309951752397852, -0.49195093731238965}, 
   {0.08339890545663775, -0.03309951752397873, 0.5552115789765737, 
    -0.002786600269646154}, {0.005728336566348473, -0.4919509373123898, 
    -0.0027866002696458566, 0.06378005775867254}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.45541867695587346, 0.2949304189941149, 
    -0.7075395642455377}, {-0.45541867695587346, 0. + 0.9999999999999988*I, 
    0.6561455893464028, 0.29511551989908447}, {-0.2949304189941149, 
    -0.6561455893464028, 0. + 0.9999999999999991*I, -0.4076400317324206}, 
   {0.7075395642455377, -0.29511551989908447, 0.4076400317324206, 
    0. + 1.000000000000002*I}}, {{0. + 0.9999999999999992*I, 
    0.4554186769558735, 0.29493041899411476, -0.7075395642455377}, 
   {-0.4554186769558735, 0. + 0.999999999999999*I, 0.656145589346403, 
    0.2951155198990848}, {-0.29493041899411476, -0.656145589346403, 
    0. + 0.9999999999999993*I, -0.40764003173242047}, 
   {0.7075395642455377, -0.2951155198990848, 0.40764003173242047, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.5972085624975523}, 
  {-1.2298221508874208}, {-0.8624357182715667}, 
  {{2, 0.002125408374621607}, {3, 0.0020462634516864586}, 
   {4, 0.0018652584912097758}, {5, 0.0017453277724810423}, 
   {6, 0.0016150626428667048}, {7, 0.0015037621910249932}, 
   {8, 0.001397590167114382}, {9, 0.0013012473061176921}, 
   {10, 0.0012116166347901913}, {11, 0.0011290469102150924}, 
   {12, 0.0010525058622500305}, {13, 0.0009816505502173722}, 
   {14, 0.0009159245440553132}, {15, 0.0008549365675420972}, 
   {16, 0.0007982875949223978}, {17, 0.0007456376825483169}, 
   {18, 0.0006966701923112328}, {19, 0.0006511015269021758}, 
   {20, 0.000608671949352213}, {21, 0.0005691453349724318}, 
   {22, 0.0005323056199113552}, {23, 0.0004979551781425506}, 
   {24, 0.0004659127654861317}, {25, 0.00043601199702225646}, 
   {26, 0.0004080998830012783}, {27, 0.00038203558801996884}, 
   {28, 0.0003576893059483721}, {29, 0.0003349412683957276}, 
   {30, 0.00031368085443572724}, {31, 0.00029380579516358196}, 
   {32, 0.0002752214584960111}, {33, 0.00025784020578156763}, 
   {34, 0.00024158081123759612}, {35, 0.00022636793722885518}, 
   {36, 0.0002121316590144584}, {37, 0.00019880703357177953}, 
   {38, 0.00018633370771581337}, {39, 0.00017465556138329674}, 
   {40, 0.00016372038240664022}, {41, 0.00015347956958822184}, 
   {42, 0.0001438878612198824}, {43, 0.00013490308655439431}, 
   {44, 0.00012648593798825214}, {45, 0.00011859976199235511}, 
   {46, 0.00011121036701433606}, {47, 0.00010428584679689212}, 
   {48, 0.00009779641768670189}}, {{1, 0.02253283010448484}, 
   {2, 0.022386436880576465}, {3, 0.022226416458927784}, 
   {4, 0.022088449047681518}, {5, 0.0219561627920028}, 
   {6, 0.021835359831936}, {7, 0.021722474240463117}, 
   {8, 0.021618002597051107}, {9, 0.021520796250818697}, 
   {10, 0.021430490134470178}, {11, 0.02134645992285691}, 
   {12, 0.021268261613284933}, {13, 0.02119543635490804}, 
   {14, 0.0211275881476681}, {15, 0.021064344745916615}, 
   {16, 0.02100536948340287}, {17, 0.020950351662278075}, 
   {18, 0.020899006715293756}, {19, 0.02085107257937546}, 
   {20, 0.020806308106471834}, {21, 0.020764490934478026}, 
   {22, 0.02072541589610839}, {23, 0.020688893459323725}, 
   {24, 0.02065474838769553}, {25, 0.020622818510489725}, 
   {26, 0.020592953626324264}, {27, 0.02056501450890368}, 
   {28, 0.020538872010305454}, {29, 0.020514406247860578}, 
   {30, 0.020491505866837442}, {31, 0.02047006737018217}, 
   {32, 0.02044999450849041}, {33, 0.020431197723839868}, 
   {34, 0.020413593642033257}, {35, 0.020397104608367387}, 
   {36, 0.020381658262637874}, {37, 0.020367187149561698}, 
   {38, 0.020353628361231044}, {39, 0.020340923208581278}, 
   {40, 0.02032901691918207}, {41, 0.02031785835894842}, 
   {42, 0.020307399775618268}, {43, 0.020297596562066058}, 
   {44, 0.02028840703771873}, {45, 0.020279792246512555}, 
   {46, 0.02027171576998532}, {47, 0.020264143554231614}, 
   {48, 0.020257043749575317}}}}
