{90, 41, {{{-0.9211906125074668, 0.0002723277765496476, -0.05309005682983979, 
    0.05320820868088981}, {0.0002723277765496361, 0.9213971645779846, 
    0.051302225467472914, 0.05138204726619822}, 
   {-0.05309005682984, 0.051302225467473095, 0.00014293034410439059, 
    -0.9096405025733905}, {0.053208208680889955, 0.05138204726619844, 
    -0.9096405025733898, -0.0003494824146222897}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.380453309361185, 0.02321177030339827, 
    0.021785471672199255}, {-0.380453309361185, 0. + 0.9999999999999999*I, 
    -0.021989943230881347, 0.022953858474691047}, 
   {-0.02321177030339827, 0.021989943230881347, 0. + 0.9999999999999956*I, 
    -0.40753075870775846}, {-0.021785471672199255, -0.022953858474691047, 
    0.40753075870775846, 0. + 1.0000000000000049*I}}, 
  {{0. + 0.9999999999999999*I, 0.380453309361185, 0.023211770303398313, 
    0.021785471672199172}, {-0.380453309361185, 0. + 0.9999999999999999*I, 
    -0.021989943230881423, 0.022953858474690995}, 
   {-0.023211770303398313, 0.021989943230881423, 0. + 0.9999999999999944*I, 
    -0.40753075870775657}, {-0.021785471672199172, -0.022953858474690995, 
    0.40753075870775657, 0. + 1.0000000000000044*I}}}, {0, 0}, 
 {{-1.3300952781929731}, {-1.1400496283251689}, {-0.9500039523716086}, 
  {{2, 0.00022229584301503014}, {3, 0.00010833906651858127}, 
   {4, 0.00012181590255036512}, {5, 0.00014101988810841237}, 
   {6, 0.00016819177364202353}, {7, 0.00019836278315812916}, 
   {8, 0.00023719936060281888}, {9, 0.0002807109213086578}, 
   {10, 0.00033520268734699155}, {11, 0.0003972034761516585}, 
   {12, 0.0004736028475730292}, {13, 0.0005615546644248126}, 
   {14, 0.0006686910724901796}, {15, 0.0007930218917217013}, 
   {16, 0.0009431653808693041}, {17, 0.001118304058293773}, 
   {18, 0.0013283585013888488}, {19, 0.0015740853397319954}, 
   {20, 0.0018670866770872652}, {21, 0.0022101581538615522}, 
   {22, 0.0026169703942191813}, {23, 0.0030927975976746402}, 
   {24, 0.0036536587576402324}, {25, 0.004307720121089487}, 
   {26, 0.005074038319298924}, {27, 0.006092593411008457}, 
   {28, 0.007419757622127904}, {29, 0.00911144646799697}, 
   {30, 0.011317389791805882}, {31, 0.014237986715972567}, 
   {32, 0.0182376170348153}, {33, 0.024226946923703224}, 
   {34, 0.03235142458246646}, {35, 0.0497650892815501}, 
   {36, 0.07242824229970113}, {37, 0.09302276103870716}, 
   {38, 0.1045220417790384}, {39, 0.10110017791235903}, 
   {40, 0.08682925579714601}, {41, 0.0672885334807557}, 
   {42, 0.0728131651433161}, {43, 0.07697097172468154}, 
   {44, 0.07485508388026191}, {45, 0.06519605082299545}, 
   {46, 0.05154012642199235}, {47, 0.03763268238710572}, 
   {48, 0.026065734686908204}, {49, 0.020607062235992873}, 
   {50, 0.017915930800373875}, {51, 0.0155603019431296}, 
   {52, 0.013522306810458531}, {53, 0.011763619719321328}, 
   {54, 0.01024480873371962}, {55, 0.008930901222224674}, 
   {56, 0.007792181675938953}, {57, 0.006803655266351918}, 
   {58, 0.005944276984122615}, {59, 0.005196253249079054}, 
   {60, 0.004544469337869672}, {61, 0.0039760308941365965}, 
   {62, 0.0034798964595405546}, {63, 0.0030465806449025065}, 
   {64, 0.002667912173554457}, {65, 0.002336834962312767}, 
   {66, 0.002047243331270751}, {67, 0.0017938445599243666}, 
   {68, 0.0015720435612081446}, {69, 0.0013778455966589193}, 
   {70, 0.0012077738211009464}, {71, 0.0010587991029262396}, 
   {72, 0.0009282800711535311}, {73, 0.0008139117320198203}, 
   {74, 0.0007136813041053215}, {75, 0.0006258301625900221}, 
   {76, 0.000548820975439214}, {77, 0.0004813092684794393}, 
   {78, 0.0004221187809588453}, {79, 0.00037022007469373827}, 
   {80, 0.00032471194317207006}, {81, 0.00028480523572408864}, 
   {82, 0.00024980876897621324}, {83, 0.00021911704549359284}, 
   {84, 0.00019219953955545294}, {85, 0.00016859134377431723}, 
   {86, 0.00014788499886218137}, {87, 0.000129723353158126}, 
   {88, 0.00011379331926593753}, {89, 0.00009982041288934124}}, 
  {{1, 0.012455742405395936}, {2, 0.01247389846534361}, 
   {3, 0.012475676328574383}, {4, 0.012475506727473622}, 
