{51, 44, {{{4.763302384781603*^-9, 0, -1.5614733035302631*^-9, 
    1.5614732619901426*^-9}, {0, -3.745008964587978*^-9, 
    -2.070619908619066*^-9, -2.070620071907918*^-9}, 
   {-1.5614732981340365*^-9, -2.0706199014191503*^-9, 
    -5.091466842788791*^-10, -6.220623593511032*^-10}, 
   {1.561473254660981*^-9, -2.0706200690479033*^-9, -6.220623600240657*^-10, 
    -5.09146743234079*^-10}}, {{4.763302331965211*^-9, 1.561473320900659*^-9, 
    0, -1.5614732579288459*^-9}, {1.5614733174702768*^-9, 
    -5.091466828972483*^-10, -2.0706199261410498*^-9, 
    -6.220623440713569*^-10}, {0, -2.0706199222810007*^-9, 
    -3.745008927848741*^-9, -2.0706200711800502*^-9}, 
   {-1.561473262925314*^-9, -6.220623489361604*^-10, -2.070620076621138*^-9, 
    -5.091467307427191*^-10}}, 
  {{4.76330137302694*^-9, -1.5614728945680977*^-9, 1.5614728909693517*^-9, 
    0}, {-1.5614728967745772*^-9, -5.091469045608467*^-10, 
    -6.220617917451154*^-10, -2.070619800647565*^-9}, 
   {1.5614728946519844*^-9, -6.220618000647998*^-10, -5.091468079853154*^-10, 
    -2.07061979219778*^-9}, {0, -2.070619793193001*^-9, 
    -2.0706197907501305*^-9, -3.745007492764807*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.3199999999999608}, 
  {-3.269999999999875}, {-3.3199999999999608}, {{2, 0.0026774396926881293}, 
   {3, 0.006993001320856632}, {4, 0.005566281846529658}, 
   {5, 0.004729298914226458}, {6, 0.004168505502621739}, 
   {7, 0.003781056082951796}, {8, 0.003510677459053632}, 
   {9, 0.00332480774440283}, {10, 0.0032037270719987923}, 
   {11, 0.0031352789351127425}, {12, 0.003112117901560449}, 
   {13, 0.0031302121677008743}, {14, 0.003188027599251894}, 
   {15, 0.0032861167848885348}, {16, 0.003426978635753933}, 
   {17, 0.0036151282779754434}, {18, 0.003857362164937969}, 
   {19, 0.004163237317023935}, {20, 0.004545816835854713}, 
   {21, 0.005022774586317835}, {22, 0.005618009726840692}, 
   {23, 0.006364010999941994}, {24, 0.007305356504340846}, 
   {25, 0.00850398335579737}, {26, 0.010471689474877408}, 
   {27, 0.013406363770005078}, {28, 0.01771402476759422}, 
   {29, 0.024384818015432158}, {30, 0.03558411417488333}, 
   {31, 0.05754898352546223}, {32, 0.14703147439866926}, 
   {33, 0.36995306067643907}, {34, 0.15257565070303017}, 
   {35, 0.07521872336296086}, {36, 0.027794682821092515}, 
   {37, 0.009582124597861471}, {38, 0.0033092117163222644}, 
   {39, 0.0011366690648538192}, {40, 0.0003913882030779189}, 
   {41, 0.00013457618454823473}, {42, 0.000046308742613358235}, 
   {43, 0.00001592844390293203}, {44, 5.4800583348086515*^-6}, 
   {45, 1.8851293242928314*^-6}, {46, 6.485267104589457*^-7}, 
   {47, 2.2309901786092044*^-7}, {48, 7.674971431297509*^-8}, 
   {49, 2.6402846265610837*^-8}, {50, 9.082963133057812*^-9}}, 
  {{2, 0.012246861393227263}, {3, 0.014926006215353485}, 
   {4, 0.016850900224551286}, {5, 0.018357273054192266}, 
   {6, 0.019588277297967985}, {7, 0.020627934591491065}, 
   {8, 0.02152887010716014}, {9, 0.022325878444303383}, 
   {10, 0.023042902030491454}, {11, 0.023696883620709985}, 
   {12, 0.024299999281964857}, {13, 0.024860986312665468}, 
   {14, 0.02538592516037126}, {15, 0.025878659391741554}, 
   {16, 0.026340942888188446}, {17, 0.026772344102297164}, 
   {18, 0.027169891286958937}, {19, 0.02752739639847059}, 
   {20, 0.027834337203861376}, {21, 0.02807409324279148}, 
   {22, 0.028221202151519135}, {23, 0.028237098949144168}, 
   {24, 0.02806347943908587}, {25, 0.027611940134761148}, 
   {26, 0.02674789327616578}, {27, 0.025266308586548304}, 
   {28, 0.022858894824096077}, {29, 0.019088466718519843}, 
   {30, 0.013481006916424365}, {31, 0.006547551442995292}, 
   {32, 0.010776215723234117}, {33, 0.06617651140900284}, 
   {34, 0.01210115272293107}, {35, 0.0015596333279067989}, 
   {36, 0.0001851496980970942}, {37, 0.00002200780578635412}, 
   {38, 2.600139830629307*^-6}, {39, 3.0802674166885424*^-7}, 
   {40, 3.643360816744471*^-8}, {41, 4.3130572076795675*^-9}, 
   {42, 5.103469498853503*^-10}, {43, 6.040279387775627*^-11}, 
   {44, 7.147745358556297*^-12}, {45, 8.468596194669923*^-13}, 
   {46, 1.0882036013034242*^-13}, {47, 7.086923640523915*^-15}, 
   {48, 1.850371707708594*^-17}, {49, 0.}, {50, 0.}}}}
