{31, 41, {{{-0.5187450224341086, -0.12650135456369324, -0.03349589407641139, 
    0.12008123223534534}, {-0.1265013545636934, 0.6405376985735478, 
    0.026132946228879315, -0.043176789958372805}, 
   {-0.033495894076411445, 0.02613294622887939, 0.04959931029181316, 
    0.4860810745551841}, {0.12008123223534534, -0.04317678995837292, 
    0.48608107455518446, -0.17139198643125242}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999996*I, 0.5306795458185645, 0.5683516218536014, 
    0.30775832291659033}, {-0.5306795458185645, 0. + 0.999999999999999*I, 
    -0.2265242702225008, 0.48808572257330735}, {-0.5683516218536014, 
    0.2265242702225008, 0. + 0.9999999999999967*I, -0.620583097188296}, 
   {-0.30775832291659033, -0.48808572257330735, 0.620583097188296, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999999*I, 
    0.5306795458185647, 0.5683516218536016, 0.3077583229165903}, 
   {-0.5306795458185647, 0. + 0.9999999999999991*I, -0.2265242702225011, 
    0.4880857225733075}, {-0.5683516218536016, 0.2265242702225011, 
    0. + 0.9999999999999969*I, -0.6205830971882961}, 
   {-0.3077583229165903, -0.4880857225733075, 0.6205830971882961, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-0.9217043455802916}, 
  {-0.8603983124570752}, {-0.7990922621936506}, 
  {{2, 0.0017637449194247146}, {3, 0.0007838171240389658}, 
   {4, 0.0005687325537802046}, {5, 0.0005134705215222857}, 
   {6, 0.00046273488702297527}, {7, 0.0004247045885356071}, 
   {8, 0.00039153293778160236}, {9, 0.000363006989400283}, 
   {10, 0.00033760135187776985}, {11, 0.0003147901963208577}, 
   {12, 0.00029406511135532387}, {13, 0.000275107328232882}, 
   {14, 0.00025766274542748935}, {15, 0.00024153970903872946}, 
   {16, 0.0002265848256934877}, {17, 0.00021267445037453925}, 
   {18, 0.00019970652674827782}, {19, 0.00018759556740965966}, 
   {20, 0.00017626879468723988}, {21, 0.00016566338169421435}, 
   {22, 0.00015572438053546023}, {23, 0.00014640317634506683}, 
   {24, 0.00013765631628059882}, {25, 0.00012944461752328884}, 
   {26, 0.00012173248104696555}, {27, 0.00011448735880170702}, 
   {28, 0.00010767933548283537}, {29, 0.00010128079637694576}, 
   {30, 0.00009526616015920197}}, {{1, 0.04302405470795272}, 
   {2, 0.042907805056087434}, {3, 0.04283910810855151}, 
   {4, 0.0427752716183336}, {5, 0.0427137703385775}, 
   {6, 0.042656702096410426}, {7, 0.042602737512983456}, 
   {8, 0.042552016277266784}, {9, 0.04250423845554874}, 
   {10, 0.04245927427091579}, {11, 0.04241695699340081}, 
   {12, 0.042377142303188384}, {13, 0.042339687777052167}, 
   {14, 0.04230445865524021}, {15, 0.04227132599560668}, 
   {16, 0.042240167301011405}, {17, 0.0422108663354013}, 
   {18, 0.042183313100312314}, {19, 0.04215740367236127}, 
   {20, 0.04213304001239804}, {21, 0.04211012973260787}, 
   {22, 0.042088585844174436}, {23, 0.04206832649316252}, 
   {24, 0.04204927469330282}, {25, 0.04203135806098042}, 
   {26, 0.0420145085563631}, {27, 0.04199866223319379}, 
   {28, 0.0419837589988572}, {29, 0.041969742385625244}, 
   {30, 0.04195655933350424}}}}
