{258, 41, {{{-0.0003601886863090713, 0, -0.0000415704434223518, 
    0.00004157044341415588}, {0, 0.0004501290453849606, 
    -3.3997070669635727*^-6, -3.3997070831967003*^-6}, 
   {-0.00004157044341433353, -3.3997070831552766*^-6, 
    -0.00004497013841873439, 0.00036698804885258534}, 
   {0.00004157044342155915, -3.3997070669888917*^-6, 0.00036698804883663374, 
    -0.000044970138418803}}, {{-0.00036018868631490015, 
    0.00004157044342114453, 0, -0.000041570443415564734}, 
   {0.000041570443416322835, -0.0000449701384078207, -3.3997070838041928*^-6, 
    0.0003669880488516494}, {0, -3.399707073698473*^-6, 
    0.00045012904540245107, -3.3997070838348088*^-6}, 
   {-0.00004157044342093531, 0.000366988048840967, -3.3997070737214095*^-6, 
    -0.00004497013840787052}}, {{-0.0003601886864360449, 
    -0.00004157044343439571, 0.000041570443432369515, 0}, 
   {-0.00004157044343240552, -0.00004497013842030166, 0.0003669880489586075, 
    -3.3997070886168036*^-6}, {0.00004157044343440928, 
    0.00036698804896775704, -0.00004497013842029161, -3.399707097366909*^-6}, 
   {0, -3.3997070973330166*^-6, -3.3997070886091176*^-6, 
    0.00045012904556751283}}}, 
 {{{0. + 1.000000000000002*I, 0.5773501538418694, 0.5773501538418695, 
    0.5773501538418694}, {-0.5773501538418694, 0. + 0.9999999999999847*I, 
    -0.5773501192235971, 0.5773501192235971}, {-0.5773501538418695, 
    0.5773501192235971, 0. + 0.9999999999999847*I, -0.577350119223597}, 
   {-0.5773501538418694, -0.5773501192235971, 0.577350119223597, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999979*I, 
    0.577350153841867, 0.577350153841867, 0.5773501538418673}, 
   {-0.577350153841867, 0. + 1.000000000000015*I, -0.5773501192236246, 
    0.5773501192236244}, {-0.577350153841867, 0.5773501192236246, 
    0. + 1.000000000000015*I, -0.5773501192236244}, 
   {-0.5773501538418673, -0.5773501192236244, 0.5773501192236244, 
    0. + 1.000000000000015*I}}}, {0, 0}, {{-1.010199942994495}, 
  {-0.9100999921046118}, {-0.8100000408651333}, 
  {{2, 0.005104952270554131}, {3, 0.005660612267228277}, 
   {4, 0.0037409985047629213}, {5, 0.004430423142980228}, 
   {6, 0.0037681814858623874}, {7, 0.003847215963742587}, 
   {8, 0.0035536880882278132}, {9, 0.0034744564593784805}, 
   {10, 0.0032967841824747546}, {11, 0.0031856037277649685}, 
   {12, 0.0030516746920584426}, {13, 0.002941629296343423}, 
   {14, 0.0028294581678277447}, {15, 0.0027282595470348864}, 
   {16, 0.0026301750040106098}, {17, 0.0025387326780164643}, 
   {18, 0.002451376288676782}, {19, 0.0023689088296151017}, 
   {20, 0.002290365988458859}, {21, 0.0022157940711868412}, 
   {22, 0.0021447331522574387}, {23, 0.002077038869883599}, 
   {24, 0.002012429666202492}, {25, 0.001950730561483649}, 
   {26, 0.0018917364571539308}, {27, 0.0018352841785939933}, 
   {28, 0.00178121039584965}, {29, 0.0017293724881396605}, 
   {30, 0.0016796350672051152}, {31, 0.0016318756182185923}, 
   {32, 0.001585979805546589}, {33, 0.0015418426473981506}, 
   {34, 0.0014993666019924648}, {35, 0.0014584614919343833}, 
   {36, 0.00141904352927031}, {37, 0.0013810349414331013}, 
   {38, 0.001344363356040247}, {39, 0.00130896140058262}, 
   {40, 0.0012747662552236444}, {41, 0.0012417192959697926}, 
   {42, 0.0012097657450796107}, {43, 0.0011788543687481917}, 
   {44, 0.0011489371944193374}, {45, 0.0011199692583195447}, 
   {46, 0.0010919083731110932}, {47, 0.001064714917518042}, 
   {48, 0.0010383516436067025}, {49, 0.0010127835011402297}, 
   {50, 0.0009879774767177288}, {51, 0.0009639024466317689}, 
   {52, 0.0009405290419351453}, {53, 0.0009178295246948104}, 
   {54, 0.0008957776743200169}, {55, 0.0008743486830963126}, 
   {56, 0.0008535190600313519}, {57, 0.0008332665423451124}, 
   {58, 0.0008135700138327678}, {59, 0.0007944094295882012}, 
   {60, 0.0007757657464614667}, {61, 0.0007576208588183017}, 
   {62, 0.0007399575390908894}, {63, 0.0007227593827802553}, 
   {64, 0.0007060107574743402}, {65, 0.0006896967556135197}, 
   {66, 0.0006738031506364449}, {67, 0.0006583163562831722}, 
   {68, 0.0006432233887688071}, {69, 0.0006285118316248922}, 
   {70, 0.0006141698029611883}, {71, 0.0006001859250111055}, 
   {72, 0.0005865492957326593}, {73, 0.000573249462340969}, 
   {74, 0.0005602763966198257}, {75, 0.0005476204718491591}, 
   {76, 0.0005352724412863302}, {77, 0.0005232234180140953}, 
   {78, 0.0005114648561198656}, {79, 0.0004999885330698346}, 
   {80, 0.0004887865331854001}, {81, 0.0004778512321910733}, 
   {82, 0.0004671752827026046}, {83, 0.000456751600622092}, 
   {84, 0.00044657335234477014}, {85, 0.0004366339427828575}, 
   {86, 0.0004269270040661577}, {87, 0.0004174463849422015}, 
   {88, 0.0004081861407835355}, {89, 0.00039914052420705545}, 
   {90, 0.00039030397619271157}, {91, 0.00038167111776077}, 
   {92, 0.0003732367420739985}, {93, 0.0003649958070269452}, 
   {94, 0.0003569434282125125}, {95, 0.0003490748723073561}, 
   {96, 0.00034138555078402216}, {97, 0.0003338710139949141}, 
   {98, 0.00032652694555550255}, {99, 0.00031934915703142434}, 
   {100, 0.0003123335828869641}, {101, 0.0003054762757366408}, 
   {102, 0.00029877340177812683}, {103, 0.00029222123652830265}, 
   {104, 0.00028581616070377097}, {105, 0.0002795546563663983}, 
   {106, 0.0002734333032101098}, {107, 0.00026744877506056086}, 
   {108, 0.0002615978365253114}, {109, 0.0002558773398110264}, 
   {110, 0.0002502842216846341}, {111, 0.00024481550058053775}, 
   {112, 0.0002394682738359171}, {113, 0.00023423971505582251}, 
   {114, 0.0002291270715873428}, {115, 0.00022412766212105348}, 
   {116, 0.00021923887438355348}, {117, 0.00021445816292389036}, 
   {118, 0.00020978304702705744}, {119, 0.00020521110866712593}, 
   {120, 0.0002007399905931389}, {121, 0.0001963673944526314}, 
   {122, 0.00019209107902853732}, {123, 0.00018790885851108045}, 
   {124, 0.0001838186008737662}, {125, 0.00017981822626907465}, 
   {126, 0.00017590570554736583}, {127, 0.00017207905876239892}, 
   {128, 0.0001683363537894741}, {129, 0.00016467570496058424}, 
   {130, 0.00016109527177419862}, {131, 0.00015759325762705959}, 
   {132, 0.000154167908612007}, {133, 0.0001508175123490739}, 
   {134, 0.0001475403968626077}, {135, 0.0001443349294863467}, 
   {136, 0.00014119951582198392}, {137, 0.00013813259871696057}, 
   {138, 0.00013513265728782795}, {139, 0.00013219820597639917}, 
   {140, 0.0001293277936269526}, {141, 0.00012652000258753758}, 
   {142, 0.00012377344787875208}, {143, 0.00012108677634154255}, 
   {144, 0.0001184586658294455}, {145, 0.00011588782444427268}, 
   {146, 0.00011337298975137074}, {147, 0.00011091292808028484}, 
   {148, 0.00010850643378286593}, {149, 0.00010615232856025277}, 
   {150, 0.0001038494607805418}, {151, 0.00010159670483898906}, 
   {152, 0.00009939296051052551}, {153, 0.0000972371523548874}, 
   {154, 0.00009512822910162817}, {155, 0.00009306516308183171}, 
   {156, 0.0000910469496606444}, {157, 0.00008907260668798451}, 
   {158, 0.00008714117396037453}, {159, 0.00008525171271448178}, 
   {160, 0.00008340330511586325}, {161, 0.00008159505376385216}, 
   {162, 0.00007982608121782919}, {163, 0.00007809552953028879}, 
   {164, 0.00007640255979714152}, {165, 0.00007474635170790118}, 
   {166, 0.00007312610312364609}, {167, 0.00007154102965134393}, 
   {168, 0.00006999036424876854}, {169, 0.00006847335680761416}, 
   {170, 0.00006698927377442624}, {171, 0.00006553739778134265}, 
   {172, 0.00006411702725732079}, {173, 0.00006272747608986572}, 
   {174, 0.00006136807325728523}, {175, 0.00006003816249831786}, 
   {176, 0.000058737101973293637}, {177, 0.00005746426393224251}, 
   {178, 0.00005621903441437818}, {179, 0.00005500081291876912}, 
   {180, 0.000053809012119062846}, {181, 0.00005264305755118192}, 
   {182, 0.00005150238733980447}, {183, 0.000050386451908447216}, 
   {184, 0.00004929471370451223}, {185, 0.00004822664693987164}, 
   {186, 0.00004718173731610518}, {187, 0.00004615948177479805}, 
   {188, 0.00004515938825529241}, {189, 0.00004418097543261532}, 
   {190, 0.000043223772501489646}, {191, 0.000042287318918874175}, 
   {192, 0.00004137116419961843}, {193, 0.00004047486768169947}, 
   {194, 0.00003959799830902675}, {195, 0.00003874013441389928}, 
   {196, 0.00003790086353383081}, {197, 0.0000370797821848891}, 
   {198, 0.00003627649566715968}, {199, 0.00003549061787563564}, 
   {200, 0.00003472177112178376}, {201, 0.0000339695859229998}, 
   {202, 0.000033233700853862276}, {203, 0.00003251376233708329}, 
   {204, 0.000031809424489691925}, {205, 0.000031120348958484654}, 
   {206, 0.00003044620474285326}, {207, 0.000029786668036552036}, 
   {208, 0.00002914142207716846}, {209, 0.000028510156987437193}, 
   {210, 0.00002789256961474671}, {211, 0.000027288363400954606}, 
   {212, 0.00002669724823395163}, {213, 0.000026118940297193945}, 
   {214, 0.000025553161938089665}, {215, 0.00002499964153632986}, 
   {216, 0.00002445811337483273}, {217, 0.000023928317496823854}, 
   {218, 0.000023409999593120142}, {219, 0.00002290291087848244}, 
   {220, 0.00002240680795442861}, {221, 0.000021921452727478603}, 
   {222, 0.000021446612255414713}, {223, 0.000020982058655750297}, 
   {224, 0.00002052756897852326}, {225, 0.000020082925145665088}, 
   {226, 0.000019647913754365382}, {227, 0.000019222326080010703}, 
   {228, 0.000018805957910962567}, {229, 0.00001839860946484576}, 
   {230, 0.000018000085284425467}, {231, 0.000017610194164537356}, 
   {232, 0.000017228749037353618}, {233, 0.000016855566877603642}, 
   {234, 0.000016490468672078766}, {235, 0.000016133279251400205}, 
   {236, 0.00001578382726491966}, {237, 0.000015441945048030327}, 
   {238, 0.00001510746860547104}, {239, 0.00001478023748473548}, 
   {240, 0.000014460094704405986}, {241, 0.000014146886688108174}, 
   {242, 0.000013840463199287075}, {243, 0.000013540677244838263}, 
   {244, 0.000013247385051941805}, {245, 0.000012960445877067918}, 
   {246, 0.000012679722129412289}, {247, 0.000012405079160678284}, 
   {248, 0.000012136385213521285}, {249, 0.000011873511423652044}, 
   {250, 0.000011616331698491907}, {251, 0.000011364722687581688}, 
   {252, 0.000011118563721425182}, {253, 0.000010877736726260683}, 
   {254, 0.000010642126200492274}, {255, 0.000010411619121558375}, 
   {256, 0.000010186104971982306}, {257, 9.965475556736043*^-6}}, 
  {{1, 0.0015315596485203367}, {2, 0.0019293246632933285}, 
   {3, 0.0015739199278171267}, {4, 0.0016016221476882937}, 
   {5, 0.0014476186476178599}, {6, 0.001396126880666195}, 
   {7, 0.0013013120753181953}, {8, 0.0012371218304598381}, 
   {9, 0.0011647565882113484}, {10, 0.00110362342785252}, 
   {11, 0.0010430785625203112}, {12, 0.0009881396557425797}, 
   {13, 0.0009357198804917552}, {14, 0.0008870115537601883}, 
   {15, 0.0008410063440912331}, {16, 0.0007978874355664505}, 
   {17, 0.0007572427776190624}, {18, 0.0007190027757776792}, 
   {19, 0.0006829421665549933}, {20, 0.0006489408546045314}, 
   {21, 0.0006168432826891279}, {22, 0.0005865310360646433}, 
   {23, 0.0005578823832519028}, {24, 0.0005307922146842541}, 
   {25, 0.00050515996538598}, {26, 0.000480894795346909}, 
   {27, 0.00045791168265713983}, {28, 0.00043613250630014655}, 
   {29, 0.0004154845620173801}, {30, 0.0003959005514224216}, 
   {31, 0.0003773178631843733}, {32, 0.0003596783091146712}, 
