{28, 41, {{{-0.526489362715817, -0.12337427123441644, -0.03463333697489519, 
    0.11814072097124802}, {-0.1233742712344164, 0.6494940614320506, 
    0.02455418349484797, -0.04260787464381953}, {-0.03463333697489517, 
    0.024554183494847975, 0.046215287458220566, 0.49653757827182016}, 
   {0.11814072097124798, -0.0426078746438196, 0.4965375782718202, 
    -0.16921998617445422}}, {{-2.223126691416888*^-10, 0, 0, 0}, 
   {0, 0, 0, 1.6389497620389673*^-10}, {0, 0, 3.276317301226933*^-10, 0}, 
   {0, 1.6389499531296002*^-10, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.5243908520349816, 0.5638164879847954, 
    0.31552534659098863}, {-0.5243908520349816, 0. + 0.9999999999999991*I, 
    -0.23202284033601683, 0.4813497172717018}, {-0.5638164879847954, 
    0.23202284033601683, 0. + 0.9999999999999968*I, -0.6146450797418724}, 
   {-0.31552534659098863, -0.4813497172717018, 0.6146450797418724, 
    0. + 1.0000000000000038*I}}, {{0. + 0.9999999999999997*I, 
    0.5243908520349816, 0.5638164879847954, 0.31552534659098863}, 
   {-0.5243908520349816, 0. + 0.9999999999999991*I, -0.23202284033601686, 
    0.48134971727170184}, {-0.5638164879847954, 0.23202284033601686, 
    0. + 0.9999999999999968*I, -0.6146450797418724}, 
   {-0.31552534659098863, -0.48134971727170184, 0.6146450797418724, 
    0. + 1.0000000000000038*I}}}, {0, 0}, {{-0.9129318741997657}, 
  {-0.8578007781784491}, {-0.8026696629714156}, 
  {{2, 0.0017199003998094597}, {3, 0.0007541552753832503}, 
   {4, 0.0005267267595875369}, {5, 0.0004731017348258426}, 
   {6, 0.0004245339453754493}, {7, 0.00038828780363353577}, 
   {8, 0.00035685142048891283}, {9, 0.00032991400908355395}, 
   {10, 0.00030600841414962776}, {11, 0.00028460836529353717}, 
   {12, 0.0002652209079653245}, {13, 0.0002475337950048617}, 
   {14, 0.00023129986628500632}, {15, 0.00021633237411511352}, 
   {16, 0.00020248212149731604}, {17, 0.00018962886159723524}, 
   {18, 0.00017767341877539256}, {19, 0.0001665327588551424}, 
   {20, 0.0001561362359445706}, {21, 0.00014642290106359201}, 
   {22, 0.00013733948628991133}, {23, 0.00012883890038739576}, 
   {24, 0.00012087909022073795}, {25, 0.00011342217349585848}, 
   {26, 0.00010643377150432176}, {27, 0.00009988249074777134}}, 
  {{1, 0.043674163587644414}, {2, 0.04356100486291127}, 
   {3, 0.0434975438349895}, {4, 0.04343875468110441}, 
   {5, 0.04338230986092096}, {6, 0.04333011413575964}, 
   {7, 0.043280861050540895}, {8, 0.043234664372231495}, 
   {9, 0.043191232174509174}, {10, 0.04315043605933513}, 
   {11, 0.04311211538540651}, {12, 0.04307613109433784}, 
   {13, 0.04304234655094792}, {14, 0.043010632602590824}, 
   {15, 0.042980865876733394}, {16, 0.04295292931710245}, 
   {17, 0.042926712010227484}, {18, 0.04290210914760569}, 
   {19, 0.042879021861471134}, {20, 0.042857357030421074}, 
   {21, 0.04283702704517434}, {22, 0.04281794955538257}, 
   {23, 0.04280004720548995}, {24, 0.042783247368051974}, 
   {25, 0.042767481879772834}, {26, 0.04275268678409495}, 
   {27, 0.04273880208280183}}}}
